Texts:

"* 17
A L4_7
17
НT 123b,1
ZA la,2'
ZA 9.13
17 -
17 -41-79
ARKH 4b.53
717 -321
TY 3a.1
03- 17 -
ZA 6b.43
1平4王G
741- 17 -24-310
KN Zf 314
73- 17 -09
ZA 15a.43
平平4米
07-07- 17 -44
НT 1.2-31
51-27- 17 -09
ZA 10a.5,b.1 20.1-2*
751-27- 17 -09-73L
XZA 20.1-23
80-37- 17 -28-04
РК 1.71
白口举4
61-59-30- 17 -09
ZA 5a.2-33
69-73-37- 17 -09
ZA 14.33
08-77-55- 17 -37
KN Zc 7.14
田山44平了
PK 1.3-41
61-77-73- 17 -41-28-06
KN Zf 314
КН 22.13
59-04-28-44- 17 -27
j- 12.
G
КН 11.13
HT 10a.4' 85b.31
08-51-.7- 17
13- 17
HT 13.2 88.11
27- 17
727- 17
KH 86.13
*KH 22.13
7-27- 17
709-27- 17
708-09-27- 17 I
*KH 20.43
KH 13,23
751-27- 17
KH 20.43
08-51-27- 17
*KH 11.13
67-27- 17
ZA 1a.11
-1や4
-11-30- 17
KO (?) Zf 24
59-31- 17
KN Zf 314
174
"bounds: (64,320),(994,320),(994,1533),(64,1533)
"*"bounds: (663,320),(685,320),(684,357),(662,357)
"17"bounds: (688,326),(723,327),(722,357),(687,356)
"A"bounds: (456,508),(465,508),(465,518),(456,518)
"L4_7"bounds: (474,505),(513,505),(513,524),(474,524)
"17"bounds: (641,510),(660,510),(660,525),(641,525)
"НT"bounds: (819,511),(835,511),(835,521),(819,521)
"123b,1"bounds: (847,506),(894,506),(894,525),(847,525)
"ZA"bounds: (819,545),(834,544),(835,556),(820,557)
"la,2'"bounds: (845,539),(884,536),(885,554),(846,557)
"ZA"bounds: (818,569),(834,567),(835,580),(819,582)
"9.13"bounds: (844,566),(877,563),(879,580),(846,583)
"17"bounds: (640,570),(659,569),(660,585),(641,586)
"-"bounds: (667,567),(692,566),(693,584),(668,585)
"17"bounds: (643,603),(658,603),(658,612),(643,612)
"-41-79"bounds: (668,598),(715,598),(715,617),(668,617)
"ARKH"bounds: (817,605),(852,603),(853,615),(818,617)
"4b.53"bounds: (861,598),(902,596),(903,614),(862,616)
"717"bounds: (625,632),(657,632),(657,650),(625,650)
"-321"bounds: (667,636),(698,636),(698,646),(667,646)
"TY"bounds: (818,637),(834,636),(834,647),(818,648)
"3a.1"bounds: (841,632),(879,631),(880,650),(842,651)
"03-"bounds: (609,669),(632,669),(632,679),(609,679)
"17"bounds: (641,670),(659,670),(659,685),(641,685)
"-"bounds: (668,666),(691,666),(691,684),(668,684)
"ZA"bounds: (819,671),(834,670),(835,681),(820,682)
"6b.43"bounds: (844,665),(884,663),(885,682),(845,684)
"1"bounds: (268,692),(277,692),(277,713),(268,713)
"平"bounds: (281,691),(300,691),(300,720),(281,720)
"4"bounds: (306,690),(318,690),(318,720),(306,720)
"王"bounds: (328,692),(343,692),(343,714),(328,714)
"G"bounds: (351,691),(364,691),(364,713),(351,713)
