Texts:

"КO Za 1
19
éch. 1:1
余っ巾三
"bounds: (607,74),(1167,74),(1167,1529),(607,1529)
"КO"bounds: (1075,74),(1121,74),(1121,100),(1075,100)
"Za"bounds: (1123,74),(1148,74),(1148,100),(1123,100)
"1"bounds: (1150,80),(1159,80),(1159,97),(1150,97)
"19"bounds: (1145,1512),(1167,1512),(1167,1529),(1145,1529)
"éch."bounds: (607,876),(607,836),(628,836),(628,876)
"1:1"bounds: (607,830),(607,785),(628,785),(628,830)
"余"bounds: (864,356),(863,487),(744,486),(745,355)
"っ"bounds: (863,489),(862,547),(743,546),(744,488)
"巾"bounds: (842,548),(842,587),(755,586),(755,547)
"三"bounds: (862,596),(860,747),(741,746),(743,595)
