Texts:

"HT 33
HM24 - 5,8o x 7,80 x 0,60 cm.
62
"bounds: (65,74),(690,74),(690,1531),(65,1531)
"HT"bounds: (65,74),(100,74),(100,90),(65,90)
"33"bounds: (112,74),(136,74),(136,90),(112,90)
"HM24"bounds: (457,1376),(509,1376),(509,1391),(457,1391)
"-"bounds: (517,1383),(521,1383),(521,1385),(517,1385)
"5,8o"bounds: (530,1378),(572,1378),(572,1392),(530,1392)
"x"bounds: (574,1376),(582,1376),(582,1392),(574,1392)
"7,80"bounds: (584,1380),(610,1380),(610,1392),(584,1392)
"x"bounds: (617,1383),(622,1383),(622,1389),(617,1389)
"0,60"bounds: (635,1376),(659,1376),(659,1392),(635,1392)
"cm."bounds: (669,1376),(690,1376),(690,1392),(669,1392)
"62"bounds: (69,1514),(92,1514),(92,1531),(69,1531)
