Texts:

"HT 123 b
/-
人城daリ
L午. 4%
ギ不74
ラt:台十
212
"bounds: (66,60),(783,60),(783,1520),(66,1520)
"HT"bounds: (70,61),(105,61),(105,77),(70,77)
"123"bounds: (120,61),(154,61),(154,78),(120,78)
"b"bounds: (164,60),(176,60),(176,78),(164,78)
"/-"bounds: (660,888),(691,888),(691,919),(660,919)
"人"bounds: (705,1040),(662,1037),(669,949),(712,952)
"城"bounds: (660,1037),(624,1034),(631,948),(667,950)
"da"bounds: (622,1034),(534,1027),(541,941),(629,947)
"リ"bounds: (519,1008),(498,1006),(503,936),(524,937)
"L"bounds: (479,1080),(532,1088),(522,1158),(469,1150)
"午"bounds: (534,1088),(568,1093),(558,1163),(524,1158)
"."bounds: (561,1134),(572,1136),(568,1160),(557,1159)
"4"bounds: (716,1114),(760,1120),(749,1191),(706,1184)
"%"bounds: (760,1120),(782,1123),(772,1193),(750,1190)
"ギ"bounds: (468,1144),(527,1150),(518,1235),(459,1229)
"不"bounds: (529,1151),(613,1160),(604,1244),(520,1236)
"74"bounds: (614,1160),(783,1178),(774,1262),(605,1245)
"ラ"bounds: (468,1214),(522,1225),(506,1303),(452,1291)
"t"bounds: (534,1227),(593,1239),(578,1313),(519,1300)
":"bounds: (595,1240),(619,1245),(603,1322),(579,1317)
"台"bounds: (622,1245),(687,1258),(671,1336),(606,1322)
"十"bounds: (688,1259),(713,1264),(697,1342),(672,1336)
"212"bounds: (66,1504),(103,1504),(103,1520),(66,1520)
