Texts:

"KA Zf 1
149
éch. 1 : 1
BM 1954 10-20 1
Hache
JZ VI
"bounds: (336,78),(1159,78),(1159,1541),(336,1541)
"KA"bounds: (1062,79),(1097,79),(1097,96),(1062,96)
"Zf"bounds: (1109,78),(1133,78),(1133,97),(1109,97)
"1"bounds: (1148,81),(1155,81),(1155,97),(1148,97)
"149"bounds: (1125,1524),(1159,1524),(1159,1541),(1125,1541)
"éch."bounds: (338,928),(338,890),(355,890),(355,928)
"1"bounds: (339,878),(339,872),(354,872),(354,878)
":"bounds: (336,860),(336,847),(357,847),(357,860)
"1"bounds: (338,842),(338,836),(353,836),(353,842)
"BM"bounds: (678,1444),(678,1399),(702,1399),(702,1444)
"1954"bounds: (680,1377),(679,1302),(701,1302),(702,1377)
"10-20"bounds: (677,1281),(676,1189),(698,1189),(699,1281)
"1"bounds: (681,1169),(681,1154),(697,1154),(697,1169)
"Hache"bounds: (669,1104),(670,1017),(698,1017),(697,1104)
"JZ"bounds: (875,915),(874,986),(839,985),(840,914)
"VI"bounds: (870,986),(869,1038),(841,1037),(842,985)
