Texts:

"53
聖2甲
HT 114a.1 121.11
67- 53 -66
77- 53 -310-28
HT 98a.41
78- 53 -57/
*HT 3.21
80- 53-.7-28
HT 6b.2-31
80- 53 -27-28
XHT 6b.2-31
J6平2[
710-07- 53 -67
69-21- 53 -06
PH 7a.2'
нT 129.21
780-27- 53 -73-45L
PH 30,2'
03-31- 53 -57
НT 24а.41
7-51- 53 -04
HT 4.21
758-51- 53 -04
*HT 4.21
..
759-51- 53 -04
*HT 4.21
JB HE
JAK Z EC
它々2平平目
7-55- 53 -57
PK Zc 134
3月2日
81-56- 53 -57
HT 24a.11
780-59- 53 -59/
Кн 90.25
58-67- 53 -04-28-57
HT Zh 158b4
58-67- 53 -59
PH Wa 322
08-69- 53 -41-37
KN Zb 54
14支24
..
741-69- 53 -27
*HT 3.5'
HT 87.1-2' 117a.11
PH 6.2
80-77- 53 -04
平2
半32T
-キ目C2P-
28-79- 53 -30-59
28-81- 53 -06
HT 90,11
-03-57-59- 53 -09-
KN Zf 134
41-26-80- 53 -66
нT 90.2-31
7- 53
FT 49a.31
G.
769-03- 53
HT 79/+783.2'
04- 53
HT 91.5'
PH(?) 31b.3'
非2[
本申?
弁于2
704- 53
ARKH 6.23
39-04- 53
PK Za 11b4
38-05- 53
ZA 11b.13
08- 53
PH 6.1.3'
ZA 21b.3
PH 6.41
31- 53 /
平上月星Y2
28-01-56-28-31- 53
KN Zc 6.14
34-37- 53
7-61- 53
PH(?) 31h.21
781-51- 53
XPH (?) 31b.21
760- 53
PT 122a.11
YO2
HT 11b.41
31-78- 53
80- 53
HT 128a.41
220
"bounds: (67,87),(1154,87),(1154,1529),(67,1529)
"53"bounds: (1137,87),(1154,87),(1154,100),(1137,100)
"聖"bounds: (292,149),(307,149),(307,172),(292,172)
"2"bounds: (318,148),(329,148),(329,173),(318,173)
"甲"bounds: (341,147),(354,147),(354,171),(341,171)
"HT"bounds: (814,154),(830,154),(830,166),(814,166)
"114a.1"bounds: (838,147),(891,146),(891,168),(838,169)
"121.11"bounds: (908,148),(953,147),(953,166),(908,167)
"67-"bounds: (629,155),(652,155),(652,165),(629,165)
"53"bounds: (663,156),(677,156),(677,169),(663,169)
"-66"bounds: (688,155),(711,155),(711,165),(688,165)
"77-"bounds: (630,189),(652,189),(652,198),(630,198)
"53"bounds: (663,189),(677,189),(677,198),(663,198)
"-310-28"bounds: (687,189),(744,189),(744,198),(687,198)
"HT"bounds: (813,187),(829,186),(830,198),(814,199)
"98a.41"bounds: (839,182),(886,180),(887,198),(840,200)
"78-"bounds: (630,222),(652,222),(652,231),(630,231)
"53"bounds: (663,221),(677,221),(677,232),(663,232)
"-57/"bounds: (688,218),(727,218),(727,236),(688,236)
"*HT"bounds: (814,217),(838,217),(838,232),(814,232)
"3.21"bounds: (848,213),(878,213),(878,233),(848,233)
"80-"bounds: (629,255),(652,255),(652,264),(629,264)
"53-.7-28"bounds: (661,251),(761,252),(761,272),(661,271)
"HT"bounds: (814,255),(830,254),(831,265),(815,266)
"6b.2-31"bounds: (840,251),(894,248),(895,264),(841,267)
"80-"bounds: (629,288),(652,288),(652,298),(629,298)
"53"bounds: (661,289),(679,289),(679,303),(661,303)
"-27-28"bounds: (688,286),(736,287),(736,299),(688,298)
"XHT"bounds: (814,283),(838,283),(838,299),(814,299)
"6b.2-31"bounds: (849,280),(903,280),(903,299),(849,299)
"J6"bounds: (259,315),(285,315),(285,345),(259,345)
"平"bounds: (295,314),(311,314),(311,338),(295,338)
"2"bounds: (321,315),(329,315),(329,337),(321,337)
"["bounds: (339,315),(369,315),(369,338),(339,338)
"710-07-"bounds: (587,318),(652,318),(652,336),(587,336)
"53"bounds: (661,323),(679,323),(679,338),(661,338)
"-67"bounds: (688,319),(728,319),(728,337),(688,337)
"69-21-"bounds: (597,346),(654,349),(653,368),(596,365)
"53"bounds: (664,355),(680,356),(679,370),(663,369)
"-06"bounds: (689,355),(712,356),(711,366),(689,365)
"PH"bounds: (815,322),(830,321),(830,332),(815,333)
"7a.2'"bounds: (840,316),(878,315),(879,332),(841,334)
"нT"bounds: (808,351),(846,349),(847,368),(809,370)
"129.21"bounds: (848,349),(889,347),(890,367),(849,369)
"780-27-"bounds: (587,385),(652,387),(651,407),(586,405)
"53"bounds: (664,389),(678,389),(677,408),(663,408)
