Texts:

"KI
60
KH 60
.1
.2
.3
.2
Ivesr I
12
.4
.3
inf. mut.
2[
2 tonaces afris i-
.3
e second 2.
4
Jver C bun C ]
I veer. I
4
tnf. mut.
KI
61
KH61
Sup. mut
Sup. mut.
] =
]+ 2 4
.3
.4
平开
4= [
.4 aces a ganche, pes incompaliler
** 3
.2 baces a gaude, peut -ête n, f KH 18.
X sun IO 1.
jic 1
4
83
4.
"bounds: (24,161),(1170,161),(1170,1534),(24,1534)
"KI"bounds: (29,161),(57,162),(56,176),(28,175)
"60"bounds: (83,163),(107,163),(107,177),(83,177)
"KH"bounds: (537,163),(565,163),(565,187),(537,187)
"60"bounds: (572,163),(596,163),(596,185),(572,185)
".1"bounds: (596,234),(619,234),(619,249),(596,249)
".2"bounds: (601,307),(618,307),(618,322),(601,322)
".3"bounds: (108,381),(121,381),(121,396),(108,396)
".2"bounds: (600,382),(618,382),(618,398),(600,398)
"Ivesr"bounds: (251,435),(316,434),(317,474),(252,475)
"I"bounds: (319,434),(337,434),(338,474),(320,474)
"12"bounds: (1100,432),(1131,432),(1131,458),(1100,458)
".4"bounds: (109,452),(124,452),(124,469),(109,469)
".3"bounds: (603,456),(617,456),(617,471),(603,471)
"inf."bounds: (230,502),(269,498),(271,520),(232,524)
"mut."bounds: (275,503),(318,499),(319,515),(277,519)
"2["bounds: (1118,503),(1150,503),(1150,534),(1118,534)
"2"bounds: (204,534),(215,534),(215,551),(204,551)
"tonaces"bounds: (214,536),(262,536),(262,549),(214,549)
"afris"bounds: (273,537),(305,537),(305,551),(273,551)
"i-"bounds: (323,534),(333,534),(333,550),(323,550)
".3"bounds: (605,529),(620,529),(620,545),(605,545)
"e"bounds: (344,553),(354,553),(354,569),(344,569)
"second"bounds: (350,556),(398,555),(398,568),(350,569)
"2."bounds: (409,552),(425,552),(425,568),(409,568)
"4"bounds: (194,578),(201,578),(201,587),(194,587)
"Jver"bounds: (221,576),(255,575),(255,590),(221,591)
"C"bounds: (257,577),(265,577),(265,586),(257,586)
"bun"bounds: (278,576),(305,575),(305,588),(278,589)
"C"bounds: (317,577),(345,576),(345,587),(317,588)
"]"bounds: (352,572),(354,572),(354,588),(352,588)
"I"bounds: (902,578),(924,578),(924,623),(902,623)
"veer."bounds: (922,594),(972,594),(972,620),(922,620)
"I"bounds: (981,577),(1000,577),(1000,622),(981,622)
"4"bounds: (605,602),(623,602),(623,620),(605,620)
"tnf."bounds: (804,649),(844,645),(846,669),(806,673)
"mut."bounds: (864,647),(910,642),(912,662),(866,667)
"KI"bounds: (24,917),(51,917),(51,931),(24,931)
"61"bounds: (77,919),(97,919),(97,932),(77,932)
"KH61"bounds: (508,917),(567,915),(568,938),(509,940)
"Sup."bounds: (748,952),(789,947),(792,969),(751,975)
"mut"bounds: (799,943),(839,938),(842,964),(802,969)
"Sup."bounds: (282,969),(318,969),(318,984),(282,984)
"mut."bounds: (329,970),(370,970),(370,982),(329,982)
"]"bounds: (306,1004),(373,1003),(374,1042),(307,1043)
"="bounds: (366,1011),(383,1011),(383,1024),(366,1024)
"]+"bounds: (268,1154),(303,1154),(303,1185),(268,1185)
"2"bounds: (338,1153),(357,1153),(357,1188),(338,1188)
"4"bounds: (382,1149),(399,1149),(399,1188),(382,1188)
".3"bounds: (584,1221),(600,1221),(600,1237),(584,1237)
".4"bounds: (100,1236),(116,1236),(116,1255),(100,1255)
"平"bounds: (350,1226),(391,1226),(391,1261),(350,1261)
"开"bounds: (400,1232),(421,1232),(421,1258),(400,1258)
"4="bounds: (1113,1247),(1154,1244),(1156,1267),(1115,1270)
"["bounds: (1156,1241),(1160,1241),(1162,1268),(1158,1268)
".4"bounds: (189,1296),(228,1295),(229,1317),(190,1318)
"aces"bounds: (233,1296),(282,1295),(282,1309),(233,1310)
"a"bounds: (289,1298),(297,1298),(297,1309),(289,1309)
"ganche,"bounds: (314,1297),(375,1296),(375,1313),(314,1314)
"pes"bounds: (381,1295),(402,1294),(402,1311),(381,1312)
"incompaliler"bounds: (411,1291),(500,1289),(500,1307),(411,1309)
"**"bounds: (537,1288),(589,1288),(589,1310),(537,1310)
"3"bounds: (596,1288),(609,1288),(609,1310),(596,1310)
".2"bounds: (192,1329),(228,1328),(228,1347),(192,1348)
"baces"bounds: (235,1328),(281,1327),(281,1342),(235,1343)
"a"bounds: (294,1332),(302,1332),(302,1341),(294,1341)
"gaude,"bounds: (320,1329),(368,1328),(368,1345),(320,1346)
"peut"bounds: (380,1327),(409,1326),(409,1343),(380,1344)
"-ête"bounds: (414,1326),(445,1325),(445,1337),(414,1338)
"n,"bounds: (458,1323),(482,1322),(482,1341),(458,1342)
"f"bounds: (487,1325),(501,1325),(501,1342),(487,1342)
"KH"bounds: (513,1322),(538,1321),(538,1340),(513,1341)
"18."bounds: (539,1326),(556,1326),(556,1335),(539,1335)
"X"bounds: (261,1354),(272,1354),(272,1370),(261,1370)
"sun"bounds: (269,1358),(296,1357),(296,1368),(269,1369)
"IO"bounds: (310,1356),(332,1355),(332,1365),(310,1366)
"1."bounds: (341,1355),(353,1355),(353,1367),(341,1367)
"jic"bounds: (968,1341),(1011,1344),(1009,1372),(966,1369)
"1"bounds: (1013,1344),(1021,1344),(1019,1371),(1011,1371)
"4"bounds: (597,1438),(611,1438),(611,1456),(597,1456)
"83"bounds: (1147,1516),(1170,1516),(1170,1534),(1147,1534)
"4."bounds: (611,1365),(611,1383),(598,1383),(598,1365)
