Texts:

"IT 19
HT 19
21 回0:非。
.1.
.1-2 s X 0
日 30
同=
„Q-3 Y+
34 h *平
s f y ア
43 2
.3 11L
IIT 20
キ+ ロ
HT 20
.1
4 キ+e
フ
1-2
2-3
Eー
.3
もも 7
もも 7d
7
4 Y Y LA 7 food
フ
4-5
s 1と
.5
.3 7 7 beut - ête sur I ).
37
4-
"bounds: (51,210),(1171,210),(1171,1519),(51,1519)
"IT"bounds: (51,210),(89,210),(89,229),(51,229)
"19"bounds: (113,210),(142,210),(142,229),(113,229)
"HT"bounds: (551,255),(585,256),(585,274),(551,273)
"19"bounds: (592,258),(615,258),(615,275),(592,275)
"21"bounds: (185,269),(219,269),(219,314),(185,314)
"回"bounds: (241,269),(282,269),(282,314),(241,314)
"0"bounds: (308,270),(361,270),(361,312),(308,312)
":"bounds: (363,265),(386,265),(386,318),(363,318)
"非"bounds: (388,265),(422,265),(422,318),(388,318)
"。"bounds: (435,292),(437,292),(437,294),(435,294)
".1."bounds: (142,300),(166,300),(166,314),(142,314)
".1-2"bounds: (608,307),(640,305),(641,319),(609,321)
"s"bounds: (669,296),(687,295),(688,321),(670,322)
"X"bounds: (703,294),(723,293),(724,321),(704,322)
"0"bounds: (743,292),(761,291),(762,319),(744,320)
"日"bounds: (984,300),(1001,297),(1005,324),(989,327)
"30"bounds: (1008,302),(1032,298),(1034,313),(1011,317)
"同"bounds: (160,358),(238,346),(245,393),(167,404)
"="bounds: (240,346),(262,343),(269,389),(247,392)
"„Q-3"bounds: (605,363),(635,361),(636,378),(606,380)
"Y+"bounds: (669,352),(711,349),(713,381),(671,384)
"34"bounds: (609,424),(636,423),(637,438),(610,439)
"h"bounds: (664,409),(695,408),(696,437),(665,438)
"*"bounds: (712,406),(739,405),(740,440),(713,441)
"平"bounds: (754,410),(777,409),(778,442),(755,443)
"s"bounds: (144,460),(163,460),(163,481),(144,481)
"f"bounds: (260,440),(307,439),(308,480),(261,481)
"y"bounds: (332,435),(365,434),(366,487),(333,488)
"ア"bounds: (396,434),(429,433),(430,486),(397,487)
"43"bounds: (990,417),(1045,415),(1046,442),(991,444)
"2"bounds: (1040,420),(1054,419),(1055,434),(1041,435)
".3"bounds: (136,458),(192,461),(191,484),(135,481)
"11L"bounds: (198,460),(228,461),(227,485),(197,484)
"IIT"bounds: (61,934),(99,935),(99,957),(61,956)
"20"bounds: (123,935),(156,935),(156,955),(123,955)
"キ"bounds: (210,995),(234,995),(234,1038),(210,1038)
"+"bounds: (242,998),(267,998),(267,1038),(242,1038)
"ロ"bounds: (289,998),(314,998),(314,1037),(289,1037)
"HT"bounds: (579,993),(607,994),(606,1009),(578,1008)
"20"bounds: (614,994),(634,995),(633,1009),(613,1008)
".1"bounds: (156,1023),(176,1023),(176,1038),(156,1038)
"4"bounds: (622,1041),(638,1040),(639,1053),(623,1054)
"キ"bounds: (670,1021),(693,1019),(696,1056),(673,1058)
"+"bounds: (690,1023),(703,1022),(705,1051),(692,1052)
"e"bounds: (714,1023),(732,1021),(735,1052),(717,1054)
"フ"bounds: (1023,1081),(1039,1081),(1039,1091),(1023,1091)
"1-2"bounds: (624,1100),(651,1100),(651,1113),(624,1113)
"2-3"bounds: (623,1157),(650,1156),(650,1171),(623,1172)
"E"bounds: (849,1140),(889,1140),(889,1157),(849,1157)
"ー"bounds: (891,1158),(891,1158),(891,1167),(891,1167)
".3"bounds: (155,1183),(176,1183),(176,1203),(155,1203)
"もも"bounds: (1097,1159),(1058,1157),(1059,1134),(1098,1136)
"7"bounds: (1036,1151),(1023,1150),(1024,1136),(1037,1137)
"もも"bounds: (464,1206),(393,1205),(393,1163),(464,1164)
"7d"bounds: (354,1205),(219,1203),(219,1162),(354,1164)
"7"bounds: (1024,1198),(1041,1197),(1042,1216),(1025,1217)
"4"bounds: (155,1262),(176,1262),(176,1285),(155,1285)
"Y"bounds: (220,1245),(249,1245),(249,1284),(220,1284)
"Y"bounds: (278,1244),(314,1244),(314,1284),(278,1284)
"LA"bounds: (347,1245),(403,1245),(403,1288),(347,1288)
"7"bounds: (423,1245),(451,1245),(451,1284),(423,1284)
"food"bounds: (471,1249),(517,1249),(517,1288),(471,1288)
"フ"bounds: (1026,1253),(1043,1253),(1043,1264),(1026,1264)
"4-5"bounds: (626,1271),(658,1271),(658,1289),(626,1289)
"s"bounds: (153,1348),(180,1347),(181,1366),(154,1367)
"1"bounds: (220,1334),(241,1333),(243,1370),(222,1371)
"と"bounds: (274,1325),(381,1319),(384,1368),(277,1374)
".5"bounds: (627,1334),(640,1334),(640,1347),(627,1347)
".3"bounds: (208,1404),(264,1402),(265,1429),(209,1431)
"7"bounds: (265,1403),(282,1403),(283,1423),(266,1424)
"7"bounds: (291,1402),(303,1402),(304,1422),(292,1422)
"beut"bounds: (329,1402),(371,1401),(372,1427),(330,1428)
"-"bounds: (378,1414),(383,1414),(383,1415),(378,1415)
"ête"bounds: (393,1404),(428,1403),(428,1420),(393,1421)
"sur"bounds: (445,1405),(483,1404),(483,1419),(445,1420)
"I"bounds: (492,1398),(502,1398),(503,1418),(493,1418)
")."bounds: (526,1397),(540,1397),(541,1416),(527,1416)
"37"bounds: (1148,1501),(1171,1501),(1171,1519),(1148,1519)
"4-"bounds: (166,539),(166,563),(151,563),(151,539)
