Texts:

"КН 4
- [4, 00]x [3,50]x 1,20 cm.
KH 5
年
イト中中112A
A下体所市チ+件
ダ王人人中,
+71*キ
24
9,70 x 8, 40 x 120 cm.
"bounds: (67,56),(987,56),(987,1556),(67,1556)
"КН"bounds: (71,57),(135,58),(135,75),(71,74)
"4"bounds: (137,56),(140,56),(140,77),(137,77)
"-"bounds: (762,380),(775,380),(775,405),(762,405)
"[4,"bounds: (777,381),(801,381),(801,406),(777,406)
"00]x"bounds: (804,380),(849,381),(849,407),(804,406)
"[3,50]x"bounds: (854,383),(912,384),(912,404),(854,403)
"1,20"bounds: (923,389),(958,389),(958,404),(923,404)
"cm."bounds: (965,393),(987,393),(987,401),(965,401)
"KH"bounds: (81,512),(119,513),(119,530),(81,529)
"5"bounds: (135,512),(145,512),(145,529),(135,529)
"年"bounds: (442,708),(823,726),(818,827),(437,809)
"イ"bounds: (356,1048),(435,1047),(436,1132),(357,1133)
"ト"bounds: (450,1053),(481,1053),(482,1130),(451,1130)
"中"bounds: (502,1047),(547,1047),(548,1126),(503,1126)
"中"bounds: (595,1046),(677,1045),(678,1130),(596,1131)
"112A"bounds: (690,1046),(877,1045),(878,1130),(691,1131)
"A"bounds: (344,1212),(395,1215),(389,1330),(338,1327)
"下体"bounds: (397,1215),(543,1223),(537,1334),(391,1326)
"所"bounds: (545,1223),(603,1226),(597,1337),(539,1334)
"市"bounds: (608,1227),(668,1230),(662,1329),(602,1326)
"チ"bounds: (694,1256),(753,1259),(749,1338),(690,1335)
"+"bounds: (756,1235),(814,1238),(808,1349),(750,1346)
"件"bounds: (816,1238),(854,1240),(848,1351),(810,1349)
"ダ"bounds: (779,1248),(660,1241),(667,1122),(786,1129)
"王"bounds: (658,1241),(580,1237),(587,1118),(665,1122)
"人人"bounds: (579,1236),(481,1230),(488,1112),(586,1117)
"中"bounds: (479,1231),(421,1228),(428,1109),(486,1112)
","bounds: (404,1226),(341,1222),(348,1104),(411,1107)
"+"bounds: (772,1451),(684,1448),(687,1337),(775,1340)
"71"bounds: (682,1448),(608,1446),(611,1335),(685,1337)
"*"bounds: (606,1446),(516,1443),(519,1332),(609,1335)
"キ"bounds: (514,1443),(460,1441),(463,1330),(517,1332)
"24"bounds: (67,1500),(90,1500),(90,1516),(67,1516)
"9,70"bounds: (551,1537),(589,1537),(589,1556),(551,1556)
"x"bounds: (601,1544),(608,1544),(608,1552),(601,1552)
"8,"bounds: (621,1539),(634,1539),(634,1555),(621,1555)
"40"bounds: (639,1540),(658,1540),(658,1551),(639,1551)
"x"bounds: (670,1536),(683,1536),(683,1554),(670,1554)
"120"bounds: (681,1537),(712,1537),(712,1550),(681,1550)
"cm."bounds: (721,1541),(755,1541),(755,1550),(721,1550)
