Texts:

"ZA 4 a
4の
HM 1615 + 2 u.
7,30 x [18,30コx1,40 Cm.
-木
148
"bounds: (69,66),(1187,66),(1187,1526),(69,1526)
"ZA"bounds: (74,66),(120,66),(120,85),(74,85)
"4"bounds: (120,66),(131,66),(131,83),(120,83)
"a"bounds: (140,71),(151,71),(151,82),(140,82)
"4"bounds: (1028,1229),(1126,1244),(1115,1316),(1017,1301)
"の"bounds: (1128,1244),(1187,1253),(1177,1325),(1117,1316)
"HM"bounds: (234,1258),(281,1258),(281,1283),(234,1283)
"1615"bounds: (297,1261),(355,1260),(355,1282),(297,1283)
"+"bounds: (367,1255),(388,1255),(388,1290),(367,1290)
"2"bounds: (391,1254),(412,1254),(412,1289),(391,1289)
"u."bounds: (419,1254),(453,1254),(453,1289),(419,1289)
"7,30"bounds: (235,1322),(275,1322),(275,1344),(235,1344)
"x"bounds: (291,1329),(300,1329),(300,1341),(291,1341)
"["bounds: (312,1319),(328,1319),(328,1346),(312,1346)
"18,30"bounds: (330,1318),(391,1318),(391,1345),(330,1345)
"コ"bounds: (393,1318),(406,1318),(406,1345),(393,1345)
"x1,40"bounds: (416,1318),(483,1318),(483,1344),(416,1344)
"Cm"bounds: (492,1326),(518,1326),(518,1339),(492,1339)
"."bounds: (524,1335),(526,1335),(526,1337),(524,1337)
"-"bounds: (1022,1331),(876,1315),(887,1212),(1033,1229)
"木"bounds: (874,1314),(790,1305),(801,1202),(885,1212)
"148"bounds: (69,1509),(103,1509),(103,1526),(69,1526)
