Texts:

"Hт 36
== 学
HM 30 - 4, 60x 6,10 x 0,90 cm.; 2 trous a
cm. du lat. sin.
lat. Sup. à 2.10 et a
68
"bounds: (66,68),(814,68),(814,1531),(66,1531)
"Hт"bounds: (72,68),(128,68),(128,89),(72,89)
"36"bounds: (130,68),(142,68),(142,89),(130,89)
"=="bounds: (483,940),(561,939),(562,1010),(484,1011)
"学"bounds: (697,938),(729,938),(730,1009),(698,1009)
"HM"bounds: (464,1252),(488,1252),(488,1265),(464,1265)
"30"bounds: (497,1251),(516,1251),(516,1268),(497,1268)
"-"bounds: (520,1251),(527,1251),(527,1267),(520,1267)
"4,"bounds: (529,1251),(547,1251),(547,1267),(529,1267)
"60x"bounds: (549,1251),(589,1251),(589,1267),(549,1267)
"6,10"bounds: (591,1250),(620,1250),(620,1267),(591,1267)
"x"bounds: (625,1250),(635,1250),(635,1266),(625,1266)
"0,90"bounds: (639,1250),(666,1250),(666,1266),(639,1266)
"cm.;"bounds: (670,1250),(705,1250),(705,1266),(670,1266)
"2"bounds: (707,1253),(715,1253),(715,1264),(707,1264)
"trous"bounds: (722,1249),(754,1249),(754,1262),(722,1262)
"a"bounds: (760,1257),(777,1257),(777,1263),(760,1263)
"cm."bounds: (688,1287),(710,1287),(710,1293),(688,1293)
"du"bounds: (720,1284),(741,1284),(741,1293),(720,1293)
"lat."bounds: (753,1278),(784,1278),(784,1295),(753,1295)
"sin."bounds: (786,1278),(814,1278),(814,1295),(786,1295)
"lat."bounds: (463,1280),(501,1279),(501,1298),(463,1299)
"Sup."bounds: (507,1280),(543,1279),(543,1297),(507,1298)
"à"bounds: (547,1284),(558,1284),(558,1295),(547,1295)
"2.10"bounds: (571,1282),(604,1281),(604,1294),(571,1295)
"et"bounds: (612,1281),(626,1281),(626,1295),(612,1295)
"a"bounds: (635,1284),(643,1284),(643,1293),(635,1293)
"68"bounds: (66,1515),(89,1515),(89,1531),(66,1531)
