Texts:

"МА 10
a
平1
野!
A. Nik. M. 7336. Barre à quatre faces
([8,50] x 2,50 x 2,80 cm).
51
"bounds: (298,69),(1162,69),(1162,1533),(298,1533)
"МА"bounds: (1094,69),(1144,70),(1144,92),(1094,91)
"10"bounds: (1146,70),(1159,70),(1159,92),(1146,92)
"a"bounds: (883,269),(891,269),(891,278),(883,278)
"平"bounds: (390,540),(557,528),(563,611),(396,623)
"1"bounds: (636,522),(688,518),(694,599),(642,603)
"野"bounds: (564,528),(651,525),(654,620),(567,623)
"!"bounds: (653,525),(683,524),(686,619),(656,620)
"A."bounds: (317,1418),(372,1419),(371,1459),(316,1458)
"Nik."bounds: (365,1425),(431,1426),(431,1455),(365,1454)
"M."bounds: (450,1425),(480,1425),(480,1452),(450,1452)
"7336."bounds: (494,1428),(580,1429),(580,1456),(494,1455)
"Barre"bounds: (601,1424),(694,1425),(694,1456),(601,1455)
"à"bounds: (708,1430),(725,1430),(725,1453),(708,1453)
"quatre"bounds: (742,1425),(844,1426),(843,1466),(741,1465)
"faces"bounds: (861,1425),(925,1426),(924,1465),(860,1464)
"([8,50]"bounds: (298,1482),(413,1483),(413,1520),(298,1519)
"x"bounds: (428,1497),(439,1497),(439,1510),(428,1510)
"2,50"bounds: (452,1487),(519,1488),(519,1514),(452,1513)
"x"bounds: (530,1498),(543,1498),(543,1509),(530,1509)
"2,80"bounds: (554,1486),(619,1487),(619,1516),(554,1515)
"cm)."bounds: (632,1483),(691,1483),(691,1524),(632,1524)
"51"bounds: (1142,1517),(1162,1517),(1162,1533),(1142,1533)
