Texts:

"HT 125 а
HT 125 b
12
HM- - 4,40x[5,40]x 0,10 Cm .
214
"bounds: (67,58),(1196,58),(1196,1518),(67,1518)
"HT"bounds: (77,58),(126,58),(126,77),(77,77)
"125"bounds: (128,58),(156,58),(156,77),(128,77)
"а"bounds: (165,65),(176,65),(176,77),(165,77)
"HT"bounds: (1089,67),(1124,67),(1124,83),(1089,83)
"125"bounds: (1139,68),(1174,68),(1174,84),(1139,84)
"b"bounds: (1183,66),(1196,66),(1196,84),(1183,84)
"12"bounds: (292,930),(340,925),(345,970),(297,975)
"HM-"bounds: (257,1235),(300,1236),(300,1251),(257,1250)
"-"bounds: (313,1242),(318,1242),(318,1244),(313,1244)
"4,40x[5,40]x"bounds: (327,1234),(427,1236),(427,1253),(327,1251)
"0,10"bounds: (436,1235),(465,1235),(465,1254),(436,1254)
"Cm"bounds: (467,1235),(485,1235),(485,1255),(467,1255)
"."bounds: (491,1248),(492,1248),(492,1249),(491,1249)
"214"bounds: (67,1501),(104,1501),(104,1518),(67,1518)
