Texts:

"MA
6c
.1
of
t 4[ ]
MA 6c
.1
.1
吸,23年
MA
JE 여
MA 6 d
277
"bounds: (332,217),(1164,217),(1164,1523),(332,1523)
"MA"bounds: (343,217),(382,217),(382,236),(343,236)
"6c"bounds: (426,217),(459,217),(459,236),(426,236)
".1"bounds: (444,319),(462,319),(462,335),(444,335)
"of"bounds: (756,429),(718,424),(724,382),(761,387)
"t"bounds: (766,482),(787,480),(791,515),(770,517)
"4["bounds: (801,484),(821,482),(823,504),(803,506)
"]"bounds: (841,482),(848,481),(850,501),(843,502)
"MA"bounds: (344,462),(373,462),(373,477),(344,477)
"6c"bounds: (387,463),(407,463),(407,477),(387,477)
".1"bounds: (348,526),(361,526),(361,536),(348,536)
".1"bounds: (351,584),(363,584),(363,595),(351,595)
"吸"bounds: (740,605),(774,601),(778,635),(744,639)
","bounds: (785,623),(790,622),(791,633),(786,634)
"23"bounds: (790,598),(816,595),(820,630),(794,633)
"年"bounds: (817,595),(833,593),(837,628),(821,630)
"MA"bounds: (348,1018),(387,1018),(387,1037),(348,1037)
"JE"bounds: (505,1090),(543,1088),(545,1134),(507,1136)
"여"bounds: (579,1090),(637,1087),(639,1127),(581,1130)
"MA"bounds: (332,1287),(356,1287),(356,1301),(332,1301)
"6"bounds: (369,1288),(377,1288),(377,1300),(369,1300)
"d"bounds: (384,1286),(392,1286),(392,1300),(384,1300)
"277"bounds: (1128,1507),(1164,1507),(1164,1523),(1128,1523)
