Texts:

"HT 98 а
HT 98 b
/331.
98
1336
HM 1334 - 6,30 x[7,00] x 0,9o cm.
160
*****
"bounds: (71,58),(1194,58),(1194,1522),(71,1522)
"HT"bounds: (72,63),(127,63),(127,82),(72,82)
"98"bounds: (129,63),(145,63),(145,82),(129,82)
"а"bounds: (149,70),(160,70),(160,81),(149,81)
"HT"bounds: (1102,61),(1137,61),(1137,78),(1102,78)
"98"bounds: (1149,61),(1173,61),(1173,78),(1149,78)
"b"bounds: (1182,58),(1194,58),(1194,76),(1182,76)
"/331."bounds: (783,509),(861,501),(864,535),(787,543)
"98"bounds: (417,595),(482,592),(483,623),(418,626)
"1336"bounds: (393,624),(476,624),(476,656),(393,656)
"HM"bounds: (169,1351),(199,1351),(199,1367),(169,1367)
"1334"bounds: (212,1348),(243,1348),(243,1367),(212,1367)
"-"bounds: (245,1348),(257,1348),(257,1367),(245,1367)
"6,30"bounds: (265,1347),(307,1347),(307,1366),(265,1366)
"x[7,00]"bounds: (306,1348),(363,1348),(363,1366),(306,1366)
"x"bounds: (371,1356),(376,1356),(376,1363),(371,1363)
"0,9o"bounds: (387,1353),(416,1353),(416,1365),(387,1365)
"cm."bounds: (423,1354),(446,1354),(446,1362),(423,1362)
"160"bounds: (71,1505),(106,1505),(106,1522),(71,1522)
"*****"bounds: (940,1265),(895,1320),(883,1310),(928,1255)
