Texts:

"INTRODUCTION
LVII
tement par un paysan « en un point qu'il n'a pu préciser » (Chapouthier
1948).
No d'inventaire
Raison-Pope
1971, 1977
Chapouthier
Brice
GORILA
1930
1961
HM
MA We <5>
III 12
MA W 5
MA Wc 7
Н.5
MA W 7
1401
.6 Phaistos.
Un nodule, quatre scellés et onze rondelles trouvés dans le palais par
D. Levi entre 1950 et 1955 (cf. Pugliese 1958).
Raison-
Raison-
Pugliese Brice
Date de
Lieu de
No d'inventaire
Pope
1971
Роpе
1977
GORILA
1958
1961
trouvaille trouvaille
Vano 10 HM 1491
Vano LI HM 677
Vano LI HM 675
Vano LI HM 679
Vano 25 HM 1534
Vano LI HM 1487
Vano LI HM 1488
Vano LI HM 1489
Vano LI HM 1490
Vano LI HM 1530
Vano 25 HM 1531
Vano 25 HM 1532
Vano 25 HM 1533
Vano 25 HM 1535
Vano 25 HM 1536
1952-53 Vano IL MSPH 239?*
PH W 18 PH W 37
PH W 20 PH W 38
PH Wa 32
30
1950
1953
PH Wb 33
PH Wb 34
31
PH W 39 1953
1953
32
PH W 40
PH W 45
III 13 PH W 14 PH W 33
III 14 PH W 15 PH W 34
III 15 PH W 16 PH W 35
III 16 PH W 17 PH W 36
PH Wb 35
33
PH Wb 36
38
1955
PH Wc 37
26
1953
1953
PH Wc 38
PH Wc 39
PH Wc 40
27
28
1953
29
1953
PH Wc 41
34
PH W 41
1953
PH Wc 42
35
1955
PH Wc 43
36
1955
PH Wc 44
37
1955
1955
PH Wc 45
PH Wc 46
39
40
1955
PH Wc <47>
41
Information tirée de Levi 1976, pl. 227 b. Non vidimus.
"bounds: (171,198),(970,198),(970,1322),(171,1322)
"INTRODUCTION"bounds: (505,199),(631,198),(631,208),(505,209)
"LVII"bounds: (935,199),(967,199),(967,208),(935,208)
"tement"bounds: (171,254),(244,254),(244,266),(171,266)
"par"bounds: (258,256),(291,256),(291,271),(258,271)
"un"bounds: (304,256),(327,256),(327,266),(304,266)
"paysan"bounds: (342,255),(414,255),(414,271),(342,271)
"«"bounds: (428,254),(434,254),(434,265),(428,265)
"en"bounds: (444,256),(465,256),(465,265),(444,265)
"un"bounds: (479,256),(503,256),(503,265),(479,265)
