Texts:

"41
4中2甲
нT 90.2-31
41 -26-80-53-66
41 -27
PH(?) 31a.3,b[.4]'
41 -27
*HT 4.2
41 -28+[? 7
НГ 34.11
14平4
4举-[
741 -28-41
КH 51.13
41 -30-
41 -80-81/
THE Zb 14
*THE Zb 14
4本堂
144A
41 -39-67
ZA 4a.6-73 5b.23 15a.53
741 -50
HT Zb 1614
741 -51
HT 123b.4
HT 110a.1'
HT 49a.5'
41 -51-34-81-73
-60
中空王
HT 116a.5-61
41 -67-24
41 -87-в0
HT 8a.4!
41 -69
HT Ka 1019y?
ZA 20.33
XIHT 3.5'
HT 3.5
741 -69-53-27
741 -69-76-27
41 -73-59
НT 9ба.2-31
41 -77
нT Wа 10142 101s2 10162 10172
10182 1027 (?)? 1028 (?)?
41 -80
PH Zb 44
平-C
14C
41 -100/102-
7- 41
НT 72.11
ZA 16.2
нT 13.5' 85а.3-4! 995.11 122а.21
ZA 9.33
E
01- 41 -118
叶4
キ中
平4-C
中4ト干半
中4日田
702- 41 -60L
*HT 45b.31
03- 41 -08
07- 41 -
Кн 6.13
08- 41 -01-05-28
ARKH 2.2-33
08- 41 -57-77
HT 28a.1,b.1
08- 41 -58-11-08
KH 9.1
中平を1s
КН 20.23
08- 41 -67-60
17- 41 -79/
ARKH 4b.5
A中目
旧4トSC
38- 41 -57
KE Zb 44
757- 41 -01-60
PH 7a.4
78- 41 -04
МА Ze 114
ZA 4a.53 15a.23
78- 41 -79-38
80- 41 -51
нT 43.11
86- 41 -30
нT 140.11
86- 41 -118-77
НT 140.21
208
"bounds: (67,97),(1149,97),(1149,1534),(67,1534)
"41"bounds: (1134,97),(1149,97),(1149,109),(1134,109)
"4"bounds: (248,156),(287,156),(287,190),(248,190)
"中"bounds: (289,156),(317,156),(317,190),(289,190)
"2"bounds: (312,159),(350,159),(350,183),(312,183)
"甲"bounds: (359,159),(374,159),(374,182),(359,182)
"нT"bounds: (807,174),(824,173),(824,185),(808,186)
"90.2-31"bounds: (833,169),(889,167),(890,186),(834,188)
"41"bounds: (584,174),(602,174),(602,188),(584,188)
"-26-80-53-66"bounds: (611,174),(710,172),(710,184),(611,186)
"41"bounds: (584,208),(602,207),(603,221),(585,222)
"-27"bounds: (611,207),(634,206),(634,217),(611,218)
"PH(?)"bounds: (808,208),(846,207),(846,221),(808,222)
"31a.3,b[.4]'"bounds: (859,203),(955,201),(955,222),(860,224)
"41"bounds: (587,241),(600,241),(600,257),(587,257)
"-27"bounds: (610,235),(634,235),(634,257),(610,257)
"*HT"bounds: (808,237),(833,238),(832,253),(807,252)
"4.2"bounds: (843,240),(866,241),(865,253),(842,252)
"41"bounds: (584,275),(602,275),(602,289),(584,289)
"-28+[?"bounds: (607,268),(671,267),(671,292),(607,293)
"7"bounds: (674,268),(688,268),(688,292),(674,292)
"НГ"bounds: (797,271),(838,268),(839,288),(798,291)
"34.11"bounds: (840,268),(875,266),(876,286),(841,288)
"14"bounds: (249,292),(284,292),(284,322),(249,322)
"平"bounds: (289,292),(305,292),(305,318),(289,318)
"4"bounds: (311,292),(333,292),(333,315),(311,315)
"4"bounds: (251,323),(282,322),(283,355),(252,356)
"举"bounds: (286,326),(307,326),(307,349),(286,349)
"-"bounds: (310,336),(318,336),(318,338),(310,338)
"["bounds: (321,326),(332,326),(332,350),(321,350)
"741"bounds: (577,304),(600,304),(600,319),(577,319)
"-28-41"bounds: (611,308),(658,307),(658,318),(611,319)
"КH"bounds: (808,308),(824,307),(824,318),(808,319)
"51.13"bounds: (834,302),(873,300),(874,319),(835,321)
"41"bounds: (584,342),(602,341),(602,356),(585,357)
"-30-"bounds: (612,337),(644,336),(645,358),(613,359)
"41"bounds: (585,375),(603,375),(603,390),(585,390)
"-80-81/"bounds: (611,370),(677,371),(677,395),(611,394)
"THE"bounds: (807,342),(832,341),(832,352),(808,353)
"Zb"bounds: (841,342),(856,341),(857,352),(842,353)
"14"bounds: (868,335),(881,334),(882,352),(869,353)
"*THE"bounds: (808,371),(840,371),(840,386),(808,386)
"Zb"bounds: (851,375),(865,375),(865,386),(851,386)
"14"bounds: (877,369),(890,369),(890,387),(877,387)
"4"bounds: (260,396),(283,396),(283,415),(260,415)
"本"bounds: (287,388),(304,388),(304,416),(287,416)
"堂"bounds: (307,386),(325,386),(325,417),(307,417)
"144A"bounds: (250,423),(306,425),(305,451),(249,449)
"41"bounds: (584,409),(602,409),(602,423),(584,423)
"-39-67"bounds: (611,409),(660,408),(660,418),(611,419)
"ZA"bounds: (809,410),(823,410),(823,419),(809,419)
"4a.6-73"bounds: (834,402),(890,402),(890,420),(834,420)
"5b.23"bounds: (901,402),(940,402),(940,420),(901,420)
"15a.53"bounds: (953,402),(999,402),(999,420),(953,420)
"741"bounds: (569,438),(602,438),(602,457),(569,457)
"-50"bounds: (611,442),(635,442),(635,452),(611,452)
"HT"bounds: (807,442),(823,441),(823,453),(807,454)
"Zb"bounds: (833,442),(848,441),(848,453),(833,454)
"1614"bounds: (859,437),(889,436),(890,454),(860,455)
"741"bounds: (569,471),(603,472),(602,490),(569,489)
"-51"bounds: (611,476),(633,477),(633,487),(611,486)
"HT"bounds: (807,476),(823,475),(823,487),(807,488)
"123b.4"bounds: (833,470),(881,468),(882,488),(834,490)
"HT"bounds: (807,510),(823,509),(823,520),(807,521)
"110a.1'"bounds: (834,504),(888,502),(889,521),(835,523)
"HT"bounds: (807,535),(823,534),(823,545),(807,546)
"49a.5'"bounds: (833,529),(879,527),(880,546),(834,548)
"41"bounds: (585,510),(602,510),(602,524),(585,524)
"-51-34-81-73"bounds: (611,510),(710,510),(710,528),(611,528)
"-60"bounds: (611,534),(635,534),(635,545),(611,545)
"中空"bounds: (261,549),(303,551),(302,581),(260,579)
"王"bounds: (309,555),(326,556),(325,585),(308,584)
"HT"bounds: (807,568),(823,568),(823,579),(807,579)
"116a.5-61"bounds: (834,562),(904,560),(904,579),(834,581)
"41"bounds: (584,567),(601,566),(602,581),(585,582)
"-67-24"bounds: (611,568),(660,566),(660,576),(611,578)
"41"bounds: (584,600),(602,599),(602,615),(584,616)
"-87-в0"bounds: (611,601),(660,600),(660,612),(611,613)
"HT"bounds: (807,602),(822,601),(823,613),(808,614)
"8a.4!"bounds: (832,596),(871,593),(872,611),(833,614)
"41"bounds: (584,634),(602,634),(602,648),(584,648)
"-69"bounds: (611,634),(634,634),(634,643),(611,643)
"HT"bounds: (807,635),(823,635),(823,646),(807,646)
"Ka"bounds: (832,635),(848,635),(848,646),(832,646)
"1019y?"bounds: (859,627),(906,627),(906,653),(859,653)
"ZA"bounds: (803,664),(829,663),(830,682),(804,683)
"20.33"bounds: (833,662),(872,660),(873,679),(834,681)
"XIHT"bounds: (806,690),(832,689),(833,704),(807,705)
"3.5'"bounds: (840,686),(870,685),(871,705),(841,706)
"HT"bounds: (807,725),(823,725),(823,736),(807,736)
"3.5"bounds: (833,717),(862,717),(862,736),(833,736)
"741"bounds: (569,688),(603,689),(603,708),(569,707)
"-69-53-27"bounds: (611,692),(685,694),(685,710),(611,708)
"741"bounds: (569,721),(602,721),(602,739),(569,739)
"-69-76-27"bounds: (611,724),(685,723),(685,734),(611,735)
"41"bounds: (585,760),(600,760),(600,773),(585,773)
"-73-59"bounds: (611,760),(660,758),(660,769),(611,771)
"НT"bounds: (796,756),(838,754),(839,773),(797,775)
"9ба.2-31"bounds: (840,754),(898,752),(899,772),(841,774)
"41"bounds: (584,793),(602,792),(603,808),(585,809)
"-77"bounds: (611,792),(635,791),(635,802),(611,803)
"нT"bounds: (807,794),(823,794),(823,805),(807,805)
"Wа"bounds: (831,794),(847,794),(847,805),(831,805)
"10142"bounds: (859,786),(898,786),(898,804),(859,804)
"101s2"bounds: (909,786),(950,786),(950,805),(909,805)
"10162"bounds: (960,786),(999,786),(999,805),(960,805)
"10172"bounds: (1011,786),(1050,786),(1050,806),(1011,806)
"10182"bounds: (859,819),(897,819),(897,838),(859,838)
"1027"bounds: (910,827),(939,827),(939,838),(910,838)
"(?)?"bounds: (945,820),(973,820),(973,841),(945,841)
"1028"bounds: (980,818),(1016,818),(1016,845),(980,845)
"(?)?"bounds: (1018,818),(1055,818),(1055,845),(1018,845)
"41"bounds: (584,860),(602,860),(602,875),(584,875)
"-80"bounds: (611,860),(635,859),(635,869),(611,870)
"PH"bounds: (806,861),(822,860),(823,871),(807,872)
"Zb"bounds: (832,861),(846,860),(847,872),(833,873)
"44"bounds: (857,857),(872,856),(873,871),(858,872)
"平"bounds: (263,886),(285,886),(285,908),(263,908)
"-C"bounds: (292,884),(329,884),(329,909),(292,909)
"14C"bounds: (247,917),(298,917),(298,944),(247,944)
"41"bounds: (584,894),(603,894),(603,909),(584,909)
"-100/102-"bounds: (611,889),(686,888),(686,910),(611,911)
"7-"bounds: (552,920),(585,921),(585,944),(552,943)
"41"bounds: (587,921),(605,921),(605,944),(587,944)
"НT"bounds: (797,890),(838,888),(839,907),(798,909)
"72.11"bounds: (840,888),(871,887),(872,907),(841,908)
"ZA"bounds: (807,928),(821,928),(821,939),(807,939)
"16.2"bounds: (827,920),(865,920),(865,949),(827,949)
"нT"bounds: (798,955),(835,955),(835,978),(798,978)
"13.5'"bounds: (837,955),(875,955),(875,978),(837,978)
"85а.3-4!"bounds: (883,954),(946,954),(946,973),(883,973)
"995.11"bounds: (959,955),(1005,955),(1005,973),(959,973)
"122а.21"bounds: (1018,955),(1072,955),(1072,974),(1018,974)
"ZA"bounds: (804,989),(826,987),(828,1009),(806,1011)
"9.33"bounds: (832,990),(864,988),(865,1005),(833,1007)
"E"bounds: (447,926),(453,926),(453,936),(447,936)
"01-"bounds: (553,961),(576,961),(576,971),(553,971)
"41"bounds: (587,961),(600,961),(600,971),(587,971)
"-118"bounds: (612,961),(643,961),(643,971),(612,971)
"叶"bounds: (229,985),(254,985),(253,1013),(228,1013)
"4"bounds: (262,985),(294,986),(294,1012),(262,1011)
"キ"bounds: (240,1011),(256,1011),(255,1043),(239,1043)
"中"bounds: (258,1011),(288,1012),(287,1052),(257,1051)
"平"bounds: (236,1046),(264,1047),(263,1080),(235,1079)
"4"bounds: (266,1047),(286,1047),(285,1080),(265,1080)
"-"bounds: (288,1047),(298,1047),(297,1080),(287,1080)
"C"bounds: (300,1048),(303,1048),(302,1081),(299,1081)
"中"bounds: (241,1085),(258,1085),(258,1107),(241,1107)
"4"bounds: (262,1086),(284,1086),(284,1107),(262,1107)
"ト"bounds: (291,1088),(302,1088),(302,1106),(291,1106)
"干"bounds: (312,1087),(328,1087),(328,1106),(312,1106)
"半"bounds: (338,1085),(351,1085),(351,1108),(338,1108)
"中"bounds: (242,1116),(257,1116),(257,1139),(242,1139)
"4"bounds: (262,1119),(284,1119),(284,1139),(262,1139)
"日"bounds: (290,1117),(301,1117),(301,1139),(290,1139)
"田"bounds: (310,1119),(330,1119),(330,1140),(310,1140)
"702-"bounds: (536,990),(576,991),(576,1012),(536,1011)
"41"bounds: (585,994),(603,994),(603,1009),(585,1009)
"-60L"bounds: (612,991),(652,992),(652,1010),(612,1009)
"*HT"bounds: (806,1023),(830,1023),(830,1040),(806,1040)
"45b.31"bounds: (840,1021),(886,1021),(886,1040),(840,1040)
"03-"bounds: (553,1028),(576,1028),(576,1037),(553,1037)
"41"bounds: (587,1028),(600,1028),(600,1037),(587,1037)
"-08"bounds: (611,1028),(635,1028),(635,1037),(611,1037)
"07-"bounds: (553,1061),(576,1062),(576,1072),(553,1071)
"41"bounds: (585,1061),(603,1061),(603,1075),(585,1075)
"-"bounds: (611,1058),(635,1059),(635,1077),(611,1076)
"Кн"bounds: (806,1062),(822,1061),(823,1073),(807,1074)
"6.13"bounds: (832,1057),(864,1054),(865,1072),(833,1075)
"08-"bounds: (552,1095),(576,1095),(576,1104),(552,1104)
"41"bounds: (587,1095),(600,1095),(600,1108),(587,1108)
"-01-05-28"bounds: (611,1095),(686,1095),(686,1105),(611,1105)
"ARKH"bounds: (804,1096),(838,1094),(839,1107),(805,1109)
"2.2-33"bounds: (849,1090),(897,1087),(898,1106),(850,1109)
"08-"bounds: (553,1128),(576,1128),(576,1138),(553,1138)
"41"bounds: (587,1128),(600,1128),(600,1139),(587,1139)
"-57-77"bounds: (612,1128),(660,1127),(660,1138),(612,1139)
"HT"bounds: (806,1129),(822,1129),(822,1140),(806,1140)
