Texts:

"PH 1 a
PH 1 b
2
17T
HM 1359 - 3,50 x 4,to x 0,3ocm
286
"bounds: (63,64),(1190,64),(1190,1525),(63,1525)
"PH"bounds: (65,66),(99,67),(99,83),(65,82)
"1"bounds: (114,66),(120,66),(120,82),(114,82)
"a"bounds: (131,71),(142,71),(142,82),(131,82)
"PH"bounds: (1113,66),(1147,66),(1147,82),(1113,82)
"1"bounds: (1161,66),(1167,66),(1167,82),(1161,82)
"b"bounds: (1178,64),(1190,64),(1190,82),(1178,82)
"2"bounds: (305,927),(332,926),(334,972),(307,973)
"17T"bounds: (838,1012),(939,1015),(937,1087),(836,1084)
"HM"bounds: (247,1208),(271,1208),(271,1224),(247,1224)
"1359"bounds: (279,1210),(315,1210),(315,1223),(279,1223)
"-"bounds: (321,1217),(326,1217),(326,1218),(321,1218)
"3,50"bounds: (335,1211),(364,1211),(364,1225),(335,1225)
"x"bounds: (370,1215),(377,1215),(377,1223),(370,1223)
"4,to"bounds: (386,1209),(412,1209),(412,1224),(386,1224)
"x"bounds: (419,1215),(425,1215),(425,1222),(419,1222)
"0,3ocm"bounds: (432,1211),(481,1211),(481,1222),(432,1222)
"286"bounds: (63,1508),(100,1508),(100,1525),(63,1525)
