Texts:

"CONCORDANCE GÉNÉRALE
109
N° D'ÉDITION
No D'INVENTAIRE
DATATION
SCRIBE
GORILA
KNOSSOS
1, р. 256
1, р. 258
2, р. 84
4, р. 75
4, р. 76
4, р. 118
4, р. 122
KN 1
HM 1267
MM III B
KN 2
HM 705
MM III B?
НМ 413
нм 2631
НМ 2600
нМ 2630
НМ 2629
KN Wc 3
MM III B
KN Zb 4
MM III B
KN Zb 5
KN Zc 6
KN Zc 7
(KN 8-9)
KN Za 10
(KN 11-12)
KN ZI 13
(KN 14-15)
KN Ze 16
MM III?
MM III?
vacantes
нM 2100
MR I
4, р. 8
vacantes
НМ 530
MM III-MR IA
4, р. 152
vacantes
Képhala. Tombe à
4, р. 138
tholos
НM 2394
НМ 2597
AM 1938.872
4,
4, р. 12
4, р. 14
4, р. 77
4, р. 164
1, р. 260
10
KN Za 17
KN Za 18
KN Za 19
MR I A
KN Zb 20
KN Zg <21>
KN 22
(KN 23)
[KN ( ?) Wc
<24>
HM 14278
HM?
MR I A
НМ «5800»
vacans
= HT We 3004
2, р. 84]
2, р. 84]
2, р. 85
4, р. 78
1, р. 262
2, р. 85
2, р. 85
4, р. 154
1, р. 264
2, p. 82
4, р. 79
4, р. 80
[KN Wc 25*
KN (P) Wc 28
KN Zb <27>
KN 28
нМ 343
Coll. privée
MM III B
нМ 708
нМ 344
нМ 345
НМ 540
НМ «1533 >
Нм 666
MM III B?
MM III B
KN We 29
KN Wc 30
KN ZI 31
KN (P) 32
KN Wb 33
KN Zb 34
KN Zb 35
MM III B
MR I A
NM 1160
Palais de Knossos. Ma-
gasin des pithos à mé-
daillons
KN Zb <36>
KN Zb <37>
KN Zb <38>
KN Zb <39>
4, р. 82
4, p. 82
4, р. 82
4, р. 82
4, р. 83
KN Zb 40
HM 21391
MR II?
КОРНINAS
KO Za 1
KO (P) Zf 2
4, р. 18
4, р. 158
нМ 2627
Khania M. 385
KYTHÉRA
4, р. 166
MM III B-
MR I A
KY Zg 1
Khora M.
* Non inscrit.
12
"bounds: (184,181),(963,181),(963,1373),(184,1373)
"CONCORDANCE"bounds: (450,186),(574,184),(574,196),(450,198)
"GÉNÉRALE"bounds: (588,182),(677,181),(677,196),(588,197)
"109"bounds: (934,181),(963,181),(963,195),(934,195)
"N°"bounds: (184,250),(228,250),(228,265),(184,265)
"D'ÉDITION"bounds: (230,249),(295,249),(295,265),(230,265)
"No"bounds: (358,250),(399,250),(399,263),(358,263)
"D'INVENTAIRE"bounds: (403,250),(499,251),(499,265),(403,264)
"DATATION"bounds: (574,252),(649,251),(649,261),(574,262)
"SCRIBE"bounds: (726,251),(777,252),(777,262),(726,261)
