Texts:

"ZA 31
HM
-[1,60]x [1,90] x 1,30 cm.
ZA 32
HM C2,60]x [2.40] x Co,90] Cm .
ZA 33
HM
- C2,00] x [1,40o] x [1,40]cm.
208
"bounds: (75,74),(1086,74),(1086,1535),(75,1535)
"ZA"bounds: (75,75),(105,75),(105,91),(75,91)
"31"bounds: (121,74),(143,74),(143,92),(121,92)
"HM"bounds: (651,337),(685,337),(685,352),(651,352)
"-[1,60]x"bounds: (724,328),(833,330),(833,355),(724,353)
"[1,90]"bounds: (845,331),(919,332),(919,354),(845,353)
"x"bounds: (930,340),(939,340),(939,352),(930,352)
"1,30"bounds: (953,335),(1006,336),(1006,356),(953,355)
"cm."bounds: (1016,339),(1053,340),(1053,354),(1016,353)
"ZA"bounds: (75,602),(105,602),(105,618),(75,618)
"32"bounds: (121,601),(145,601),(145,618),(121,618)
"HM"bounds: (669,900),(707,900),(707,919),(669,919)
"C2,60]x"bounds: (736,897),(841,897),(841,918),(736,918)
"[2.40]"bounds: (855,895),(932,895),(932,919),(855,919)
"x"bounds: (944,907),(953,907),(953,918),(944,918)
"Co,90]"bounds: (964,895),(1034,895),(1034,925),(964,925)
"Cm"bounds: (1036,895),(1070,895),(1070,925),(1036,925)
"."bounds: (1078,916),(1079,916),(1079,918),(1078,918)
"ZA"bounds: (77,1134),(107,1134),(107,1151),(77,1151)
"33"bounds: (122,1134),(146,1134),(146,1151),(122,1151)
"HM"bounds: (665,1386),(700,1387),(699,1406),(664,1405)
"-"bounds: (747,1398),(751,1398),(751,1400),(747,1400)
"C2,00]"bounds: (760,1383),(831,1382),(831,1407),(760,1408)
"x"bounds: (845,1391),(853,1391),(853,1405),(845,1405)
"[1,40o]"bounds: (864,1383),(963,1382),(963,1406),(864,1407)
"x"bounds: (965,1379),(975,1379),(975,1409),(965,1409)
"[1,40]cm."bounds: (973,1382),(1086,1381),(1086,1404),(973,1405)
"208"bounds: (78,1518),(116,1518),(116,1535),(78,1535)
