Texts:

"HT 10a
HT 10b
.1
.2
in
111
.1-4 Aur I ].
.1 brait a l inlérieur du (, sam
.1- 4 hur I 1.
doute palimpetestique.
.2 L. poinl dano le 2 esr peut- ête
da K9 t derit afrès FY -ic et feut-
palimplestique.
.4 f
sur [].
HT 10 a
HT10 &
.1
4
.1
.1-2
15
1-2
16 4
6 L
4
da f ? ?
6
3 O Y Y
6
2-3
9 7
4 CTO
10 [ 4C ]
.3
3-4
3
4
21
of
"bounds: (39,107),(1168,107),(1168,1520),(39,1520)
"HT"bounds: (39,107),(78,108),(78,129),(39,128)
"10a"bounds: (97,107),(144,108),(144,128),(97,127)
"HT"bounds: (559,124),(599,124),(599,144),(559,144)
"10b"bounds: (620,123),(667,123),(667,143),(620,143)
".1"bounds: (145,200),(159,200),(159,213),(145,213)
".2"bounds: (143,367),(162,367),(162,380),(143,380)
"in"bounds: (144,447),(160,447),(160,465),(144,465)
"111"bounds: (203,447),(225,447),(225,462),(203,462)
".1-4"bounds: (737,519),(780,517),(781,533),(738,535)
"Aur"bounds: (789,522),(822,520),(822,530),(789,532)
"I"bounds: (834,512),(844,512),(845,532),(835,532)
"]."bounds: (863,511),(876,510),(877,531),(864,532)
".1"bounds: (738,559),(756,559),(756,574),(738,574)
"brait"bounds: (772,553),(823,553),(823,573),(772,573)
"a"bounds: (832,559),(843,559),(843,572),(832,572)
"l"bounds: (856,553),(872,553),(872,571),(856,571)
"inlérieur"bounds: (880,555),(964,555),(964,571),(880,571)
"du"bounds: (975,559),(1001,559),(1001,572),(975,572)
"(,"bounds: (1012,553),(1036,553),(1036,574),(1012,574)
"sam"bounds: (1044,558),(1084,558),(1084,572),(1044,572)
".1-"bounds: (194,595),(220,595),(220,609),(194,609)
"4"bounds: (229,593),(239,593),(239,609),(229,609)
"hur"bounds: (259,598),(289,598),(289,609),(259,609)
"I"bounds: (303,591),(311,591),(311,609),(303,609)
"1."bounds: (336,592),(349,592),(349,610),(336,610)
"doute"bounds: (739,598),(787,599),(787,616),(739,615)
"palimpetestique."bounds: (806,596),(950,599),(949,630),(805,627)
".2"bounds: (737,642),(754,642),(754,656),(737,656)
"L."bounds: (767,637),(797,637),(797,664),(767,664)
"poinl"bounds: (799,640),(842,640),(842,664),(799,664)
"dano"bounds: (855,640),(896,640),(896,655),(855,655)
"le"bounds: (907,637),(926,637),(926,655),(907,655)
"2"bounds: (946,635),(956,635),(956,656),(946,656)
"esr"bounds: (966,637),(994,637),(994,655),(966,655)
"peut-"bounds: (1003,640),(1046,640),(1046,662),(1003,662)
"ête"bounds: (1053,639),(1086,639),(1086,654),(1053,654)
"da"bounds: (192,637),(225,637),(225,653),(192,653)
"K9"bounds: (255,630),(311,630),(311,654),(255,654)
"t"bounds: (313,630),(323,630),(323,656),(313,656)
"derit"bounds: (327,636),(370,636),(370,651),(327,651)
"afrès"bounds: (382,637),(424,637),(424,655),(382,655)
"FY"bounds: (455,630),(491,630),(491,650),(455,650)
"-ic"bounds: (504,630),(549,630),(549,650),(504,650)
"et"bounds: (564,630),(584,630),(584,656),(564,656)
"feut-"bounds: (586,630),(634,630),(634,656),(586,656)
"palimplestique."bounds: (743,681),(889,681),(889,706),(743,706)
".4"bounds: (193,717),(211,717),(211,735),(193,735)
"f"bounds: (240,713),(249,713),(249,734),(240,734)
"sur"bounds: (260,725),(294,722),(295,734),(261,737)
"[]."bounds: (308,714),(355,710),(357,735),(310,740)
"HT"bounds: (98,831),(127,831),(127,848),(98,848)
"10"bounds: (140,832),(164,832),(164,847),(140,847)
"a"bounds: (174,836),(188,836),(188,847),(174,847)
"HT10"bounds: (640,841),(695,838),(696,855),(641,858)
"&"bounds: (702,835),(718,834),(719,854),(703,855)
".1"bounds: (684,901),(703,900),(704,915),(685,916)
"4"bounds: (531,919),(541,919),(540,936),(530,936)
".1"bounds: (684,959),(703,959),(703,975),(684,975)
".1-2"bounds: (142,996),(181,995),(181,1011),(142,1012)
"15"bounds: (1040,997),(1067,997),(1067,1010),(1040,1010)
"1-2"bounds: (686,1018),(716,1017),(716,1033),(686,1034)
"16"bounds: (518,1041),(541,1041),(541,1055),(518,1055)
"4"bounds: (567,1040),(579,1040),(579,1054),(567,1054)
"6"bounds: (1045,1052),(1085,1052),(1085,1071),(1045,1071)
"L"bounds: (1083,1056),(1096,1056),(1096,1070),(1083,1070)
"4"bounds: (531,1097),(541,1097),(541,1112),(531,1112)
"da"bounds: (143,1115),(166,1113),(167,1128),(144,1130)
"f"bounds: (200,1101),(226,1099),(229,1130),(203,1132)
"?"bounds: (248,1101),(258,1100),(261,1128),(251,1129)
"?"bounds: (259,1096),(265,1095),(268,1128),(262,1129)
"6"bounds: (1058,1114),(1068,1114),(1068,1130),(1058,1130)
"3"bounds: (688,1137),(700,1136),(701,1151),(689,1152)
"O"bounds: (733,1122),(756,1120),(758,1148),(735,1150)
"Y"bounds: (772,1121),(790,1119),(792,1147),(774,1149)
"Y"bounds: (806,1120),(829,1118),(832,1148),(809,1150)
"6"bounds: (534,1158),(544,1158),(544,1173),(534,1173)
"2-3"bounds: (144,1174),(170,1174),(170,1188),(144,1188)
"9"bounds: (1049,1169),(1089,1167),(1090,1185),(1050,1187)
"7"bounds: (1085,1170),(1099,1169),(1100,1181),(1086,1182)
"4"bounds: (689,1194),(705,1193),(706,1211),(690,1212)
"CTO"bounds: (733,1181),(814,1176),(816,1208),(735,1213)
"10"bounds: (524,1214),(567,1214),(567,1229),(524,1229)
"["bounds: (569,1211),(580,1211),(580,1230),(569,1230)
"4C"bounds: (582,1211),(597,1211),(597,1230),(582,1230)
"]"bounds: (603,1213),(612,1213),(612,1230),(603,1230)
".3"bounds: (144,1233),(156,1233),(156,1247),(144,1247)
"3-4"bounds: (142,1291),(172,1288),(174,1304),(144,1307)
"3"bounds: (529,1393),(538,1393),(538,1406),(529,1406)
"4"bounds: (145,1405),(157,1405),(156,1423),(144,1423)
"21"bounds: (1147,1504),(1168,1504),(1168,1520),(1147,1520)
"of"bounds: (1065,938),(1065,952),(1056,952),(1056,938)
