Texts:

"ZA 23
HM 1642 [3,40]xC5,60]x 1,30 cm.
ZA 24 a
ZA 24 b
HM1644 + 2 ke.
200
370] x [3,70] x 0,90 cm.
"bounds: (63,56),(1191,56),(1191,1555),(63,1555)
"ZA"bounds: (69,56),(99,57),(99,74),(69,73)
"23"bounds: (114,57),(139,57),(139,74),(114,74)
"HM"bounds: (655,491),(702,492),(702,513),(655,512)
"1642"bounds: (716,492),(782,494),(781,517),(715,515)
"[3,40]xC5,60]x"bounds: (806,489),(1016,494),(1015,525),(805,520)
"1,30"bounds: (1018,494),(1078,495),(1077,526),(1017,525)
"cm."bounds: (1080,496),(1130,497),(1129,527),(1079,526)
"ZA"bounds: (68,689),(99,690),(99,706),(68,705)
"24"bounds: (115,689),(140,690),(140,707),(115,706)
"a"bounds: (152,695),(164,695),(164,707),(152,707)
"ZA"bounds: (1095,700),(1126,700),(1126,716),(1095,716)
"24"bounds: (1142,700),(1167,700),(1167,717),(1142,717)
"b"bounds: (1178,700),(1191,700),(1191,717),(1178,717)
"HM1644"bounds: (212,1456),(343,1459),(342,1490),(211,1487)
"+"bounds: (358,1472),(375,1472),(375,1487),(358,1487)
"2"bounds: (396,1467),(413,1467),(412,1490),(395,1490)
"ke."bounds: (422,1455),(465,1456),(464,1498),(421,1497)
"200"bounds: (63,1504),(100,1504),(100,1522),(63,1522)
"370]"bounds: (216,1514),(316,1516),(315,1550),(215,1548)
"x"bounds: (314,1529),(328,1529),(328,1546),(314,1546)
"[3,70]"bounds: (347,1520),(428,1522),(427,1549),(346,1547)
"x"bounds: (442,1520),(468,1521),(467,1555),(441,1554)
"0,90"bounds: (462,1526),(518,1527),(517,1552),(461,1551)
"cm."bounds: (529,1531),(573,1532),(573,1546),(529,1545)
