Texts:

"KH Wc 2058
- 6,lo x 6,00 x 400 cm.
KH Wc 2059
-7,00 x 7.40 x 1,30 cm.
136
"bounds: (61,50),(1039,50),(1039,1510),(61,1510)
"KH"bounds: (71,50),(110,51),(110,68),(71,67)
"Wc"bounds: (125,51),(159,52),(159,69),(125,68)
"2058"bounds: (175,51),(226,52),(226,69),(175,68)
"-"bounds: (839,598),(848,598),(848,616),(839,616)
"6,lo"bounds: (847,599),(875,599),(875,615),(847,615)
"x"bounds: (880,607),(888,607),(888,614),(880,614)
"6,00"bounds: (899,600),(929,600),(929,617),(899,617)
"x"bounds: (937,607),(944,607),(944,614),(937,614)
"400"bounds: (955,603),(988,603),(988,614),(955,614)
"cm."bounds: (994,607),(1015,607),(1015,613),(994,613)
"KH"bounds: (64,843),(102,843),(102,860),(64,860)
"Wc"bounds: (117,844),(152,844),(152,861),(117,861)
"2059"bounds: (167,844),(218,844),(218,861),(167,861)
"-7,00"bounds: (861,1454),(915,1454),(915,1468),(861,1468)
"x"bounds: (917,1452),(928,1452),(928,1469),(917,1469)
"7.40"bounds: (930,1454),(960,1454),(960,1466),(930,1466)
"x"bounds: (969,1452),(985,1452),(985,1469),(969,1469)
"1,30"bounds: (984,1456),(1013,1456),(1013,1467),(984,1467)
"cm."bounds: (1020,1452),(1039,1452),(1039,1469),(1020,1469)
"136"bounds: (61,1493),(96,1493),(96,1510),(61,1510)
