Texts:

"4 26
A 47
ZA 12a.2,b.23
26
C
26
HT 3.41
26 -..7
HT 128b.2'
726 -06
KN 2.1
26 -07
ZA Zb 344
726 -07-
НT 141.21
726 -28-70
HT 24a.5'
726 -30
HT 25a.2'
26 -31
HT 96a.3'
26 -54-01
*HT 128b.2
26 -54-10
.. ..
*HT 128b.2
9目
中目举本
中目己平
26 -57
KN(?) Wc 26a?
26 -57-30-39
*KN (?) Wc 26a-b²
26 -57-59-07
HT Wc 3008b?
26 -73-L
ARKH 2.63
26 -76
HT 11b.1'
26 -79-06
HT 11b.3'
26 -80/
нT 64.21
нг 29.11 99ь.21
26 -80-59
26 -80-59-09
ZA 20.33
E
7- 26
Кн 49.13
[.7- 26 -80-37
PH(?) 31b.4'
HT 98b.2'
01- 26 -24-04
上やF
01- 26 -329
HT 7b.21
08- 26 -01-60
HT 28a.5'
08- 26 -60-._7
HT 11a.1'
08- 26 -60-58
*HT 11a.1
08- 26 -60-59
*HT 11a.1
4中日
28- 26 -57
HT 7a.2'
739- 26 -09/
*ZA 4a.23
182
"bounds: (60,305),(939,305),(939,1527),(60,1527)
"4"bounds: (590,305),(615,305),(616,345),(591,345)
"26"bounds: (664,309),(701,308),(701,338),(664,339)
"A"bounds: (424,494),(432,494),(432,504),(424,504)
"47"bounds: (442,490),(482,489),(482,509),(442,510)
"ZA"bounds: (804,492),(819,492),(819,504),(804,504)
"12a.2,b.23"bounds: (830,486),(911,484),(912,507),(831,509)
"26"bounds: (593,494),(607,494),(607,508),(593,508)
"C"bounds: (425,527),(431,527),(431,537),(425,537)
"26"bounds: (585,524),(607,524),(607,543),(585,543)
"HT"bounds: (803,526),(819,524),(820,535),(804,537)
"3.41"bounds: (827,522),(859,519),(861,536),(829,539)
"26"bounds: (591,561),(609,561),(609,576),(591,576)
"-..7"bounds: (618,558),(676,557),(676,576),(618,577)
"HT"bounds: (803,561),(820,560),(821,571),(804,572)
"128b.2'"bounds: (830,555),(884,552),(885,571),(831,574)
"726"bounds: (575,592),(608,591),(608,608),(575,609)
"-06"bounds: (618,595),(642,595),(642,605),(618,605)
"KN"bounds: (805,594),(820,594),(820,604),(805,604)
"2.1"bounds: (829,588),(854,588),(854,607),(829,607)
"26"bounds: (594,627),(608,627),(608,643),(594,643)
"-07"bounds: (618,624),(659,623),(659,640),(618,641)
"ZA"bounds: (804,627),(819,626),(820,638),(805,639)
"Zb"bounds: (829,627),(844,626),(845,638),(830,639)
"344"bounds: (853,619),(878,617),(879,637),(854,639)
"726"bounds: (577,657),(611,657),(611,677),(577,677)
"-07-"bounds: (619,657),(667,658),(667,680),(619,679)
"НT"bounds: (794,656),(835,653),(836,673),(795,676)
"141.21"bounds: (837,653),(878,650),(879,670),(838,673)
"726"bounds: (576,691),(609,691),(609,711),(576,711)
"-28-70"bounds: (619,694),(668,694),(668,711),(619,711)
"HT"bounds: (804,694),(820,693),(821,704),(805,705)
"24a.5'"bounds: (830,688),(877,685),(878,703),(831,706)
"726"bounds: (577,723),(611,723),(611,741),(577,741)
"-30"bounds: (619,727),(643,727),(643,736),(619,736)
"HT"bounds: (804,726),(820,725),(821,736),(805,737)
"25a.2'"bounds: (831,719),(876,717),(877,737),(832,739)
"26"bounds: (594,761),(609,761),(609,771),(594,771)
"-31"bounds: (619,761),(641,761),(641,771),(619,771)
"HT"bounds: (804,760),(821,759),(822,771),(805,772)
"96a.3'"bounds: (830,755),(877,751),(879,771),(832,775)
"26"bounds: (594,795),(610,795),(610,808),(594,808)
"-54-01"bounds: (619,794),(667,795),(667,806),(619,805)
"*HT"bounds: (805,789),(829,789),(829,805),(805,805)
"128b.2"bounds: (838,788),(889,787),(889,807),(838,808)
"26"bounds: (595,828),(609,828),(609,837),(595,837)
"-54-10"bounds: (619,828),(669,827),(669,837),(619,838)
".."bounds: (626,840),(659,840),(659,849),(626,849)
".."bounds: (661,840),(669,840),(669,849),(661,849)
"*HT"bounds: (805,822),(829,822),(829,838),(805,838)
"128b.2"bounds: (837,820),(888,820),(888,840),(837,840)
"9"bounds: (264,847),(283,847),(283,870),(264,870)
"目"bounds: (290,843),(302,843),(302,869),(290,869)
"中"bounds: (265,878),(283,878),(284,902),(266,902)
"目"bounds: (292,878),(304,878),(305,901),(293,901)
"举"bounds: (309,879),(332,878),(333,908),(310,909)
"本"bounds: (341,873),(357,873),(358,904),(342,904)
"中"bounds: (265,913),(282,913),(282,936),(265,936)
"目"bounds: (292,914),(306,914),(306,936),(292,936)
"己"bounds: (314,909),(329,909),(329,937),(314,937)
"平"bounds: (339,911),(354,911),(354,936),(339,936)
"26"bounds: (595,861),(609,860),(609,870),(595,871)
"-57"bounds: (619,862),(643,861),(643,871),(619,872)
"KN(?)"bounds: (806,860),(843,858),(844,874),(807,876)
"Wc"bounds: (855,861),(871,860),(871,872),(856,873)
"26a?"bounds: (882,855),(913,854),(914,872),(883,873)
"26"bounds: (593,895),(611,895),(611,910),(593,910)
"-57-30-39"bounds: (620,895),(694,894),(694,905),(620,906)
"*KN"bounds: (805,889),(829,888),(829,905),(805,906)
"(?)"bounds: (833,894),(852,893),(852,908),(833,909)
"Wc"bounds: (863,895),(879,895),(879,906),(863,906)
"26a-b²"bounds: (890,887),(938,886),(939,906),(891,907)
"26"bounds: (595,929),(610,929),(610,939),(595,939)
"-57-59-07"bounds: (620,929),(694,928),(694,939),(620,940)
"HT"bounds: (805,929),(821,928),(822,939),(806,940)
"Wc"bounds: (830,929),(845,928),(846,939),(831,940)
"3008b?"bounds: (856,922),(905,919),(906,938),(857,941)
"26"bounds: (594,962),(612,962),(612,978),(594,978)
"-73-L"bounds: (620,958),(669,959),(668,981),(619,980)
"ARKH"bounds: (804,962),(838,960),(839,974),(805,976)
"2.63"bounds: (848,957),(880,955),(881,973),(849,975)
"26"bounds: (596,997),(610,997),(610,1006),(596,1006)
"-76"bounds: (620,996),(644,995),(644,1005),(620,1006)
"HT"bounds: (805,997),(821,996),(822,1007),(806,1008)
"11b.1'"bounds: (832,991),(879,988),(880,1006),(833,1009)
"26"bounds: (596,1030),(610,1030),(610,1040),(596,1040)
"-79-06"bounds: (621,1030),(669,1029),(669,1040),(621,1041)
"HT"bounds: (805,1030),(821,1029),(822,1041),(806,1042)
"11b.3'"bounds: (833,1025),(878,1022),(879,1040),(834,1043)
"26"bounds: (594,1064),(612,1064),(612,1079),(594,1079)
"-80/"bounds: (621,1060),(660,1059),(660,1077),(621,1078)
"нT"bounds: (798,1059),(836,1057),(837,1076),(799,1078)
"64.21"bounds: (838,1057),(873,1055),(874,1075),(839,1077)
"нг"bounds: (806,1088),(822,1088),(822,1100),(806,1100)
"29.11"bounds: (832,1082),(870,1081),(871,1100),(833,1101)
"99ь.21"bounds: (882,1081),(929,1080),(930,1099),(883,1100)
"26"bounds: (596,1089),(611,1088),(611,1098),(596,1099)
"-80-59"bounds: (621,1088),(669,1086),(669,1098),(621,1100)
"26"bounds: (596,1122),(611,1122),(611,1132),(596,1132)
"-80-59-09"bounds: (621,1122),(695,1121),(695,1133),(621,1134)
"ZA"bounds: (806,1123),(821,1122),(822,1134),(807,1135)
"20.33"bounds: (832,1116),(872,1113),(873,1132),(834,1135)
"E"bounds: (436,1156),(443,1156),(443,1167),(436,1167)
"7-"bounds: (562,1151),(595,1151),(595,1173),(562,1173)
"26"bounds: (597,1151),(614,1151),(614,1173),(597,1173)
"Кн"bounds: (807,1155),(822,1154),(823,1166),(808,1167)
"49.13"bounds: (832,1151),(872,1149),(873,1166),(833,1168)
"[.7-"bounds: (537,1186),(587,1186),(587,1203),(537,1203)
"26"bounds: (595,1189),(612,1189),(612,1203),(595,1203)
"-80-37"bounds: (621,1189),(670,1189),(670,1200),(621,1200)
"PH(?)"bounds: (806,1189),(844,1186),(845,1203),(808,1206)
"31b.4'"bounds: (857,1185),(905,1181),(906,1199),(859,1203)
"HT"bounds: (806,1223),(822,1222),(823,1234),(807,1235)
"98b.2'"bounds: (832,1218),(879,1215),(880,1233),(833,1236)
"01-"bounds: (563,1223),(586,1223),(586,1232),(563,1232)
"26"bounds: (597,1222),(611,1222),(611,1236),(597,1236)
"-24-04"bounds: (622,1222),(670,1222),(670,1232),(622,1232)
"上"bounds: (253,1250),(263,1250),(263,1274),(253,1274)
"や"bounds: (272,1248),(290,1248),(290,1272),(272,1272)
"F"bounds: (298,1249),(314,1249),(314,1270),(298,1270)
"01-"bounds: (563,1256),(586,1256),(586,1267),(563,1267)
"26"bounds: (597,1256),(611,1256),(611,1267),(597,1267)
"-329"bounds: (622,1256),(653,1256),(653,1266),(622,1266)
"HT"bounds: (806,1257),(822,1256),(823,1268),(807,1269)
"7b.21"bounds: (832,1251),(870,1249),(871,1268),(833,1270)
"08-"bounds: (563,1290),(587,1290),(587,1300),(563,1300)
"26"bounds: (596,1290),(613,1290),(613,1304),(596,1304)
"-01-60"bounds: (622,1290),(671,1290),(671,1300),(622,1300)
