Texts:

"CONCORDANCE GÉNÉRALE
113
N° D'ÉDITION
No D'INVENTAIRE
DATATION
SCRIBE
GORILA
MR I B
MR I B
3, р. 156
3, р. 160
1 ZA
HM 1617 + 1628 + 1648
HM 1618 [+] 1622 +
2 frr.
Нм 1619
Нм 1620
Нм 1621
Нм 1623
НМ 1624
Нм 1625
НM 1626
Нм 1627
НМ 1629
НM 1630
ZA 6
ZA 7
3, р. 164
3, р. 166
3, р. 168
3, р. 172
3, р. 176
3, р. 178
3, р. 180
3, р. 182
3, р. 186
3, р. 188
3, р. 190
ZA 8
MR I B
2 ZA
MR I B
ZA 9
ZA 10
MR I B
4 ZA
ZA 11
MR I B
2 ZA (?)
MR I B
MR I B
MR I B
MR I B
MR I B
ZA 12
3 ZA (?)
ZA 13
ZA 14
ZA 15
5 ZA
ZA 16
MR I B
ZA 17
ZA 18a
[+]
HM 1631 + 1634 + 1635
MR I B
1 ZA
+ 1643 + 1646 +
1647 + 14 frr.
[+] 1632 + 2 frr.
HM 1633 + fr.
Нм 1636
HM 1637 + 1640 [+]
1638 [+] 1639
HM 1641 + 11 frr.
3, р. 190
3, р. 192
3, р. 192
3, р. 194
ZA 186
1 ZA (?)
3 ZA
ZA 19
MR I B
ZA 20
MR I B
ZA 21
MR I B
1 ZA (?)
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
3, р. 198
3, р. 200
3, р. 200
3, р. 202
3, р. 202
3, р. 204
3, р. 204
3, р. 206
3, р. 206
3, р. 208
3, р. 208
3, р. 208
4, р. 114
ZA 22
ZA 23
ZA 24
HM 1642
4 ZA
1 ZA (?)
HM 1644 + 2 frr.
НM 1645
Нм 1652
Нм 1653
ZA 25
ZA 26
3 ZA (?)
2 ZA (?)
ZA 27
ZA 28
ZA 29
ZA 30
HM
HM
HM
ZA 31
HM
ZA 32
HM
MR I B
ZA 33
ZA Zb 34
MR I B
MR I B
HM
HM
| |||||
"bounds: (184,185),(966,185),(966,975),(184,975)
"CONCORDANCE"bounds: (454,189),(579,187),(579,199),(454,201)
"GÉNÉRALE"bounds: (593,186),(682,185),(682,199),(593,200)
"113"bounds: (938,185),(966,185),(966,198),(938,198)
"N°"bounds: (184,252),(229,252),(229,268),(184,268)
"D'ÉDITION"bounds: (231,252),(299,252),(299,269),(231,269)
"No"bounds: (363,253),(398,253),(398,266),(363,266)
"D'INVENTAIRE"bounds: (396,254),(502,254),(502,265),(396,265)
"DATATION"bounds: (576,254),(650,254),(650,264),(576,264)
"SCRIBE"bounds: (728,253),(780,252),(780,263),(728,264)
"GORILA"bounds: (867,253),(922,253),(922,263),(867,263)
"MR"bounds: (566,299),(594,299),(594,312),(566,312)
"I"bounds: (607,296),(617,296),(617,313),(607,313)
"B"bounds: (619,299),(630,299),(630,312),(619,312)
"MR"bounds: (566,320),(594,320),(594,332),(566,332)
"I"bounds: (607,318),(617,318),(617,334),(607,334)
"B"bounds: (620,320),(630,320),(630,332),(620,332)
"3,"bounds: (846,299),(857,299),(857,313),(846,313)
"р."bounds: (869,302),(881,302),(881,313),(869,313)
"156"bounds: (894,299),(917,298),(917,310),(894,311)
"3,"bounds: (844,319),(863,318),(864,334),(845,335)
"р."bounds: (869,323),(881,323),(881,334),(869,334)
"160"bounds: (893,320),(917,319),(917,330),(893,331)
"1"bounds: (724,298),(732,298),(732,314),(724,314)
"ZA"bounds: (734,298),(746,298),(746,314),(734,314)
"HM"bounds: (348,301),(374,301),(374,312),(348,312)
"1617"bounds: (387,301),(419,301),(419,312),(387,312)
"+"bounds: (426,302),(438,302),(438,314),(426,314)
"1628"bounds: (447,301),(479,301),(479,312),(447,312)
"+"bounds: (487,302),(499,302),(499,314),(487,314)
"1648"bounds: (505,299),(539,299),(539,316),(505,316)
"HM"bounds: (347,322),(374,322),(374,332),(347,332)
"1618"bounds: (387,322),(419,322),(419,332),(387,332)
"[+]"bounds: (425,321),(452,321),(452,336),(425,336)
"1622"bounds: (460,321),(493,321),(493,332),(460,332)
"+"bounds: (500,322),(512,322),(512,334),(500,334)
"2"bounds: (360,340),(369,340),(369,358),(360,358)
"frr."bounds: (372,342),(396,342),(396,356),(372,356)
"Нм"bounds: (348,359),(391,359),(391,375),(348,375)
"1619"bounds: (393,359),(417,359),(417,375),(393,375)
"Нм"bounds: (348,380),(389,380),(389,395),(348,395)
"1620"bounds: (391,380),(418,380),(418,395),(391,395)
"Нм"bounds: (347,400),(390,400),(390,416),(347,416)
"1621"bounds: (392,400),(418,400),(418,416),(392,416)
"Нм"bounds: (348,420),(392,421),(392,436),(348,435)
"1623"bounds: (394,421),(419,421),(419,436),(394,436)
"НМ"bounds: (348,441),(391,441),(391,457),(348,457)
"1624"bounds: (393,441),(417,441),(417,457),(393,457)
"Нм"bounds: (348,459),(391,459),(391,475),(348,475)
"1625"bounds: (393,459),(417,459),(417,475),(393,475)
"НM"bounds: (350,480),(389,480),(389,495),(350,495)
"1626"bounds: (392,480),(419,480),(419,495),(392,495)
"Нм"bounds: (348,501),(392,501),(392,516),(348,516)
"1627"bounds: (394,501),(419,501),(419,516),(394,516)
"НМ"bounds: (347,519),(387,519),(387,533),(347,533)
"1629"bounds: (389,519),(420,519),(420,533),(389,533)
"НM"bounds: (349,540),(390,540),(390,555),(349,555)
"1630"bounds: (392,540),(417,540),(417,555),(392,555)
"ZA"bounds: (192,301),(215,301),(215,313),(192,313)
"6"bounds: (225,301),(233,301),(233,314),(225,314)
"ZA"bounds: (192,321),(215,321),(215,333),(192,333)
"7"bounds: (226,322),(233,322),(233,334),(226,334)
"3,"bounds: (844,358),(863,358),(863,375),(844,375)
"р."bounds: (869,363),(881,363),(881,374),(869,374)
"164"bounds: (894,360),(917,359),(917,369),(894,370)
"3,"bounds: (846,380),(857,380),(857,393),(846,393)
"р."bounds: (868,383),(881,383),(881,394),(868,394)
"166"bounds: (893,380),(917,379),(917,391),(893,392)
"3,"bounds: (846,400),(857,400),(857,414),(846,414)
"р."bounds: (869,403),(881,403),(881,414),(869,414)
"168"bounds: (894,400),(917,400),(917,411),(894,411)
"3,"bounds: (846,420),(858,420),(858,434),(846,434)
"р."bounds: (869,423),(881,423),(881,434),(869,434)
"172"bounds: (894,420),(917,419),(917,432),(894,433)
"3,"bounds: (846,441),(858,441),(858,454),(846,454)
"р."bounds: (869,444),(881,444),(881,455),(869,455)
"176"bounds: (894,440),(917,440),(917,451),(894,451)
"3,"bounds: (844,460),(863,459),(863,475),(844,476)
"р."bounds: (869,464),(881,464),(881,475),(869,475)
"178"bounds: (894,460),(917,459),(917,470),(894,471)
"3,"bounds: (846,481),(858,481),(858,494),(846,494)
"р."bounds: (869,483),(881,483),(881,495),(869,495)
"180"bounds: (894,480),(917,479),(917,490),(894,491)
"3,"bounds: (842,499),(865,499),(865,515),(842,515)
"р."bounds: (869,503),(881,503),(881,515),(869,515)
