Texts:

"HT 154 K
HM- -[1,60]x [4.80]x [o.4olcm.
HT 154 L
HM - - [2,80]l x C4,80] x 0,80 cm.
248
"bounds: (58,54),(989,54),(989,1509),(58,1509)
"HT"bounds: (69,54),(104,54),(104,70),(69,70)
"154"bounds: (117,54),(153,54),(153,71),(117,71)
"K"bounds: (162,54),(179,54),(179,70),(162,70)
"HM-"bounds: (728,412),(770,411),(770,425),(728,426)
"-[1,60]x"bounds: (789,408),(851,407),(851,425),(789,426)
"[4.80]x"bounds: (859,405),(919,404),(919,426),(859,427)
"[o.4olcm."bounds: (922,404),(989,403),(989,425),(922,426)
"HT"bounds: (63,823),(98,823),(98,839),(63,839)
"154"bounds: (112,822),(147,822),(147,839),(112,839)
"L"bounds: (156,823),(170,823),(170,839),(156,839)
"HM"bounds: (687,1256),(714,1256),(714,1272),(687,1272)
"-"bounds: (724,1253),(736,1253),(736,1272),(724,1272)
"-"bounds: (747,1254),(756,1254),(756,1273),(747,1273)
"[2,80]l"bounds: (757,1256),(804,1256),(804,1272),(757,1272)
"x"bounds: (814,1254),(829,1254),(829,1273),(814,1273)
"C4,80]"bounds: (831,1255),(876,1255),(876,1274),(831,1274)
"x"bounds: (880,1264),(886,1264),(886,1271),(880,1271)
"0,80"bounds: (894,1255),(926,1255),(926,1274),(894,1274)
"cm."bounds: (931,1256),(959,1256),(959,1275),(931,1275)
"248"bounds: (58,1490),(94,1491),(94,1509),(58,1508)
