Texts:

"KN Zb < 27 >
éch. inconnue
* ふ
Hauk vase a deux anses.
KN
Zb ( 27 >
A
17
78
"bounds: (57,73),(835,73),(835,1529),(57,1529)
"KN"bounds: (65,74),(102,74),(102,91),(65,91)
"Zb"bounds: (117,73),(146,73),(146,91),(117,91)
"<"bounds: (163,74),(177,74),(177,89),(163,89)
"27"bounds: (188,74),(213,74),(213,91),(188,91)
">"bounds: (224,75),(238,75),(238,90),(224,90)
"éch."bounds: (567,588),(605,589),(605,605),(567,604)
"inconnue"bounds: (618,590),(707,591),(707,605),(618,604)
"*"bounds: (165,699),(382,722),(366,865),(150,841)
"ふ"bounds: (650,752),(739,762),(724,904),(635,894)
"Hauk"bounds: (368,1027),(439,1029),(438,1060),(367,1058)
"vase"bounds: (455,1043),(514,1045),(514,1059),(455,1057)
"a"bounds: (525,1037),(546,1038),(545,1058),(524,1057)
"deux"bounds: (574,1033),(634,1035),(633,1066),(573,1064)
"anses."bounds: (636,1042),(719,1044),(719,1059),(636,1057)
"KN"bounds: (299,1168),(350,1169),(349,1199),(298,1198)
"Zb"bounds: (396,1171),(463,1172),(463,1200),(396,1199)
"("bounds: (465,1168),(480,1168),(479,1204),(464,1204)
"27"bounds: (482,1168),(536,1169),(535,1206),(481,1205)
">"bounds: (534,1174),(544,1174),(544,1202),(534,1202)
"A"bounds: (662,1411),(690,1412),(689,1452),(661,1451)
"17"bounds: (806,1425),(835,1425),(835,1457),(806,1457)
"78"bounds: (57,1513),(80,1513),(80,1529),(57,1529)
