Texts:

"TABLEAU DES VARIANTES DES SIGNES
XLV
AB 164 d
KH WC 2039
AB 171
ZA 6 a.1
I
AB 180
PH 13a MA 4 PH 15b (MA6a) (MA 4a) MA WC 7
AB 188
HT56 a.1 (KH WC 2059)
AB 191
KH WC2028
A
301
HTWA 1669 HTWA1638 HT98 .3 HTWa 1755 HT Wa 1834 APZA 1
"bounds: (131,81),(1032,81),(1032,1413),(131,1413)
"TABLEAU"bounds: (396,85),(472,85),(472,94),(396,94)
"DES"bounds: (488,85),(517,85),(517,94),(488,94)
"VARIANTES"bounds: (531,84),(624,84),(624,93),(531,93)
"DES"bounds: (638,84),(668,84),(668,93),(638,93)
"SIGNES"bounds: (682,83),(740,83),(740,93),(682,93)
"XLV"bounds: (934,84),(967,81),(968,92),(935,95)
"AB"bounds: (392,191),(434,190),(434,215),(392,216)
"164"bounds: (450,191),(497,190),(497,212),(450,213)
"d"bounds: (507,190),(531,190),(531,213),(507,213)
"KH"bounds: (137,306),(188,307),(188,338),(137,337)
"WC"bounds: (187,308),(219,308),(219,332),(187,332)
"2039"bounds: (230,310),(297,311),(297,334),(230,333)
"AB"bounds: (395,398),(438,399),(437,423),(394,422)
"171"bounds: (447,400),(495,401),(494,423),(446,422)
"ZA"bounds: (135,513),(193,513),(193,543),(135,543)
"6"bounds: (194,515),(209,515),(209,538),(194,538)
"a.1"bounds: (218,521),(267,521),(267,539),(218,539)
"I"bounds: (332,523),(289,522),(291,403),(334,404)
"AB"bounds: (391,605),(432,605),(432,627),(391,627)
"180"bounds: (443,606),(493,606),(493,627),(443,627)
"PH"bounds: (131,744),(168,744),(168,769),(131,769)
"13a"bounds: (181,752),(230,752),(230,771),(181,771)
"MA"bounds: (252,741),(306,741),(306,778),(252,778)
"4"bounds: (309,742),(338,742),(338,779),(309,779)
"PH"bounds: (360,742),(414,742),(414,779),(360,779)
"15b"bounds: (417,743),(477,744),(477,781),(417,780)
"(MA6a)"bounds: (491,743),(620,744),(620,782),(491,781)
"(MA"bounds: (642,747),(705,748),(705,782),(642,781)
"4a)"bounds: (717,746),(772,746),(772,779),(717,779)
"MA"bounds: (808,754),(854,754),(854,776),(808,776)
"WC"bounds: (864,753),(902,753),(902,775),(864,775)
"7"bounds: (913,755),(931,755),(931,775),(913,775)
"AB"bounds: (376,838),(446,837),(446,862),(376,863)
"188"bounds: (441,839),(488,838),(488,859),(441,860)
"HT56"bounds: (135,948),(213,949),(213,983),(135,982)
"a.1"bounds: (221,949),(270,949),(270,982),(221,982)
"(KH"bounds: (302,952),(362,953),(362,983),(302,982)
"WC"bounds: (377,952),(412,952),(412,974),(377,974)
"2059)"bounds: (424,951),(505,952),(505,983),(424,982)
"AB"bounds: (386,1040),(435,1041),(435,1064),(386,1063)
"191"bounds: (445,1041),(490,1042),(490,1064),(445,1063)
"KH"bounds: (132,1176),(185,1177),(185,1210),(132,1209)
"WC2028"bounds: (186,1179),(290,1180),(290,1207),(186,1206)
"A"bounds: (382,1271),(411,1272),(410,1299),(381,1298)
"301"bounds: (448,1277),(504,1277),(504,1296),(448,1296)
"HTWA"bounds: (137,1379),(207,1379),(207,1408),(137,1408)
"1669"bounds: (214,1380),(267,1380),(267,1409),(214,1409)
"HTWA1638"bounds: (284,1379),(442,1380),(442,1410),(284,1409)
"HT98"bounds: (459,1381),(557,1382),(557,1411),(459,1410)
".3"bounds: (559,1381),(587,1381),(587,1411),(559,1411)
"HTWa"bounds: (599,1382),(677,1382),(677,1411),(599,1411)
"1755"bounds: (689,1382),(747,1382),(747,1411),(689,1411)
"HT"bounds: (759,1383),(802,1383),(802,1412),(759,1412)
"Wa"bounds: (814,1383),(847,1383),(847,1412),(814,1412)
"1834"bounds: (849,1383),(917,1383),(917,1412),(849,1412)
"APZA"bounds: (929,1383),(1007,1383),(1007,1413),(929,1413)
"1"bounds: (1019,1384),(1032,1384),(1032,1413),(1019,1413)
