Texts:

"IIT 26a
IT 26b
ニ」
2
平学复,
.3
4 !!
4
inf. mut .
inf. mut.
.1 brae a ganche, peut.êhe h ;
.2 キ+举よ +举boible.
.4 E'S: quatième suni ta' de la rangée du
haut insurile sur le lat. sin.
HT $6 a
HT 266
.1
.1
9平毕,
.1
3
.2
21
田F学
4
2-3
15
3 6白严丁
.3
3-4 f H FR
.4
inf. mut.
.4
imf. mut.
47
台
4.
"bounds: (96,267),(1156,267),(1156,1535),(96,1535)
"IIT"bounds: (130,269),(156,269),(156,282),(130,282)
"26a"bounds: (163,267),(200,267),(200,281),(163,281)
"IT"bounds: (589,271),(617,271),(617,285),(589,285)
"26b"bounds: (627,271),(664,271),(664,284),(627,284)
"ニ"bounds: (352,391),(365,391),(365,404),(352,404)
"」"bounds: (384,389),(385,389),(385,402),(384,402)
"2"bounds: (657,386),(672,386),(672,400),(657,400)
"平"bounds: (712,418),(743,419),(742,456),(711,455)
"学"bounds: (761,417),(790,418),(789,458),(760,457)
"复"bounds: (808,418),(873,420),(872,460),(807,458)
","bounds: (875,420),(892,420),(891,466),(874,466)
".3"bounds: (656,444),(670,444),(670,458),(656,458)
"4"bounds: (778,485),(797,485),(797,522),(778,522)
"!!"bounds: (799,484),(822,484),(822,522),(799,522)
"4"bounds: (657,501),(670,501),(670,519),(657,519)
"inf."bounds: (316,554),(362,549),(364,567),(318,572)
"mut"bounds: (370,548),(396,545),(398,563),(372,566)
"."bounds: (398,545),(402,545),(404,562),(400,563)
"inf."bounds: (785,551),(821,549),(822,567),(786,569)
"mut."bounds: (829,552),(866,550),(867,562),(830,564)
".1"bounds: (733,629),(747,629),(747,640),(733,640)
"brae"bounds: (766,624),(806,625),(806,642),(766,641)
"a"bounds: (818,633),(828,633),(828,642),(818,642)
"ganche,"bounds: (838,629),(892,630),(892,649),(838,648)
"peut.êhe"bounds: (903,631),(962,632),(962,649),(903,648)
"h"bounds: (978,629),(994,629),(994,646),(978,646)
";"bounds: (1001,638),(1005,638),(1005,646),(1001,646)
".2"bounds: (731,658),(749,658),(749,670),(731,670)
"キ"bounds: (766,653),(789,654),(789,676),(766,675)
"+"bounds: (794,656),(801,656),(801,672),(794,672)
"举"bounds: (811,654),(828,654),(828,672),(811,672)
"よ"bounds: (838,653),(852,653),(852,671),(838,671)
"+"bounds: (872,655),(909,656),(909,677),(872,676)
"举"bounds: (918,655),(936,655),(936,672),(918,672)
"boible"bounds: (938,654),(1007,656),(1006,682),(937,680)
"."bounds: (1009,656),(1020,656),(1019,681),(1008,681)
