Texts:

"* 13
A L1_7
ZA 21b|[. 77
13
B
]13 C
ZA 21a.13
HT 10a.4 85b.31
D
13 -17
13 -67-07
ZA 14.13
E
708- 13 -123
KH 53.1
51- 13 -07
нT 19.31
769- 13 -03
*HT 154A.1
769- 13 -03-57
HT 154A.11
69- 13 -28
РK Za 8a4
14a-b4
781- 13 -59
HT 51b.11
- L.7-69- 13 -09
ZA 4a.43
60-L.7-45- 13 -04
HT 94b.5'
Is 2 H
*HT 94b.5
60-53-45- 13 -04
07-07-70-60- 13 - 66
ZA 11a.13
01- 13
HT 86a.4' 95a.2,b.2' X106.3' 120.1'
G
平目キ
28-57-03- 13
KH 7a.33
69-26-55-09- 13
HT 128a.11
Y Y *
HT 23a.4-5
31-31- 13
760- 13
PK Za 1264
08-31-31-60- 13
PK Za 11b-c
PR Za 1c4
ITY Y Is
BYY s*
BYYIS %
J08-31-31-60- 13
IO Zb 105
57-31-31-60- 13
I0 Za 2b-c.15
57-31-31-60- 13
IO Za 6
PL Zf
PS Za 2,24
TL Za 1b4
A 507
H
'13''131a'
ZA 15a.33
A 530
41+ 13
HT 23a.5
170
"bounds: (69,304),(1102,304),(1102,1534),(69,1534)
"*"bounds: (644,304),(669,304),(669,344),(644,344)
"13"bounds: (680,309),(713,309),(713,338),(680,338)
"A"bounds: (520,485),(528,485),(528,496),(520,496)
"L1_7"bounds: (537,482),(577,482),(577,502),(537,502)
"ZA"bounds: (817,484),(832,484),(832,495),(817,495)
"21b|[."bounds: (843,483),(881,482),(881,499),(843,500)
"77"bounds: (884,476),(907,476),(908,503),(885,503)
"13"bounds: (692,484),(706,484),(706,495),(692,495)
"B"bounds: (521,519),(529,519),(529,529),(521,529)
"]13"bounds: (674,513),(709,514),(709,533),(674,532)
"C"bounds: (716,514),(732,514),(732,532),(716,532)
"ZA"bounds: (817,518),(832,517),(833,528),(818,529)
"21a.13"bounds: (842,512),(890,509),(891,528),(843,531)
"HT"bounds: (816,551),(832,551),(832,563),(816,563)
"10a.4"bounds: (843,544),(882,543),(882,566),(843,567)
"85b.31"bounds: (901,544),(948,543),(948,563),(901,564)
"D"bounds: (521,553),(529,553),(529,563),(521,563)
"13"bounds: (689,552),(707,551),(708,565),(690,566)
"-17"bounds: (716,551),(740,550),(741,561),(717,562)
"13"bounds: (690,585),(706,585),(706,598),(690,598)
"-67-07"bounds: (717,585),(765,584),(765,595),(717,596)
"ZA"bounds: (817,585),(832,584),(833,596),(818,597)
"14.13"bounds: (843,580),(883,577),(884,595),(844,598)
"E"bounds: (522,619),(529,619),(529,630),(522,630)
"708-"bounds: (641,614),(681,614),(681,631),(641,631)
"13"bounds: (690,618),(708,618),(708,632),(690,632)
"-123"bounds: (717,618),(748,618),(748,628),(717,628)
"KH"bounds: (817,618),(832,618),(832,629),(817,629)
"53.1"bounds: (843,614),(874,613),(874,631),(843,632)
"51-"bounds: (659,651),(681,651),(681,661),(659,661)
"13"bounds: (690,652),(708,652),(708,665),(690,665)
"-07"bounds: (717,652),(741,652),(741,662),(717,662)
"нT"bounds: (816,652),(832,651),(833,662),(817,663)
"19.31"bounds: (843,645),(880,643),(881,661),(844,663)
"769-"bounds: (641,680),(682,681),(681,701),(640,700)
"13"bounds: (690,684),(709,685),(708,701),(689,700)
"-03"bounds: (717,684),(740,685),(739,704),(716,703)
"*HT"bounds: (817,680),(841,680),(841,696),(817,696)
"154A.1"bounds: (851,678),(899,679),(899,699),(851,698)
"769-"bounds: (641,712),(681,713),(680,736),(640,735)
"13"bounds: (690,716),(709,716),(709,732),(690,732)
"-03-57"bounds: (717,711),(782,712),(781,736),(716,735)
"HT"bounds: (816,717),(833,716),(834,727),(817,728)
"154A.11"bounds: (843,711),(897,708),(898,727),(844,730)
"69-"bounds: (659,750),(682,751),(682,762),(659,761)
"13"bounds: (692,751),(709,751),(709,765),(692,765)
"-28"bounds: (717,751),(740,752),(740,762),(717,761)
"РK"bounds: (815,751),(845,749),(846,765),(816,767)
"Za"bounds: (847,748),(862,747),(863,763),(848,764)
"8a4"bounds: (866,746),(890,744),(891,762),(867,764)
"14a-b4"bounds: (902,748),(949,743),(951,761),(904,766)
"781-"bounds: (641,782),(681,782),(681,799),(641,799)
"13"bounds: (690,786),(708,786),(708,800),(690,800)
"-59"bounds: (717,785),(740,785),(740,795),(717,795)
"HT"bounds: (816,786),(833,785),(834,797),(817,798)
"51b.11"bounds: (843,781),(889,778),(890,796),(844,799)
"-"bounds: (607,814),(620,814),(620,833),(607,833)
"L.7-69-"bounds: (622,814),(683,814),(683,833),(622,833)
"13"bounds: (693,819),(706,819),(706,828),(693,828)
"-09"bounds: (717,818),(740,818),(740,828),(717,828)
"ZA"bounds: (817,819),(832,818),(833,830),(818,831)
"4a.43"bounds: (842,812),(883,809),(884,829),(843,832)
"60-L.7-45-"bounds: (583,849),(682,849),(682,869),(583,869)
"13"bounds: (690,852),(709,852),(709,868),(690,868)
"-04"bounds: (717,853),(740,853),(740,862),(717,862)
"HT"bounds: (817,853),(833,852),(834,863),(818,864)
"94b.5'"bounds: (843,847),(889,844),(890,863),(844,866)
"Is"bounds: (264,875),(302,874),(302,910),(264,911)
"2"bounds: (305,875),(320,875),(320,910),(305,910)
"H"bounds: (322,875),(344,875),(344,910),(322,910)
"*HT"bounds: (817,881),(841,881),(841,897),(817,897)
