Texts:

"XXX
INSCRIPTIONS EN LINÉAIRE A
.7 Phaistos.
Les tablettes PH 1 et PH 3 furent trouvées par L. Pernier; PH 2
par E. Zakharakis ; toutes les autres par D. Levi.
Raison-
Pugliese Pugliese
Brice
Date de
GORILA
Raccords
Роpe
Lieu de trouvaille
No inventaire
1945
1958
1961
trouvaille
1971
PH 1
PH 1
НМ 1359
НМ 1376
Palais, vano XLIV, 38 HM 1405
НМ 1486
НМ 1508+
1521+1522
НМ 1509
НМ 1510
НМ 1511
НМ 1512
НМ 1513+
Ph 1
II
IV 13
1908
Palais, vano 8
PH 2
Ph 2
II
IV 14
PH 2
1918
Erratique
PHЗ
PH 6
Ph 3
IV
IV 15
PH 3
Palais, vano XXVIII
Palais, vano 25
1
IV 16
PH 6
1953
PH 7
PH 7
+20+21
JPO
2
IV 17 iii
1955
PH 8
PH 9
PH 10
PH 8
Palais, vano 25
Palais, vano 25
3
IV 17 vi
1955
4
IV 17 viii
1955
5
IV 17 v
Palais, vano 25
Palais, vano 25
Palais, vano 25
1955
PH 11
IV 17 i
1955
PH 12
+23 LG
7
1955
1524
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, tra i vani LIII HM 1526
PH 13
8
1955
HM 1514
НМ 1515
НМ 1516
НМ 1517
НМ 1518
НМ 1519
НМ 1520
НМ 1521
НМ 1522
НМ 1523
НМ 1524
НМ 1525
PH 14
9
PH 9
1955
PH 15
PH 16
PH 17
10
IV 17 ii
PH 10
1955
11
IV 17 iv
PH 11
1955
12
1955
PH 18
13
1955
PH 19
14
1955
(PH 20)
(PH 21)
PH 22
15
1955
16
1955
17
1955
(PH 23)
PH 24
12
18
1955
19
PH 12
1955
PH 25
20
IV 17 ix
1955
e LV
PH 26
НМ 1527
Palais, vano 25
Palais, vano 25
Palais, vano 25
Palais, cortile 40
Haghia Photini vano i HM 1537
21
1955
PH 27
22
1955
HM 1528
PH 28
23
IV 17 vii PH 13
1955
HM 1529
«PН 29>
24
1956
MSPH?
PH 30
25
PH 19
1958
PH (?) 31
HT? 170
НМ 1609
77
"bounds: (162,182),(1150,182),(1150,1258),(162,1258)
"XXX"bounds: (263,186),(299,186),(299,195),(263,195)
"INSCRIPTIONS"bounds: (527,186),(643,186),(643,196),(527,196)
"EN"bounds: (657,186),(677,186),(677,195),(657,195)
"LINÉAIRE"bounds: (691,182),(771,182),(771,195),(691,195)
"A"bounds: (784,187),(793,187),(793,195),(784,195)
".7"bounds: (261,233),(300,233),(300,255),(261,255)
"Phaistos."bounds: (300,236),(389,235),(389,251),(300,252)
"Les"bounds: (313,280),(345,280),(345,296),(313,296)
"tablettes"bounds: (360,280),(449,280),(449,296),(360,296)
"PH"bounds: (464,279),(497,279),(497,296),(464,296)
"1"bounds: (511,279),(521,279),(521,296),(511,296)
"et"bounds: (536,284),(553,284),(553,296),(536,296)
"PH"bounds: (567,279),(600,279),(600,296),(567,296)
"3"bounds: (620,277),(630,277),(630,300),(620,300)
"furent"bounds: (640,280),(701,280),(701,296),(640,296)
"trouvées"bounds: (715,280),(802,280),(802,296),(715,296)
