Texts:

"IT 27a
.1
.2
.3
4
.5
O -(-) -
- E
HT27 a
1 EL sun I:] ou ] d' où cdouti dur la
lecture du chiffre qui Suit.
.4 7 SEC sans doute meilleur
南,
que
hace devont ]"Y.
.8
- sur ( ].
54
430
in
10
21
.4
.4-5
JYL T
.5
可42
.6
3$5
10
7
.8
49
- LE
"bounds: (40,129),(1166,129),(1166,1532),(40,1532)
"IT"bounds: (40,129),(68,129),(68,143),(40,143)
"27a"bounds: (80,129),(114,129),(114,143),(80,143)
".1"bounds: (111,192),(127,192),(127,203),(111,203)
".2"bounds: (110,249),(125,249),(125,262),(110,262)
".3"bounds: (112,306),(124,306),(124,322),(112,322)
"4"bounds: (114,364),(122,364),(122,380),(114,380)
".5"bounds: (112,427),(126,427),(126,441),(112,441)
"O"bounds: (277,530),(284,530),(283,543),(276,543)
"-(-)"bounds: (286,531),(308,532),(307,545),(285,544)
"-"bounds: (311,541),(317,541),(317,545),(311,545)
"-"bounds: (274,554),(278,553),(278,555),(274,556)
"E"bounds: (281,540),(302,536),(306,559),(286,564)
"HT27"bounds: (566,618),(620,619),(620,636),(566,635)
"a"bounds: (627,625),(640,625),(640,635),(627,635)
"1"bounds: (171,648),(182,648),(182,666),(171,666)
"EL"bounds: (194,648),(214,648),(214,667),(194,667)
"sun"bounds: (218,658),(241,658),(241,665),(218,665)
"I:]"bounds: (250,649),(286,649),(286,665),(250,665)
"ou"bounds: (293,661),(307,661),(307,665),(293,665)
"]"bounds: (314,650),(348,650),(348,668),(314,668)
"d'"bounds: (362,650),(379,650),(379,668),(362,668)
"où"bounds: (381,651),(401,651),(401,669),(381,669)
"cdouti"bounds: (407,656),(446,656),(446,666),(407,666)
"dur"bounds: (456,658),(479,658),(479,667),(456,667)
"la"bounds: (486,652),(507,652),(507,667),(486,667)
"lecture"bounds: (186,676),(236,678),(235,695),(185,693)
"du"bounds: (244,685),(263,686),(263,696),(244,695)
"chiffre"bounds: (268,680),(311,682),(310,700),(267,698)
"qui"bounds: (321,687),(343,688),(342,701),(320,700)
"Suit."bounds: (354,683),(390,685),(389,698),(353,696)
".4"bounds: (158,710),(171,710),(171,724),(158,724)
"7"bounds: (187,707),(216,707),(216,725),(187,725)
"SEC"bounds: (225,707),(248,707),(248,724),(225,724)
"sans"bounds: (259,715),(291,715),(291,725),(259,725)
"doute"bounds: (300,713),(338,714),(338,726),(300,725)
"meilleur"bounds: (347,713),(412,714),(412,726),(347,725)
"南"bounds: (860,642),(895,642),(895,683),(860,683)
","bounds: (897,637),(906,637),(906,689),(897,689)
"que"bounds: (422,720),(447,720),(447,734),(422,734)
"hace"bounds: (187,737),(225,738),(225,753),(187,752)
"devont"bounds: (233,740),(283,741),(283,754),(233,753)
"]"Y."bounds: (299,737),(332,738),(332,756),(299,755)
".8"bounds: (158,769),(170,769),(170,782),(158,782)
"-"bounds: (214,768),(224,768),(224,784),(214,784)
"sur"bounds: (226,767),(244,767),(244,784),(226,784)
"("bounds: (251,767),(278,767),(278,783),(251,783)
"]."bounds: (281,769),(295,769),(295,783),(281,783)
"54"bounds: (1052,770),(1071,770),(1071,782),(1052,782)
"430"bounds: (1049,885),(1075,885),(1075,904),(1049,904)
"in"bounds: (609,903),(620,903),(620,917),(609,917)
"10"bounds: (854,944),(883,944),(883,977),(854,977)
"21"bounds: (1045,947),(1064,947),(1064,960),(1045,960)
".4"bounds: (608,958),(622,958),(622,976),(608,976)
".4-5"bounds: (609,1078),(640,1077),(640,1092),(609,1093)
"JYL"bounds: (690,1122),(737,1121),(738,1152),(691,1153)
"T"bounds: (754,1115),(773,1115),(774,1154),(755,1154)
".5"bounds: (609,1137),(623,1137),(623,1152),(609,1152)
"可"bounds: (992,1179),(1017,1179),(1017,1206),(992,1206)
"42"bounds: (1044,1179),(1065,1179),(1065,1193),(1044,1193)
".6"bounds: (609,1195),(623,1195),(623,1210),(609,1210)
"3$5"bounds: (1034,1238),(1065,1238),(1065,1258),(1034,1258)
"10"bounds: (1044,1358),(1063,1358),(1063,1372),(1044,1372)
"7"bounds: (1053,1416),(1063,1416),(1063,1431),(1053,1431)
".8"bounds: (608,1432),(620,1432),(620,1446),(608,1446)
"49"bounds: (1142,1515),(1166,1515),(1166,1532),(1142,1532)
"-"bounds: (1015,1397),(1015,1416),(988,1416),(988,1397)
"LE"bounds: (1015,1415),(1015,1446),(989,1446),(989,1415)
