Texts:

"ZA 11 a
HM 1623 6,60 x [8,60] x 1,10 cm.
Crou
au bond supérieue à 3.40 cm . du
Jbord gauche.
172
"bounds: (73,65),(1151,65),(1151,1524),(73,1524)
"ZA"bounds: (78,66),(108,66),(108,83),(78,83)
"11"bounds: (125,65),(146,65),(146,81),(125,81)
"a"bounds: (156,70),(168,70),(168,81),(156,81)
"HM"bounds: (664,1315),(711,1316),(710,1341),(663,1340)
"1623"bounds: (734,1319),(799,1320),(799,1341),(734,1340)
"6,60"bounds: (837,1322),(887,1323),(886,1345),(837,1344)
"x"bounds: (899,1330),(908,1330),(908,1344),(899,1344)
"[8,60]"bounds: (920,1319),(992,1321),(991,1347),(919,1345)
"x"bounds: (1002,1332),(1011,1332),(1011,1345),(1002,1345)
"1,10"bounds: (1022,1322),(1073,1323),(1072,1351),(1021,1350)
"cm."bounds: (1075,1323),(1121,1324),(1120,1352),(1074,1351)
"Crou"bounds: (667,1369),(727,1371),(726,1399),(666,1397)
"au"bounds: (746,1390),(775,1391),(775,1400),(746,1399)
"bond"bounds: (797,1377),(860,1378),(859,1408),(796,1407)
"supérieue"bounds: (873,1381),(979,1383),(978,1411),(872,1409)
"à"bounds: (989,1382),(1005,1382),(1005,1401),(989,1401)
"3.40"bounds: (1019,1382),(1065,1383),(1064,1407),(1018,1406)
"cm"bounds: (1075,1393),(1103,1394),(1103,1406),(1075,1405)
"."bounds: (1111,1403),(1113,1403),(1113,1405),(1111,1405)
"du"bounds: (1121,1390),(1151,1391),(1151,1407),(1121,1406)
"Jbord"bounds: (666,1393),(735,1400),(731,1439),(662,1433)
"gauche."bounds: (756,1402),(858,1412),(853,1457),(752,1447)
"172"bounds: (73,1507),(107,1507),(107,1524),(73,1524)
