Texts:

"DE 74
A L4_7
нT 16.41
74
HT Wa 12821321
KH Wa 1005 10103
A 527
H.
KH 43.13
40+ 74
255
"bounds: (160,330),(1163,330),(1163,1540),(160,1540)
"DE"bounds: (484,330),(501,330),(501,359),(484,359)
"74"bounds: (590,332),(631,333),(631,364),(590,363)
"A"bounds: (355,509),(367,509),(367,531),(355,531)
"L4_7"bounds: (368,512),(408,512),(408,530),(368,530)
"нT"bounds: (717,515),(760,512),(761,534),(719,537)
"16.41"bounds: (762,512),(797,510),(798,531),(764,534)
"74"bounds: (555,518),(569,518),(569,531),(555,531)
"HT"bounds: (729,552),(746,552),(746,564),(729,564)
"Wa"bounds: (755,553),(771,553),(771,564),(755,564)
"12821321"bounds: (782,547),(879,545),(879,566),(783,568)
"KH"bounds: (731,587),(745,587),(745,597),(731,597)
"Wa"bounds: (755,587),(770,587),(770,597),(755,597)
"1005"bounds: (782,587),(812,587),(812,597),(782,597)
"10103"bounds: (819,582),(880,581),(880,599),(819,600)
"A"bounds: (160,644),(168,644),(168,659),(160,659)
"527"bounds: (168,647),(190,647),(190,659),(168,659)
"H."bounds: (350,649),(358,649),(358,659),(350,659)
"KH"bounds: (728,653),(745,652),(745,663),(728,664)
"43.13"bounds: (755,647),(794,645),(795,664),(756,666)
"40+"bounds: (520,652),(542,652),(542,662),(520,662)
"74"bounds: (554,653),(567,653),(567,662),(554,662)
"255"bounds: (1126,1523),(1163,1523),(1163,1540),(1126,1540)
