Texts:

"INSCRIPTIONS EN LINÉAIRE A
ZA Wc 2
HM 84 - 3,00x 2,80 x 1,20cm.
.4
.4-2 Peut - ête I ).
. Bur -ête trau eute
Ti et 8.
98
"bounds: (75,68),(1102,68),(1102,1520),(75,1520)
"INSCRIPTIONS"bounds: (506,70),(631,70),(631,81),(506,81)
"EN"bounds: (643,71),(664,71),(664,82),(643,82)
"LINÉAIRE"bounds: (676,68),(760,68),(760,82),(676,82)
"A"bounds: (771,72),(780,72),(780,82),(771,82)
"ZA"bounds: (222,157),(257,157),(257,175),(222,175)
"Wc"bounds: (260,160),(290,160),(290,174),(260,174)
"2"bounds: (303,161),(312,161),(312,175),(303,175)
"HM"bounds: (888,492),(913,492),(913,506),(888,506)
"84"bounds: (918,493),(933,493),(933,507),(918,507)
"-"bounds: (940,502),(944,502),(944,503),(940,503)
"3,00x"bounds: (950,493),(989,494),(989,508),(950,507)
"2,80"bounds: (996,496),(1025,497),(1025,510),(996,509)
"x"bounds: (1032,501),(1038,501),(1038,507),(1032,507)
"1,20cm."bounds: (1046,495),(1102,496),(1102,511),(1046,510)
".4"bounds: (229,950),(245,950),(245,961),(229,961)
".4-2"bounds: (257,1053),(283,1054),(283,1066),(257,1065)
"Peut"bounds: (297,1049),(321,1050),(321,1063),(297,1063)
"-"bounds: (328,1049),(335,1049),(335,1066),(328,1066)
"ête"bounds: (336,1054),(358,1054),(358,1065),(336,1065)
"I"bounds: (367,1051),(404,1052),(404,1067),(367,1066)
")."bounds: (418,1051),(433,1051),(433,1068),(418,1068)
"."bounds: (277,1076),(289,1077),(288,1093),(276,1092)
"Bur"bounds: (291,1076),(317,1078),(316,1095),(290,1093)
"-ête"bounds: (328,1083),(355,1085),(354,1097),(327,1095)
"trau"bounds: (360,1082),(388,1084),(387,1097),(359,1095)
"eute"bounds: (394,1087),(423,1089),(422,1098),(393,1096)
"Ti"bounds: (282,1105),(312,1105),(312,1124),(282,1124)
"et"bounds: (309,1113),(323,1113),(323,1123),(309,1123)
"8."bounds: (335,1106),(350,1106),(350,1124),(335,1124)
"98"bounds: (75,1504),(98,1504),(98,1520),(75,1520)
