Texts:

"CONCORDANCE GÉNÉRALE
95
N° D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
MR I B
НМ 453.20
НМ 453.21
НМ 453.22
НМ 453.23
НМ 453.24
НМ 453.25
НМ 454.19
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 36
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 37
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, p. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, р. 38
2, p. 39
2, р. 39
2, р. 39
2, р. 39
2, р. 39
2, р. 39
2, р. 39
2, p. 39
2, р. 39
2, р. 39
HT Wa 1400
HT Wa 1401
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
HT Wa 1402
HT Wa 1403
HT Wa 1404
HT Wa 1405
HT Wa 1406
HT Wa 1407
PIG 1
PIG 10
НМ 456.1
НМ 456.2
НМ 456.3
НМ 456.4
HT Wa 1408
HT Wa 1409
HT Wa 1410
HT Wa 1411
HT Wa 1412
HT Wa 1413
HT Wa 1414
HT Wa 1415
HT Wa 1416
HT Wa 1417
HT Wa 1418
HM 456.5
НМ 456.6
НМ 456.7
НМ 456.8
НМ 456.9
НМ 460.1
НМ 460.2
НМ 460.3
НМ 460.4
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I Β
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
HT Wa 1419
HT Wa 1420
HT Wa 1421
HT Wa 1422
HM 463.1
НМ 465.1
НМ 465.2
НМ 465.3
НМ 465.4
НМ 465.5
НМ 465.6
НМ 465.7
НМ 465.8
НМ 465.9
НМ 465.10
НМ 465.11
НМ 465.12
НМ 465.13
HT Wa 1423
HT Wa 1424
HT Wa 1425
HT Wa 1426
HT Wa 1427
HT Wa 1428
HT Wa 1429
HT Wa 1430
HT Wa 1431
HT Wa 1432
HT Wa 1433
HT Wa 1434
HT Wa 1435
HT Wa 1436
HM 465.14
НМ 465.15
НМ 465.16
HT Wa 1437
HT Wa 1438
HT Wa 1439
HT Wa 1440
HT Wa 1441
HT Wa 1442
HT Wa 1443
HT Wa 1444
HM 465.17
НМ 465.18
НМ 465.19
НМ 465.20
НМ 465.21
НМ 465.22
НМ 465.23
нМ 465.25
HT Wa 1445
HT Wa 1446
HT Wa 1447
HM 465.26
НМ 465.27
НМ 465.28
НМ 472.1
НМ 472.2
HT Wa 1448
HT Wa 1449
HT Wa 1450
HT Wa 1451
"bounds: (176,190),(954,190),(954,1338),(176,1338)
"CONCORDANCE"bounds: (443,194),(567,192),(567,204),(443,206)
"GÉNÉRALE"bounds: (581,191),(670,190),(670,204),(581,205)
"95"bounds: (934,190),(954,190),(954,204),(934,204)
"N°"bounds: (176,258),(217,258),(217,273),(176,273)
"D'ÉDITION"bounds: (214,261),(288,260),(288,270),(214,271)
"N°"bounds: (350,258),(388,258),(388,271),(350,271)
"D'INVENTAIRE"bounds: (386,260),(491,261),(491,272),(386,271)
"DATATION"bounds: (566,260),(641,260),(641,270),(566,270)
"SCRIBE"bounds: (717,259),(769,258),(769,270),(717,271)
"GORILA"bounds: (856,259),(911,261),(910,273),(855,271)
"MR"bounds: (557,307),(582,307),(582,318),(557,318)
"I"bounds: (596,304),(609,304),(609,318),(596,318)
"B"bounds: (609,307),(619,307),(619,317),(609,317)
"НМ"bounds: (340,305),(379,305),(379,320),(340,320)
"453.20"bounds: (381,305),(419,305),(419,321),(381,321)
"НМ"bounds: (338,325),(376,325),(376,341),(338,341)
"453.21"bounds: (374,328),(419,328),(419,339),(374,339)
"НМ"bounds: (340,347),(377,347),(377,362),(340,362)
"453.22"bounds: (379,347),(423,347),(423,362),(379,362)
"НМ"bounds: (337,367),(378,367),(378,380),(337,380)
"453.23"bounds: (380,366),(423,366),(423,380),(380,380)
"НМ"bounds: (338,387),(376,387),(376,403),(338,403)
"453.24"bounds: (374,390),(421,390),(421,400),(374,400)
"НМ"bounds: (340,408),(377,408),(377,423),(340,423)
"453.25"bounds: (379,407),(420,407),(420,423),(379,423)
"НМ"bounds: (340,428),(378,428),(378,441),(340,441)
"454.19"bounds: (380,427),(423,427),(423,441),(380,441)
"2,"bounds: (835,307),(846,307),(846,320),(835,320)
"р."bounds: (857,310),(870,310),(870,321),(857,321)
"36"bounds: (881,307),(897,306),(897,317),(881,318)
"2,"bounds: (835,327),(846,327),(846,341),(835,341)
"р."bounds: (858,330),(870,330),(870,341),(858,341)
"36"bounds: (881,327),(897,327),(897,338),(881,338)
"2,"bounds: (835,347),(846,347),(846,360),(835,360)
"р."bounds: (858,350),(870,350),(870,361),(858,361)
"36"bounds: (881,347),(897,346),(897,357),(881,358)
"2,"bounds: (835,368),(847,367),(848,380),(836,381)
"р."bounds: (858,371),(870,370),(871,382),(859,383)
"36"bounds: (881,367),(897,366),(898,377),(882,378)
"2,"bounds: (835,388),(847,388),(847,402),(835,402)
"р."bounds: (858,391),(870,391),(870,401),(858,401)
"36"bounds: (881,388),(897,388),(897,399),(881,399)
"2,"bounds: (835,408),(847,408),(848,420),(836,421)
"р."bounds: (858,411),(870,411),(870,421),(858,422)
"36"bounds: (881,408),(897,407),(897,418),(881,419)
"2,"bounds: (835,428),(847,428),(847,442),(835,442)
"р."bounds: (858,431),(871,431),(871,442),(858,442)
"36"bounds: (882,428),(898,428),(898,439),(882,439)
"2,"bounds: (835,448),(847,448),(847,461),(835,461)
"р."bounds: (858,451),(870,451),(870,462),(858,462)
"36"bounds: (882,448),(898,447),(898,458),(882,459)
"2,"bounds: (835,468),(847,468),(847,482),(835,482)
"р."bounds: (859,471),(871,471),(871,481),(859,481)
"36"bounds: (882,468),(898,468),(898,479),(882,479)
"2,"bounds: (835,488),(847,488),(847,501),(835,501)
"р."bounds: (858,491),(871,491),(871,502),(858,502)
"36"bounds: (882,488),(898,487),(898,498),(882,499)
"2,"bounds: (835,508),(847,508),(847,522),(835,522)
"р."bounds: (858,511),(871,511),(871,522),(858,522)
"36"bounds: (882,507),(898,507),(898,518),(882,518)
"2,"bounds: (836,529),(847,528),(848,540),(837,541)
"р."bounds: (858,530),(870,529),(871,540),(859,541)
"36"bounds: (882,527),(898,526),(899,538),(883,539)
"2,"bounds: (836,547),(847,547),(847,562),(836,562)
"р."bounds: (859,550),(871,550),(871,561),(859,561)
"37"bounds: (882,547),(898,547),(898,559),(882,559)
"2,"bounds: (836,568),(847,568),(847,582),(836,582)
"р."bounds: (859,570),(871,570),(871,582),(859,582)
"37"bounds: (882,567),(898,567),(898,579),(882,579)
"2,"bounds: (836,587),(847,587),(847,602),(836,602)
"р."bounds: (859,590),(871,590),(871,602),(859,602)
"37"bounds: (882,586),(898,586),(898,598),(882,598)
"2,"bounds: (836,608),(847,607),(848,621),(837,622)
"р."bounds: (859,610),(872,609),(873,620),(860,621)
"37"bounds: (882,607),(898,606),(899,618),(883,619)
"2,"bounds: (836,628),(848,628),(849,641),(837,641)
"р."bounds: (859,631),(871,631),(871,642),(859,642)
"37"bounds: (882,627),(898,626),(898,637),(882,638)
"2,"bounds: (836,647),(848,647),(848,661),(836,661)
"р."bounds: (859,651),(871,651),(871,662),(859,662)
"37"bounds: (882,647),(898,647),(898,658),(882,658)
"2,"bounds: (836,667),(848,667),(848,680),(836,680)
"р."bounds: (859,670),(871,670),(871,681),(859,681)
"37"bounds: (882,667),(898,666),(898,677),(882,678)
"2,"bounds: (836,689),(847,688),(848,701),(837,702)
"р."bounds: (859,690),(871,689),(872,700),(860,701)
"37"bounds: (882,687),(898,686),(899,697),(883,698)
"2,"bounds: (836,708),(848,707),(849,720),(837,721)
"р."bounds: (859,710),(871,709),(872,720),(860,721)
"37"bounds: (882,707),(898,706),(899,718),(883,719)
"2,"bounds: (836,728),(848,728),(848,740),(836,740)
"р."bounds: (859,730),(871,730),(871,741),(859,741)
"37"bounds: (883,727),(898,726),(898,736),(883,737)
"2,"bounds: (836,748),(848,748),(848,760),(836,760)
"р."bounds: (859,750),(872,750),(872,761),(859,761)
"37"bounds: (883,747),(899,746),(899,757),(883,758)
"2,"bounds: (837,767),(848,767),(848,781),(837,781)
"р."bounds: (860,770),(872,770),(872,781),(860,781)
"37"bounds: (883,767),(899,767),(899,777),(883,777)
"2,"bounds: (837,787),(848,787),(848,801),(837,801)
"р."bounds: (860,790),(872,790),(872,801),(860,801)
"37"bounds: (883,787),(899,787),(899,798),(883,798)
"2,"bounds: (836,807),(848,807),(848,820),(836,820)
"р."bounds: (860,810),(872,810),(872,821),(860,821)
"37"bounds: (883,806),(899,805),(899,817),(883,818)
"2,"bounds: (837,827),(848,827),(848,841),(837,841)
"р."bounds: (860,830),(872,830),(872,841),(860,841)
"37"bounds: (884,827),(899,827),(899,838),(884,838)
"2,"bounds: (837,847),(849,847),(849,861),(837,861)
"р."bounds: (861,850),(872,850),(872,861),(861,861)
"38"bounds: (884,846),(899,846),(899,857),(884,857)
"2,"bounds: (837,867),(849,867),(849,880),(837,880)
"р."bounds: (860,870),(872,870),(872,881),(860,881)
"38"bounds: (883,866),(899,865),(899,877),(883,878)
"2,"bounds: (837,887),(849,887),(849,901),(837,901)
"р."bounds: (860,889),(872,889),(872,900),(860,900)
"38"bounds: (884,886),(900,886),(900,898),(884,898)
"2,"bounds: (837,907),(849,907),(849,920),(837,920)
"р."bounds: (860,910),(872,910),(872,920),(860,920)
"38"bounds: (884,906),(900,906),(900,916),(884,916)
"2,"bounds: (837,926),(849,926),(849,940),(837,940)
"р."bounds: (861,929),(873,929),(873,940),(861,940)
"38"bounds: (884,926),(900,926),(900,936),(884,936)
"2,"bounds: (837,946),(849,946),(849,959),(837,959)
"p."bounds: (861,949),(873,949),(873,959),(861,959)
"38"bounds: (884,946),(900,946),(900,956),(884,956)
"2,"bounds: (837,966),(849,966),(849,979),(837,979)
"р."bounds: (860,969),(872,969),(872,979),(860,979)
"38"bounds: (884,965),(900,964),(900,975),(884,976)
"2,"bounds: (838,986),(849,986),(849,999),(838,999)
"р."bounds: (861,989),(873,989),(873,999),(861,999)
"38"bounds: (884,986),(900,986),(900,996),(884,996)
"2,"bounds: (838,1005),(849,1005),(849,1019),(838,1019)
"р."bounds: (861,1009),(873,1009),(873,1019),(861,1019)
"38"bounds: (884,1005),(900,1005),(900,1016),(884,1016)
"2,"bounds: (838,1025),(849,1025),(849,1039),(838,1039)
"р."bounds: (861,1028),(873,1028),(873,1039),(861,1039)
"38"bounds: (884,1025),(900,1025),(900,1036),(884,1036)
"2,"bounds: (838,1045),(850,1045),(850,1058),(838,1058)
"р."bounds: (861,1048),(873,1048),(873,1059),(861,1059)
"38"bounds: (885,1044),(900,1044),(900,1056),(885,1056)
"2,"bounds: (838,1065),(850,1065),(850,1078),(838,1078)
