Texts:

"HAGHIA TRIADA - RONDELLES
Wc 3004
a
b
HM 64 - 2,70x 2, 20 x 0,90 Cm..
[ ** O
Wc 3005
b
a
HM 75-2,30 x 2,20x 0,90 cm.
Wc 3006
a
HM 66 -[2,6o]x2,60 x 0,90 cm.
同E o
73
"bounds: (127,78),(1156,78),(1156,1532),(127,1532)
"HAGHIA"bounds: (454,78),(521,78),(521,88),(454,88)
"TRIADA"bounds: (533,78),(596,78),(596,88),(533,88)
"-"bounds: (608,83),(612,83),(612,84),(608,84)
"RONDELLES"bounds: (624,78),(723,78),(723,89),(624,89)
"Wc"bounds: (164,160),(194,160),(194,175),(164,175)
"3004"bounds: (207,161),(249,161),(249,176),(207,176)
"a"bounds: (141,229),(150,229),(150,239),(141,239)
"b"bounds: (452,224),(463,224),(463,239),(452,239)
"HM"bounds: (685,419),(715,419),(715,433),(685,433)
"64"bounds: (725,418),(744,418),(744,432),(725,432)
"-"bounds: (754,424),(760,424),(760,426),(754,426)
"2,70x"bounds: (767,417),(819,417),(819,434),(767,434)
"2,"bounds: (827,416),(843,416),(843,434),(827,434)
"20"bounds: (848,417),(868,417),(868,431),(848,431)
"x"bounds: (874,414),(886,414),(886,435),(874,435)
"0,90"bounds: (887,417),(923,417),(923,432),(887,432)
"Cm.."bounds: (928,421),(954,421),(954,429),(928,429)
"["bounds: (445,471),(468,471),(469,504),(446,504)
"**"bounds: (465,473),(496,473),(496,499),(465,499)
"O"bounds: (520,474),(544,474),(544,498),(520,498)
"Wc"bounds: (171,626),(210,626),(210,645),(171,645)
"3005"bounds: (211,628),(253,628),(253,643),(211,643)
"b"bounds: (454,675),(465,675),(465,690),(454,690)
"a"bounds: (127,683),(136,683),(136,692),(127,692)
"HM"bounds: (680,856),(704,855),(704,871),(680,872)
"75-2,30"bounds: (713,855),(774,853),(774,869),(713,871)
"x"bounds: (779,860),(785,860),(785,866),(779,866)
"2,20x"bounds: (794,851),(834,850),(834,864),(794,865)
"0,90"bounds: (840,852),(868,851),(868,864),(840,865)
"cm."bounds: (873,855),(894,854),(894,861),(873,862)
"Wc"bounds: (183,1139),(219,1138),(219,1157),(183,1158)
"3006"bounds: (222,1141),(264,1140),(264,1155),(222,1156)
"a"bounds: (143,1183),(151,1183),(151,1192),(143,1192)
"HM"bounds: (714,1374),(740,1374),(740,1388),(714,1388)
"66"bounds: (746,1374),(765,1374),(765,1387),(746,1387)
"-[2,6o]x2,60"bounds: (772,1373),(896,1372),(896,1388),(772,1389)
"x"bounds: (904,1377),(911,1377),(911,1384),(904,1384)
"0,90"bounds: (919,1370),(958,1370),(958,1388),(919,1388)
"cm."bounds: (960,1369),(980,1369),(980,1388),(960,1388)
"同"bounds: (468,1431),(489,1431),(489,1459),(468,1459)
"E"bounds: (501,1430),(515,1430),(515,1460),(501,1460)
"o"bounds: (532,1432),(550,1432),(550,1456),(532,1456)
"73"bounds: (1133,1515),(1156,1515),(1156,1532),(1133,1532)
