Texts:

"HT 10 а
HT 10 b
7.
HM 17 - 6,40 x 5,70 x 4,10 cm.; Coupée en bas;
hou au
lar. Aup. a 3, 00 cm. du lat. sin.
20
"bounds: (72,68),(1206,68),(1206,1536),(72,1536)
"HT"bounds: (88,68),(134,68),(134,89),(88,89)
"10"bounds: (136,69),(156,69),(156,90),(136,90)
"а"bounds: (159,76),(171,76),(171,87),(159,87)
"HT"bounds: (1114,74),(1150,74),(1150,91),(1114,91)
"10"bounds: (1162,74),(1185,74),(1185,91),(1162,91)
"b"bounds: (1193,72),(1206,72),(1206,90),(1193,90)
"7."bounds: (199,1163),(232,1163),(232,1194),(199,1194)
"HM"bounds: (179,1276),(205,1276),(205,1291),(179,1291)
"17"bounds: (215,1275),(232,1275),(232,1294),(215,1294)
"-"bounds: (234,1275),(242,1275),(242,1293),(234,1293)
"6,40"bounds: (249,1275),(281,1275),(281,1292),(249,1292)
"x"bounds: (288,1282),(294,1282),(294,1289),(288,1289)
"5,70"bounds: (302,1276),(333,1276),(333,1292),(302,1292)
"x"bounds: (342,1281),(346,1281),(346,1287),(342,1287)
"4,10"bounds: (357,1275),(390,1275),(390,1289),(357,1289)
"cm.;"bounds: (398,1278),(430,1278),(430,1290),(398,1290)
"Coupée"bounds: (437,1276),(480,1276),(480,1291),(437,1291)
"en"bounds: (489,1280),(505,1280),(505,1285),(489,1285)
"bas;"bounds: (516,1272),(541,1272),(541,1286),(516,1286)
"hou"bounds: (176,1307),(213,1309),(212,1322),(175,1320)
"au"bounds: (225,1314),(244,1315),(244,1320),(225,1319)
"lar."bounds: (259,1305),(289,1304),(289,1321),(259,1322)
"Aup."bounds: (300,1309),(331,1308),(331,1320),(300,1321)
"a"bounds: (340,1309),(349,1309),(349,1317),(340,1317)
"3,"bounds: (366,1308),(374,1308),(374,1320),(366,1320)
"00"bounds: (380,1310),(393,1310),(393,1316),(380,1316)
"cm."bounds: (401,1309),(423,1309),(423,1317),(401,1317)
"du"bounds: (434,1307),(455,1307),(455,1315),(434,1315)
"lat."bounds: (465,1301),(498,1300),(498,1317),(465,1318)
"sin."bounds: (505,1300),(529,1299),(529,1316),(505,1317)
"20"bounds: (103,1504),(103,1536),(73,1536),(73,1504)
