Texts:

"C
59
59 -53-06
HT 10b.1-21
CHTT
59 -55-30-67-06
PL Zf 14
59 -57
HT Zd 1564
59 -59
KH 7a.33
59 -60
НT 89.31
759 -73/
НT 66.31
B必本
59 -80-39
ZA 21a.63
E
7- 59 -55-23-37
KN Za 10a
FRY
01- 59 -27
нT 88.61
01- 59 -60
HT 6a.11
03- 59 -01
PH(?) 31a.3'
キCトA业YC
03- 59 -01-51-29-27/
HT Zh 1604
HT 94b.1 122a.6' Wa 10192
нт 31.61
03- 59 -24
+ BO
03- 59 -78
08- 59 -/
KH 39.13
TET-C-)
中RT非
08- 59 -06-.7
ZA 9.43
ZA *9.43 10a.23
ZA 8.1
08- 50 -CE-04
08- 59 -27
g4AR田
ア区4ARA
08- 59 -28-301-45-77
ZA Zb 3.24
08- 59 -28-301-54-38
PK Za 11a4
08- 59 -28-301-54-57
1O Za 2a.15 35 ,5
KO Za la
4
РK Za 12a
SY Za 1' 2a'35
4
TL Za la
08- 59 -28-7301-54/-57
IO Za 45
08- 59 -45
CR (?) Z£ 14
08- 59 -350
KH 11.53
10- 59 -02
HT 116a,11
10- 59 -28-09
KH 7b.23
JA B44
C目
本区浙
710- 59 -28-41
KH 16.23
28- 59 -57
HT 28a.6'
39- 59 -44-41
HT 87.2'
39- 59 -57
НТ ба.2
本区s
本区田P
39- 59 -60
HT 96a.4'
39- 59 -77-09
нT 21.11
HT Wa 1020y
Кн 6.43
46- 59 -06
2 EX
..
53- 59 -46
57- 59 -28-301-10-57
AP Za 14
61- 59 -30-17-09
ZA Sa.2-33
236
"bounds: (58,78),(1149,78),(1149,1528),(58,1528)
"C"bounds: (149,78),(165,78),(165,104),(149,104)
"59"bounds: (1133,90),(1149,90),(1149,103),(1133,103)
"59"bounds: (565,160),(580,160),(580,170),(565,170)
"-53-06"bounds: (590,159),(639,158),(639,169),(590,170)
"HT"bounds: (809,159),(825,158),(826,169),(810,170)
"10b.1-21"bounds: (836,153),(898,149),(899,168),(837,172)
"CHTT"bounds: (252,182),(361,180),(361,206),(253,208)
"59"bounds: (563,194),(581,194),(581,208),(563,208)
"-55-30-67-06"bounds: (590,193),(690,191),(690,204),(590,206)
"PL"bounds: (810,191),(825,190),(826,202),(811,203)
"Zf"bounds: (835,191),(851,190),(852,202),(836,203)
"14"bounds: (861,186),(875,185),(876,202),(862,203)
"59"bounds: (566,226),(581,227),(580,238),(565,237)
"-57"bounds: (591,226),(614,227),(614,237),(591,236)
"HT"bounds: (809,226),(826,225),(827,235),(810,236)
"Zd"bounds: (835,220),(858,219),(859,237),(836,238)
"1564"bounds: (862,218),(892,216),(893,235),(863,237)
"59"bounds: (566,260),(580,260),(580,270),(566,270)
"-59"bounds: (591,260),(614,260),(614,270),(591,270)
"KH"bounds: (809,259),(826,258),(827,269),(810,270)
"7a.33"bounds: (836,253),(876,251),(877,269),(837,271)
"59"bounds: (566,294),(581,293),(581,303),(566,304)
"-60"bounds: (591,294),(615,293),(615,303),(591,304)
"НT"bounds: (802,288),(840,286),(841,305),(803,307)
"89.31"bounds: (842,285),(877,283),(878,303),(843,305)
"759"bounds: (549,324),(582,324),(582,343),(549,343)
"-73/"bounds: (591,323),(631,323),(631,342),(591,342)
"НT"bounds: (802,322),(840,319),(841,338),(803,341)
"66.31"bounds: (842,319),(877,316),(878,335),(843,338)
"B"bounds: (254,350),(268,350),(268,372),(254,372)
"必"bounds: (276,350),(293,350),(293,373),(276,373)
"本"bounds: (300,344),(327,344),(327,378),(300,378)
"59"bounds: (564,361),(583,361),(583,376),(564,376)
"-80-39"bounds: (591,356),(657,356),(657,379),(591,379)
