Texts:

"МА 9
HMjs82 -[4,40]x 2, 9o x 4,50 cm
МА
МA 9
2000
278
"bounds: (71,49),(1125,49),(1125,1513),(71,1513)
"МА"bounds: (85,49),(131,50),(130,69),(84,68)
"9"bounds: (133,51),(138,51),(137,70),(132,70)
"HMjs82"bounds: (807,568),(859,569),(859,585),(807,584)
"-[4,40]x"bounds: (866,566),(932,567),(932,585),(866,584)
"2,"bounds: (941,567),(956,567),(956,586),(941,586)
"9o"bounds: (954,570),(968,570),(968,583),(954,583)
"x"bounds: (974,576),(980,576),(980,583),(974,583)
"4,50"bounds: (989,572),(1016,572),(1016,585),(989,585)
"cm"bounds: (1021,575),(1036,575),(1036,583),(1021,583)
"МА"bounds: (152,964),(190,965),(190,987),(152,986)
"МA"bounds: (653,966),(707,963),(708,981),(654,984)
"9"bounds: (707,966),(716,966),(717,979),(708,979)
"2000"bounds: (1086,977),(1125,977),(1125,990),(1086,990)
"278"bounds: (71,1496),(107,1496),(107,1513),(71,1513)
