Texts:

"KH 4
.2
inf. mut.
.3
inf. mut.
.4
4 E + ** !<+
Half
Sur [ ].
1.
34 (L48 b)moinms batisfai daut que 1.
.4 E1 Second er quahièmae petts haits dupérieurs accidenkls.
ΚΗ ς
1:2
A YY I
.2
.3
.3-4
4
25
"bounds: (130,47),(1169,47),(1169,1535),(130,1535)
"KH"bounds: (457,47),(508,52),(504,87),(453,82)
"4"bounds: (528,58),(549,60),(546,85),(525,83)
".2"bounds: (536,298),(554,298),(554,315),(536,315)
"inf."bounds: (221,371),(281,365),(284,395),(224,401)
"mut."bounds: (283,364),(340,358),(343,388),(286,394)
".3"bounds: (535,378),(552,378),(552,397),(535,397)
"inf."bounds: (620,408),(691,403),(694,443),(623,448)
"mut."bounds: (693,403),(758,398),(761,438),(696,443)
".4"bounds: (132,635),(152,635),(152,650),(132,650)
"4"bounds: (130,870),(149,870),(149,897),(130,897)
"E"bounds: (194,847),(243,847),(243,908),(194,908)
"+"bounds: (340,846),(367,846),(367,907),(340,907)
"**"bounds: (398,852),(465,852),(465,899),(398,899)
"!<+"bounds: (496,853),(599,852),(599,893),(496,894)
"Half"bounds: (225,937),(279,938),(279,959),(225,958)
"Sur"bounds: (298,948),(333,947),(333,959),(298,960)
"["bounds: (354,941),(365,941),(366,957),(355,957)
"]."bounds: (389,941),(408,940),(409,960),(390,961)
"1."bounds: (201,950),(209,950),(209,959),(201,959)
"34"bounds: (197,978),(264,979),(263,1006),(196,1005)
"(L48"bounds: (275,979),(308,980),(308,1001),(275,1000)
"b)moinms"bounds: (313,980),(392,982),(391,1010),(312,1008)
"batisfai"bounds: (395,982),(465,983),(464,1011),(394,1010)
"daut"bounds: (467,983),(508,984),(507,1012),(466,1011)
"que"bounds: (520,991),(558,992),(558,1009),(520,1008)
"1."bounds: (582,986),(602,986),(602,1005),(582,1005)
".4"bounds: (196,1024),(210,1024),(210,1042),(196,1042)
"E1"bounds: (230,1021),(272,1022),(272,1046),(230,1045)
"Second"bounds: (285,1027),(352,1028),(352,1047),(285,1046)
"er"bounds: (361,1026),(382,1026),(382,1039),(361,1039)
"quahièmae"bounds: (396,1024),(496,1025),(496,1048),(396,1047)
"petts"bounds: (518,1025),(572,1026),(572,1049),(518,1048)
"haits"bounds: (578,1025),(628,1026),(628,1050),(578,1049)
"dupérieurs"bounds: (646,1031),(742,1032),(742,1051),(646,1050)
"accidenkls."bounds: (751,1029),(856,1030),(856,1047),(751,1046)
"ΚΗ"bounds: (477,1178),(520,1177),(521,1195),(478,1196)
"ς"bounds: (522,1176),(526,1176),(527,1194),(523,1194)
"1:2"bounds: (526,1227),(544,1227),(544,1239),(526,1239)
"A"bounds: (556,1268),(591,1268),(591,1300),(556,1300)
"YY"bounds: (617,1268),(630,1268),(630,1296),(617,1296)
"I"bounds: (641,1267),(657,1267),(657,1298),(641,1298)
".2"bounds: (522,1287),(533,1287),(533,1299),(522,1299)
".3"bounds: (523,1404),(535,1404),(535,1418),(523,1418)
".3-4"bounds: (522,1463),(551,1458),(553,1472),(524,1477)
"4"bounds: (525,1507),(540,1506),(541,1523),(526,1524)
"25"bounds: (1146,1519),(1169,1519),(1169,1535),(1146,1535)
