Texts:

"PH
PH 12 a
PH
PH 12 &
.1
. 4.
Jrr C
PH 12 lat .in.
lat. sim.
301
"bounds: (92,312),(1170,312),(1170,1532),(92,1532)
"PH"bounds: (92,312),(126,312),(126,331),(92,331)
"PH"bounds: (619,328),(644,328),(644,345),(619,345)
"12"bounds: (656,327),(674,327),(674,343),(656,343)
"a"bounds: (683,334),(694,334),(694,342),(683,342)
"PH"bounds: (100,693),(134,693),(134,712),(100,712)
"PH"bounds: (585,696),(607,696),(607,710),(585,710)
"12"bounds: (619,694),(637,694),(637,709),(619,709)
"&"bounds: (648,694),(659,694),(659,710),(648,710)
".1"bounds: (657,744),(674,744),(674,757),(657,757)
"."bounds: (242,749),(249,749),(249,767),(242,767)
"4."bounds: (251,749),(259,749),(259,767),(251,767)
"Jrr"bounds: (1059,790),(1088,788),(1090,811),(1061,813)
"C"bounds: (1110,783),(1123,782),(1125,812),(1112,813)
"PH"bounds: (796,1132),(817,1132),(817,1147),(796,1147)
"12"bounds: (825,1134),(841,1134),(841,1147),(825,1147)
"lat"bounds: (860,1128),(890,1128),(890,1147),(860,1147)
".in."bounds: (897,1136),(939,1136),(939,1147),(897,1147)
"lat."bounds: (252,1175),(304,1180),(301,1205),(250,1200)
"sim."bounds: (311,1180),(361,1185),(358,1211),(309,1206)
"301"bounds: (1136,1515),(1170,1515),(1170,1532),(1136,1532)
