Texts:

"ZA 25
ZA 25
ZA 25
Jvest
Ives [
inf
mut.
inf. mut.
Sena de lacure incertain.
ZA 26 a
ZA 26 b
ZA 26a
ZA 26 b
.1
.1
.2
Jracat
.3
inf. mut
inf. mut.
* avee Selement dene pettas barrer hori zonlales de paurela'
auta de la haste ; 'le pcond T dans tair honizoel
Ampérieur
3 oraces devaur
a.4
ZA 26 a
ZA 36 b
.1
. 1
7
13
18
Ivacat [
.2
目
inf. mut
.3
inf. mut.
203
a.4 Put. ête ** 1, ele.
"bounds: (37,67),(1188,67),(1188,1562),(37,1562)
"ZA"bounds: (38,67),(69,67),(69,84),(38,84)
"25"bounds: (81,69),(105,69),(105,86),(81,86)
"ZA"bounds: (114,140),(148,139),(149,159),(115,160)
"25"bounds: (174,139),(206,138),(207,158),(175,159)
"ZA"bounds: (642,137),(694,139),(693,170),(641,168)
"25"bounds: (695,145),(728,146),(727,169),(694,168)
"Jvest"bounds: (407,216),(481,215),(481,265),(407,266)
"Ives"bounds: (1026,266),(1115,268),(1114,320),(1025,318)
"["bounds: (1122,267),(1141,268),(1140,319),(1121,318)
"inf"bounds: (348,298),(402,299),(401,344),(347,343)
"mut."bounds: (438,305),(506,305),(506,323),(438,323)
"inf."bounds: (946,350),(1007,346),(1009,386),(948,390)
"mut."bounds: (1021,356),(1091,352),(1093,381),(1023,385)
"Sena"bounds: (386,387),(416,387),(416,408),(386,408)
"de"bounds: (424,399),(444,399),(444,409),(424,409)
"lacure"bounds: (459,388),(517,389),(517,411),(459,410)
"incertain."bounds: (534,392),(615,393),(615,411),(534,410)
"ZA"bounds: (37,605),(68,605),(68,621),(37,621)
"26"bounds: (80,606),(103,606),(103,622),(80,622)
"a"bounds: (116,610),(128,610),(128,621),(116,621)
"ZA"bounds: (1072,610),(1103,610),(1103,626),(1072,626)
"26"bounds: (1117,609),(1141,609),(1141,626),(1117,626)
"b"bounds: (1151,607),(1163,607),(1163,625),(1151,625)
"ZA"bounds: (65,699),(113,698),(113,715),(65,716)
"26a"bounds: (115,700),(151,700),(151,713),(115,713)
"ZA"bounds: (780,727),(804,727),(804,740),(780,740)
"26"bounds: (826,728),(848,728),(848,741),(826,741)
"b"bounds: (853,728),(863,728),(863,741),(853,741)
".1"bounds: (154,768),(172,768),(172,781),(154,781)
".1"bounds: (864,799),(881,799),(881,812),(864,812)
".2"bounds: (155,840),(168,840),(168,854),(155,854)
"Jracat"bounds: (1040,842),(1120,842),(1120,867),(1040,867)
".3"bounds: (156,914),(172,914),(172,929),(156,929)
"inf."bounds: (967,901),(1009,898),(1011,925),(969,928)
"mut"bounds: (1022,904),(1066,901),(1067,921),(1023,924)
"inf."bounds: (287,970),(322,968),(323,990),(288,992)
"mut."bounds: (333,967),(372,965),(373,987),(334,989)
"*"bounds: (269,1013),(278,1013),(278,1029),(269,1029)
"avee"bounds: (278,1021),(300,1021),(300,1026),(278,1026)
"Selement"bounds: (315,1015),(368,1015),(368,1027),(315,1027)
"dene"bounds: (379,1021),(407,1021),(407,1027),(379,1027)
"pettas"bounds: (417,1016),(450,1016),(450,1029),(417,1029)
"barrer"bounds: (461,1013),(496,1013),(496,1026),(461,1026)
"hori"bounds: (507,1014),(527,1014),(527,1026),(507,1026)
"zonlales"bounds: (530,1016),(574,1016),(574,1028),(530,1028)
"de"bounds: (584,1020),(600,1020),(600,1027),(584,1027)
"paurela'"bounds: (609,1017),(661,1017),(661,1029),(609,1029)
"auta"bounds: (262,1032),(292,1032),(292,1040),(262,1040)
"de"bounds: (299,1034),(315,1034),(315,1040),(299,1040)
