Texts:

"CONCORDANCE GÉNÉRALE
83
Colonne 4 : « Scribe » (leur identification a été mise au point par
L. Godart!).
Colonne 5 : « GORILA » (volume et page).
N° D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
APODOULOU
AP Za 1
AP Za 2
AP Za <8>
НМ 2478
HM 2479 [+] 2480
Khania M. 1048 (?)
MM III
4, р. 2
4, р. 4
4, р. 6
MM III
ARKALOKHORI
AR ZI 1
AR ZI 2
|
1 AR Zf
Boston M. 58.1009
Нм 626
4, р. 142
4, р. 143
2 AR Zf
ARKHANÈS
HM 1668 [+] 1669 [+]-|
нм 1673
НM 1675
ARKH 1
MR I B
MR I B
1 ARKH
1 ARKH
1 ARKH (?)
ARKH 2
ARKH 3
ARKH 4
ARKH 5
ARKH 6
ARKH 7
3, р. 2
3, р. 6
3, р. 8
3, р. 12
3, р. 16
3, р. 18
3, р. 18
НМ 1670
НМ 1674
MR I B
MR I B
MR I B
HM 1671
MR I B
НМ 1672
MR I B
CRÈTE
CR (P) Zf 1
A. Nik. M. 9675
| MR I A
| 4, р. 146
GOURNIA
GO We 1
HM 83
| 2, р. 2
HAGHIA TRIADA
HT 1
HT 2
HT 3
HT 4
НМ 3
НМ 4
НМ 5
НМ 6
НМ 50
нM 8
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
1, р. 2
1, р. 4
1, р. 6
1, р. 8
1, р. 10
1, р. 12
HT 5
HT 6
1 HT (?)
17 HT (a, b.1-3)
18 HT (b. 4-6)
11 HT
2 HT
НМ 10
MR I B
MR I B
MR I B
MR I B
HT 7
1, р. 14
1, р. 16
1, р. 18
1, р. 20
HT 8
HM 11
НМ 13
нМ 17
HT 9
HT 10
(1) Qui s'en expliquera dans sa contribution au 8e Colloque International des Études
Mycéniennes » (Ohrid, septembre 1985).
"bounds: (166,189),(963,189),(963,1344),(166,1344)
"CONCORDANCE"bounds: (451,193),(576,192),(576,203),(451,204)
"GÉNÉRALE"bounds: (589,190),(679,189),(679,204),(589,205)
"83"bounds: (944,191),(963,191),(963,206),(944,206)
"Colonne"bounds: (166,242),(249,243),(249,260),(166,259)
"4"bounds: (266,242),(277,242),(277,259),(266,259)
":"bounds: (297,240),(307,240),(307,263),(297,263)
"«"bounds: (316,248),(323,248),(323,259),(316,259)
"Scribe"bounds: (332,243),(394,244),(394,262),(332,261)
"»"bounds: (403,249),(410,249),(410,260),(403,260)
"(leur"bounds: (432,243),(478,243),(478,264),(432,264)
"identification"bounds: (498,243),(638,244),(638,263),(498,262)
"a"bounds: (659,252),(669,252),(669,262),(659,262)
"été"bounds: (690,246),(719,246),(719,262),(690,262)
"mise"bounds: (740,244),(786,244),(786,263),(740,263)
"au"bounds: (807,252),(831,252),(831,263),(807,263)
"point"bounds: (852,245),(906,245),(906,268),(852,268)
"par"bounds: (927,253),(961,253),(961,269),(927,269)
"L."bounds: (320,274),(338,275),(338,292),(320,291)
"Godart!)."bounds: (355,272),(448,275),(447,299),(354,296)
"Colonne"bounds: (167,305),(250,306),(250,324),(167,323)
"5"bounds: (268,305),(277,305),(277,322),(268,322)
":"bounds: (300,313),(302,313),(302,322),(300,322)
"«"bounds: (317,311),(324,311),(324,322),(317,322)
"GORILA"bounds: (333,305),(409,306),(409,324),(333,323)
"»"bounds: (418,311),(424,311),(424,323),(418,323)
"(volume"bounds: (437,307),(519,308),(519,330),(437,329)
"et"bounds: (532,310),(550,310),(550,323),(532,323)
"page)."bounds: (562,306),(622,307),(622,331),(562,330)
"N°"bounds: (185,369),(226,369),(226,384),(185,384)
"D'ÉDITION"bounds: (223,371),(298,371),(298,383),(223,383)
"N°"bounds: (361,370),(398,370),(398,385),(361,385)
"D'INVENTAIRE"bounds: (396,373),(501,374),(501,385),(396,384)
"DATATION"bounds: (576,373),(651,374),(651,385),(576,384)
"SCRIBE"bounds: (727,374),(779,375),(779,387),(727,386)
"GORILA"bounds: (866,374),(921,375),(921,387),(866,386)
"APODOULOU"bounds: (511,446),(620,446),(620,459),(511,459)
"AP"bounds: (190,477),(212,477),(212,490),(190,490)
