Texts:

"HT 5
HM 50- [3,30] х [3,50]x 0,90 сm
10
"bounds: (72,66),(747,66),(747,1523),(72,1523)
"HT"bounds: (72,67),(107,66),(107,83),(72,84)
"5"bounds: (117,67),(127,67),(127,83),(117,83)
"HM"bounds: (494,1142),(530,1142),(530,1161),(494,1161)
"50-"bounds: (532,1142),(558,1142),(558,1161),(532,1161)
"[3,30]"bounds: (562,1144),(605,1144),(605,1159),(562,1159)
"х"bounds: (615,1151),(621,1151),(621,1157),(615,1157)
"[3,50]x"bounds: (630,1143),(689,1143),(689,1160),(630,1160)
"0,90"bounds: (696,1142),(729,1142),(729,1161),(696,1161)
"сm"bounds: (731,1142),(747,1142),(747,1161),(731,1161)
"10"bounds: (73,1506),(94,1506),(94,1523),(73,1523)
