Texts:

"XXXVI
INSCRIPTIONS EN LINÉAIRE A
АВ 47
HT 15a.1 KNZ{ 31 MA 1a ARKH 4 a.4
AB 49
HT120.4 ZA 10b.2
AB50
HT123 a.3 Mİ 21 TY2.1 HT14.1 KH 88.2
ZA 14.2
AB54
HT14.3 KH4.1 ZA1043 KN Zc 7.1 HT123 6.
HT Wa 1021&
HT ła.3 MA 1a KN 2f 31 Kozadb PK Za 15 PK Za Ba Mi 2.?
AB53
PH 30,2 KH9o.2 HT115 .1 HT90.1 HT1ob.2 HT24 a.1 ZA116.1
N.
PH Fa.2 PH 28 a.3. KN
HT 93 a.2 KN 2b5
"bounds: (182,82),(1145,82),(1145,1416),(182,1416)
"XXXVI"bounds: (256,88),(311,86),(311,96),(256,98)
"INSCRIPTIONS"bounds: (523,88),(640,87),(640,97),(523,98)
"EN"bounds: (653,87),(674,87),(674,97),(653,97)
"LINÉAIRE"bounds: (688,83),(768,82),(768,97),(688,98)
"A"bounds: (783,87),(792,87),(792,95),(783,95)
"АВ"bounds: (482,181),(554,180),(555,217),(483,218)
"47"bounds: (546,183),(586,182),(587,209),(547,210)
"HT"bounds: (183,301),(236,301),(236,338),(183,338)
"15a.1"bounds: (245,300),(331,299),(331,337),(245,338)
"KNZ{"bounds: (352,299),(457,298),(457,336),(352,337)
"31"bounds: (459,299),(483,299),(483,336),(459,336)
"MA"bounds: (503,298),(547,298),(547,329),(503,329)
"1a"bounds: (556,298),(595,298),(595,327),(556,327)
"ARKH"bounds: (629,301),(718,300),(718,328),(629,329)
"4"bounds: (731,305),(745,305),(745,326),(731,326)
"a.4"bounds: (753,303),(799,303),(799,327),(753,327)
"AB"bounds: (480,389),(524,389),(524,415),(480,415)
"49"bounds: (537,389),(575,389),(575,415),(537,415)
"HT120.4"bounds: (188,506),(317,504),(317,535),(188,537)
"ZA"bounds: (350,507),(393,506),(393,532),(350,533)
"10b.2"bounds: (406,505),(487,504),(487,533),(406,534)
"AB50"bounds: (483,591),(568,592),(568,622),(483,621)
"HT123"bounds: (190,708),(291,708),(291,740),(190,740)
"a.3"bounds: (300,708),(352,708),(352,740),(300,740)
"Mİ"bounds: (381,708),(419,708),(419,736),(381,736)
"21"bounds: (432,713),(468,713),(468,736),(432,736)
"TY2.1"bounds: (478,711),(576,711),(576,735),(478,735)
"HT14.1"bounds: (602,713),(715,713),(715,736),(602,736)
"KH"bounds: (742,715),(781,715),(781,735),(742,735)
"88.2"bounds: (793,716),(852,716),(852,735),(793,735)
"ZA"bounds: (888,711),(945,711),(945,740),(888,740)
"14.2"bounds: (940,714),(1004,714),(1004,734),(940,734)
"AB54"bounds: (481,797),(567,798),(567,825),(481,824)
"HT14.3"bounds: (194,915),(295,915),(295,941),(194,941)
"KH4.1"bounds: (326,918),(421,918),(421,939),(326,939)
"ZA1043"bounds: (448,918),(551,918),(551,941),(448,941)
"KN"bounds: (589,919),(633,919),(633,943),(589,943)
"Zc"bounds: (653,913),(703,913),(703,943),(653,943)
"7.1"bounds: (705,913),(744,913),(744,943),(705,943)
"HT123"bounds: (772,916),(865,916),(865,938),(772,938)
"6."bounds: (880,912),(910,912),(910,942),(880,942)
"HT"bounds: (943,916),(990,917),(989,937),(943,936)
"Wa"bounds: (998,914),(1034,915),(1033,937),(997,936)
"1021&"bounds: (1041,917),(1125,919),(1125,938),(1041,936)
"HT"bounds: (193,1035),(232,1035),(232,1056),(193,1056)
"ła.3"bounds: (240,1036),(304,1036),(304,1058),(240,1058)
"MA"bounds: (329,1034),(377,1034),(377,1059),(329,1059)
"1a"bounds: (387,1037),(419,1037),(419,1057),(387,1057)
"KN"bounds: (428,1036),(464,1036),(464,1057),(428,1057)
"2f"bounds: (474,1031),(508,1031),(508,1066),(474,1066)
"31"bounds: (517,1038),(550,1038),(550,1066),(517,1066)
"Kozadb"bounds: (576,1029),(697,1028),(697,1065),(576,1066)
"PK"bounds: (716,1030),(752,1030),(752,1053),(716,1053)
"Za"bounds: (762,1031),(799,1031),(799,1053),(762,1053)
"15"bounds: (807,1035),(841,1035),(841,1055),(807,1055)
