Texts:

"HT Ha
HT 4Mb
Sup. mut.
Sup. mut.
veskigia
[
.1
.2-3
vacant
.1 Jvesr. I : þeut . êhe G ou E.
.4
.1 vestigia, peut-ête 3[· · ]A[
.3 1- peut - stie sun E )
4
I| Aun C I.
HT41A
HT 44 &
Aup. mut.
Aup. mut.
Ivest[
.1
10
2-3
vacant
10
.3
↑ 10
3
.4 +E
79
9:
3.
"bounds: (60,237),(1163,237),(1163,1535),(60,1535)
"HT"bounds: (60,241),(98,242),(98,261),(60,260)
"Ha"bounds: (111,241),(157,242),(157,262),(111,261)
"HT"bounds: (579,240),(617,240),(617,258),(579,258)
"4Mb"bounds: (631,238),(678,237),(678,256),(631,257)
"Sup."bounds: (333,308),(379,304),(381,329),(335,333)
"mut."bounds: (388,310),(443,306),(444,321),(389,325)
"Sup."bounds: (845,304),(890,301),(891,326),(846,329)
"mut."bounds: (901,305),(962,302),(963,320),(902,324)
"veskigia"bounds: (218,354),(314,354),(314,396),(218,396)
"["bounds: (424,342),(440,342),(440,382),(424,382)
".1"bounds: (640,364),(667,364),(667,379),(640,379)
".2-3"bounds: (638,441),(690,440),(691,463),(639,464)
"vacant"bounds: (765,444),(862,445),(862,466),(765,465)
".1"bounds: (683,518),(752,518),(752,549),(683,549)
"Jvesr."bounds: (760,518),(811,518),(811,550),(760,550)
"I"bounds: (813,519),(827,519),(827,550),(813,550)
":"bounds: (835,519),(848,519),(848,550),(835,550)
"þeut"bounds: (861,523),(904,523),(904,550),(861,550)
"."bounds: (915,519),(928,519),(928,550),(915,550)
"êhe"bounds: (928,527),(963,527),(963,544),(928,544)
"G"bounds: (987,522),(998,522),(998,548),(987,548)
"ou"bounds: (1015,536),(1037,536),(1037,544),(1015,544)
"E."bounds: (1050,521),(1079,521),(1079,547),(1050,547)
".4"bounds: (132,603),(156,603),(156,628),(132,628)
".1"bounds: (199,674),(222,674),(222,690),(199,690)
"vestigia,"bounds: (244,670),(341,669),(341,704),(244,705)
"peut-ête"bounds: (362,676),(453,676),(453,704),(362,704)
"3[·"bounds: (467,670),(508,670),(508,697),(467,697)
"·"bounds: (527,667),(543,667),(543,703),(527,703)
"]A["bounds: (545,667),(580,667),(580,703),(545,703)
".3"bounds: (184,713),(244,713),(244,740),(184,740)
"1-"bounds: (245,713),(282,713),(282,732),(245,732)
"peut"bounds: (300,720),(339,720),(339,741),(300,741)
"-"bounds: (345,714),(356,714),(356,741),(345,741)
"stie"bounds: (358,714),(398,714),(398,741),(358,741)
"sun"bounds: (416,722),(456,722),(456,737),(416,737)
"E"bounds: (469,716),(481,716),(481,735),(469,735)
")"bounds: (504,716),(516,716),(516,739),(504,739)
"4"bounds: (199,756),(219,756),(219,774),(199,774)
"I|"bounds: (238,754),(288,754),(288,778),(238,778)
"Aun"bounds: (284,761),(323,761),(323,775),(284,775)
"C"bounds: (347,754),(361,754),(361,775),(347,775)
"I."bounds: (379,755),(399,755),(399,776),(379,776)
"HT41A"bounds: (90,975),(167,976),(167,993),(90,992)
"HT"bounds: (611,974),(641,974),(641,991),(611,991)
"44"bounds: (649,974),(672,974),(672,991),(649,991)
"&"bounds: (682,971),(694,971),(694,990),(682,990)
"Aup."bounds: (247,1007),(294,1004),(295,1026),(248,1029)
"mut."bounds: (300,1004),(344,1001),(345,1024),(301,1027)
"Aup."bounds: (768,1005),(814,1003),(815,1026),(769,1028)
"mut."bounds: (817,1003),(864,1001),(865,1024),(818,1026)
"Ivest["bounds: (901,1048),(962,1048),(962,1081),(901,1081)
".1"bounds: (134,1053),(151,1053),(151,1067),(134,1067)
"10"bounds: (510,1091),(535,1091),(535,1105),(510,1105)
"2-3"bounds: (655,1123),(696,1123),(696,1139),(655,1139)
"vacant"bounds: (739,1123),(806,1124),(806,1141),(739,1140)
"10"bounds: (513,1150),(538,1150),(538,1165),(513,1165)
".3"bounds: (136,1170),(150,1170),(150,1185),(136,1185)
"↑"bounds: (483,1209),(500,1208),(502,1240),(486,1241)
"10"bounds: (516,1210),(538,1208),(540,1232),(518,1234)
"3"bounds: (136,1227),(151,1226),(152,1243),(137,1244)
".4"bounds: (137,1343),(150,1342),(152,1357),(139,1359)
"+E"bounds: (183,1331),(225,1326),(228,1352),(186,1357)
"79"bounds: (1140,1518),(1163,1518),(1163,1535),(1140,1535)
"9:"bounds: (539,1209),(539,1233),(517,1233),(517,1209)
"3."bounds: (157,526),(158,551),(140,551),(139,526)
