Texts:

"Is
60
HT Wc 30112 3012a?
79-07- 60
HT 9a.4,b.3' 122a.5'
324-07- 60
08- 60 /
ARKH 1a.25
a fls
HT 115a[.2]'
301-10- 60
..
30- 60
HT 23h.1'
[.. 731- 60
HT 62/+_73.1
HYY IS[
J4Y Is
14ls
叶46[
08-31-31- 60
PK Za 4
728-73-31- 60
HT 27a.3
741- 60
PT 49a,5'
J02-41- 60 I
ZA 9.33
751- 60
MA 2a.1
HT 31.5'
KN Wc 302
58-56- 60
757- 60
59- 60
нT 89.31
01-59- 60
HT 6a,1
39-59- 60
HT 96a,41
Y s ls
HT 30,31
31-60- 60
765- 60
HT 80.11
67- 60
НT 103.5
ZA 8.13
平位上
平聖s
中中Is
FOls
F OLLE
728-67- 60
HT 25a.5'
41-67- 60
HT 8a.41
08-41-67- 60
кн 20.23
01-78- 60
HT 6a.6' 120.11
01-78- 60 /
HT 57a.11
08-79- 60
KN Zc 7.14
780- 60
*ZA 9.23
81- 60
ARKH 2.15
Is W ls
ZA 20.43
HT Wc 3006b?
60-314- 60
A 541
HT Wa 1021y
ZA 6b.2 15b.3
H.
60 +77
A 594
131a'60'
A 595
131a+ 60
KF. Zb 54
A 616
302+ 60
HT 44a.31
A 652
401VAS.
KH 31.23 91.43
MI 2.35
241
"bounds: (59,79),(1164,79),(1164,1533),(59,1533)
"Is"bounds: (59,79),(92,79),(92,113),(59,113)
"60"bounds: (1050,96),(1068,96),(1068,109),(1050,109)
"HT"bounds: (729,163),(746,162),(746,174),(729,175)
"Wc"bounds: (753,156),(779,155),(780,179),(754,180)
"30112"bounds: (780,155),(821,154),(822,175),(781,176)
"3012a?"bounds: (831,154),(880,153),(881,174),(832,175)
"79-07-"bounds: (513,166),(561,166),(561,176),(513,176)
"60"bounds: (571,166),(586,166),(586,176),(571,176)
"HT"bounds: (729,198),(746,197),(746,210),(729,211)
"9a.4,b.3'"bounds: (755,192),(827,189),(828,211),(756,214)
"122a.5'"bounds: (841,191),(895,189),(896,208),(842,210)
"324-07-"bounds: (504,201),(561,201),(561,211),(504,211)
"60"bounds: (571,201),(586,201),(586,211),(571,211)
"08-"bounds: (537,236),(561,236),(561,245),(537,245)
"60"bounds: (570,235),(587,235),(587,249),(570,249)
"/"bounds: (596,232),(607,232),(607,249),(596,249)
"ARKH"bounds: (729,232),(763,230),(764,244),(730,246)
"1a.25"bounds: (774,228),(812,226),(813,242),(775,244)
"a"bounds: (199,260),(217,261),(216,291),(198,290)
"fls"bounds: (212,263),(244,264),(243,291),(211,290)
"HT"bounds: (731,266),(746,266),(746,277),(731,277)
"115a[.2]'"bounds: (758,257),(828,257),(828,285),(758,285)
"301-10-"bounds: (505,269),(561,269),(561,279),(505,279)
"60"bounds: (572,269),(587,269),(587,279),(572,279)
".."bounds: (539,286),(549,286),(549,288),(539,288)
"30-"bounds: (539,303),(561,303),(561,312),(539,312)
"60"bounds: (572,303),(587,303),(587,313),(572,313)
"HT"bounds: (730,299),(746,298),(747,309),(731,310)
"23h.1'"bounds: (756,295),(803,292),(804,309),(757,312)
"[.."bounds: (484,330),(522,330),(522,355),(484,355)
"731-"bounds: (525,329),(565,329),(565,355),(525,355)
"60"bounds: (570,337),(589,337),(589,352),(570,352)
"HT"bounds: (731,334),(747,333),(747,344),(731,345)
"62/+_73.1"bounds: (756,325),(850,322),(851,350),(757,353)
"HYY"bounds: (164,363),(221,362),(221,385),(164,386)
"IS["bounds: (233,358),(260,357),(261,385),(234,386)
"J4Y"bounds: (149,393),(220,393),(220,418),(149,418)
"Is"bounds: (231,397),(246,397),(246,418),(231,418)
"14ls"bounds: (193,428),(257,430),(256,459),(192,457)
"叶"bounds: (174,459),(200,459),(200,488),(174,488)
"46"bounds: (207,457),(242,457),(242,484),(207,484)
"["bounds: (248,460),(257,460),(257,484),(248,484)
"08-31-31-"bounds: (487,370),(562,370),(562,381),(487,381)
"60"bounds: (571,370),(588,370),(588,384),(571,384)
"PK"bounds: (731,367),(747,367),(747,378),(731,378)
"Za"bounds: (758,364),(776,364),(776,380),(758,380)
"4"bounds: (782,367),(789,367),(789,377),(782,377)
"728-73-31-"bounds: (471,402),(562,401),(562,420),(471,421)
"60"bounds: (571,405),(590,405),(590,420),(571,420)
"HT"bounds: (731,402),(748,402),(748,412),(731,412)
"27a.3"bounds: (758,396),(803,395),(803,412),(758,413)
"741-"bounds: (522,435),(562,435),(562,454),(522,454)
"60"bounds: (573,438),(588,438),(588,454),(573,454)
"PT"bounds: (731,436),(748,435),(749,446),(732,447)
"49a,5'"bounds: (757,430),(804,427),(805,445),(758,448)
"J02-41-"bounds: (497,467),(563,465),(564,490),(498,492)
"60"bounds: (571,471),(590,471),(590,487),(571,487)
"I"bounds: (597,467),(613,467),(613,486),(597,486)
"ZA"bounds: (728,464),(754,462),(755,481),(729,483)
"9.33"bounds: (757,464),(789,462),(790,478),(758,480)
"751-"bounds: (523,502),(563,502),(563,520),(523,520)
"60"bounds: (572,505),(590,505),(590,521),(572,521)
"MA"bounds: (731,503),(748,502),(749,513),(732,514)
"2a.1"bounds: (759,497),(796,494),(797,513),(760,516)
"HT"bounds: (732,536),(749,535),(750,548),(733,549)
"31.5'"bounds: (758,531),(798,528),(799,546),(759,549)
"KN"bounds: (734,561),(750,560),(751,572),(735,573)
"Wc"bounds: (758,562),(774,561),(775,572),(759,573)
"302"bounds: (784,554),(808,552),(809,571),(785,573)
"58-56-"bounds: (515,539),(564,539),(564,549),(515,549)
"60"bounds: (575,539),(590,539),(590,549),(575,549)
"757-"bounds: (524,561),(564,561),(564,579),(524,579)
"60"bounds: (573,564),(591,564),(591,579),(573,579)
"59-"bounds: (542,597),(565,598),(564,608),(541,607)
"60"bounds: (576,597),(590,598),(589,609),(575,608)
"нT"bounds: (725,592),(763,589),(764,608),(727,611)
"89.31"bounds: (765,588),(800,585),(802,605),(767,608)
"01-59-"bounds: (516,632),(565,633),(565,643),(516,642)
"60"bounds: (576,632),(591,632),(591,642),(576,642)
"HT"bounds: (731,623),(754,621),(755,641),(732,643)
"6a,1"bounds: (759,622),(794,620),(795,639),(760,641)
"39-59-"bounds: (517,665),(565,665),(565,676),(517,676)
"60"bounds: (576,665),(591,665),(591,675),(576,675)
"HT"bounds: (734,662),(750,661),(751,673),(735,674)
