Texts:

"KH Wc 2117
a
possible.
b
éch. 1: 1
Khania M. 2117. Romdelle.
([5,80] x [3, 101 x 1,20 cm).
47
"bounds: (257,65),(1154,65),(1154,1529),(257,1529)
"KH"bounds: (1004,65),(1039,66),(1039,83),(1004,82)
"Wc"bounds: (1054,66),(1086,67),(1086,84),(1054,83)
"2117"bounds: (1101,66),(1147,67),(1147,84),(1101,83)
"a"bounds: (507,434),(514,434),(514,443),(507,443)
"possible."bounds: (987,508),(1097,503),(1099,546),(989,551)
"b"bounds: (513,990),(521,990),(521,1003),(513,1003)
"éch."bounds: (257,1281),(288,1281),(288,1295),(257,1295)
"1:"bounds: (300,1281),(316,1281),(316,1295),(300,1295)
"1"bounds: (329,1281),(331,1281),(331,1295),(329,1295)
"Khania"bounds: (614,1316),(731,1316),(731,1353),(614,1353)
"M."bounds: (750,1314),(795,1314),(795,1353),(750,1353)
"2117."bounds: (798,1314),(921,1314),(921,1353),(798,1353)
"Romdelle."bounds: (928,1316),(1099,1316),(1099,1351),(928,1351)
"([5,80]"bounds: (592,1374),(715,1375),(715,1420),(592,1419)
"x"bounds: (728,1393),(741,1393),(741,1408),(728,1408)
"[3,"bounds: (753,1371),(817,1371),(817,1420),(753,1420)
"101"bounds: (816,1378),(867,1378),(867,1409),(816,1409)
"x"bounds: (884,1394),(895,1394),(895,1407),(884,1407)
"1,20"bounds: (912,1382),(989,1382),(989,1409),(912,1409)
"cm)."bounds: (1003,1373),(1067,1373),(1067,1422),(1003,1422)
"47"bounds: (1131,1512),(1154,1512),(1154,1529),(1131,1529)
