Texts:

"HT 105
132
HM 1324 - 4,9o x 6,60 x 0,6ocm.; trou am
lat. inf. à 2.40 cm . du lat. Ain.
HT 106
HM 1323 - 5,20 x[6.60]x 0,60 cm.
172
"bounds: (64,57),(1096,57),(1096,1512),(64,1512)
"HT"bounds: (70,58),(105,58),(105,74),(70,74)
"105"bounds: (117,57),(151,57),(151,74),(117,74)
"132"bounds: (441,506),(490,506),(490,536),(441,536)
"HM"bounds: (762,577),(790,577),(790,592),(762,592)
"1324"bounds: (799,579),(836,579),(836,591),(799,591)
"-"bounds: (843,586),(848,586),(848,588),(843,588)
"4,9o"bounds: (856,577),(898,577),(898,593),(856,593)
"x"bounds: (900,577),(910,577),(910,594),(900,594)
"6,60"bounds: (912,577),(937,577),(937,594),(912,594)
"x"bounds: (943,584),(948,584),(948,591),(943,591)
"0,6ocm.;"bounds: (957,580),(1025,580),(1025,595),(957,595)
"trou"bounds: (1032,578),(1066,578),(1066,591),(1032,591)
"am"bounds: (1076,585),(1096,585),(1096,591),(1076,591)
"lat."bounds: (756,606),(796,606),(796,625),(756,625)
"inf."bounds: (798,606),(834,606),(834,625),(798,625)
"à"bounds: (842,609),(851,609),(851,621),(842,621)
"2.40"bounds: (867,607),(900,607),(900,622),(867,622)
"cm"bounds: (905,614),(923,614),(923,620),(905,620)
"."bounds: (931,619),(932,619),(932,620),(931,620)
"du"bounds: (944,612),(965,612),(965,621),(944,621)
"lat."bounds: (976,606),(1013,606),(1013,625),(976,625)
"Ain."bounds: (1022,606),(1048,606),(1048,625),(1022,625)
"HT"bounds: (67,855),(102,855),(102,871),(67,871)
"106"bounds: (118,854),(153,854),(153,871),(118,871)
"HM"bounds: (744,1358),(773,1358),(773,1373),(744,1373)
"1323"bounds: (784,1361),(817,1361),(817,1374),(784,1374)
"-"bounds: (825,1358),(832,1358),(832,1376),(825,1376)
"5,20"bounds: (839,1363),(871,1363),(871,1375),(839,1375)
"x[6.60]x"bounds: (879,1359),(950,1360),(950,1376),(879,1375)
"0,60"bounds: (961,1360),(993,1360),(993,1378),(961,1378)
"cm."bounds: (996,1360),(1016,1360),(1016,1378),(996,1378)
"172"bounds: (64,1495),(98,1495),(98,1512),(64,1512)
