Texts:

"HT 87
洋本ビ界中)
HM 1309 - 5,50 x 7,60 x 4,00 cm. , trow an
lat. sup. a 2.5ocm. du lat. fin.
136
"bounds: (61,58),(786,58),(786,1513),(61,1513)
"HT"bounds: (69,58),(103,58),(103,74),(69,74)
"87"bounds: (115,58),(139,58),(139,75),(115,75)
"洋"bounds: (464,952),(559,947),(563,1030),(468,1035)
"本"bounds: (568,958),(607,956),(610,1015),(571,1017)
"ビ"bounds: (616,956),(643,955),(646,1006),(619,1007)
"界"bounds: (647,942),(711,939),(715,1018),(651,1021)
"中"bounds: (713,939),(739,938),(743,1017),(717,1018)
")"bounds: (749,965),(756,965),(758,1004),(751,1004)
"HM"bounds: (449,1335),(479,1336),(479,1352),(449,1351)
"1309"bounds: (488,1338),(527,1339),(527,1353),(488,1352)
"-"bounds: (539,1345),(546,1345),(546,1346),(539,1346)
"5,50"bounds: (551,1341),(594,1342),(594,1354),(551,1353)
"x"bounds: (596,1338),(602,1338),(602,1354),(596,1354)
"7,60"bounds: (601,1340),(627,1340),(627,1354),(601,1354)
"x"bounds: (634,1344),(639,1344),(639,1352),(634,1352)
"4,00"bounds: (648,1342),(679,1343),(679,1356),(648,1355)
"cm."bounds: (684,1345),(705,1345),(705,1353),(684,1353)
","bounds: (713,1347),(717,1347),(717,1355),(713,1355)
"trow"bounds: (724,1342),(757,1343),(757,1355),(724,1354)
"an"bounds: (767,1348),(786,1348),(786,1354),(767,1354)
"lat."bounds: (442,1366),(472,1366),(472,1380),(442,1380)
"sup."bounds: (482,1370),(514,1370),(514,1383),(482,1383)
"a"bounds: (524,1371),(533,1371),(533,1381),(524,1381)
"2.5ocm."bounds: (549,1370),(601,1371),(601,1384),(549,1383)
"du"bounds: (611,1370),(634,1370),(634,1381),(611,1381)
"lat."bounds: (649,1368),(680,1368),(680,1383),(649,1383)
"fin."bounds: (690,1373),(718,1373),(718,1385),(690,1385)
"136"bounds: (61,1496),(95,1496),(95,1513),(61,1513)
