Texts:

"HT Zb 161
éch. 1 : 2
HM 3945.
Treag de grand
vase.
68
"bounds: (66,74),(1059,74),(1059,1530),(66,1530)
"HT"bounds: (70,76),(105,76),(105,92),(70,92)
"Zb"bounds: (119,74),(148,74),(148,92),(119,92)
"161"bounds: (165,76),(198,76),(198,92),(165,92)
"éch."bounds: (966,674),(1004,675),(1004,692),(966,691)
"1"bounds: (1016,676),(1021,676),(1021,691),(1016,691)
":"bounds: (1034,674),(1043,674),(1043,695),(1034,695)
"2"bounds: (1050,677),(1059,677),(1059,691),(1050,691)
"HM"bounds: (426,1398),(473,1399),(472,1428),(425,1427)
"3945."bounds: (485,1404),(556,1406),(555,1429),(484,1427)
"Treag"bounds: (566,1396),(631,1397),(630,1445),(565,1444)
"de"bounds: (637,1402),(673,1403),(673,1426),(637,1425)
"grand"bounds: (688,1400),(763,1401),(762,1443),(687,1442)
"vase."bounds: (780,1410),(839,1411),(839,1425),(780,1424)
"68"bounds: (66,1514),(89,1514),(89,1530),(66,1530)
