Texts:

"HT 27 a
HM 36 +53 - 6,70 x 9,30 x 1,00 cm.; trou
lat. Suf. a
ca. 2.7o om. du lat. Ain.
48
"bounds: (65,67),(862,67),(862,1522),(65,1522)
"HT"bounds: (65,67),(100,68),(100,84),(65,83)
"27"bounds: (110,68),(134,68),(134,84),(110,84)
"a"bounds: (143,72),(154,72),(154,84),(143,84)
"HM"bounds: (441,1381),(466,1381),(466,1396),(441,1396)
"36"bounds: (473,1380),(492,1380),(492,1397),(473,1397)
"+53"bounds: (494,1380),(519,1380),(519,1397),(494,1397)
"-"bounds: (530,1388),(537,1388),(537,1389),(530,1389)
"6,70"bounds: (544,1382),(571,1382),(571,1396),(544,1396)
"x"bounds: (580,1388),(585,1388),(585,1395),(580,1395)
"9,30"bounds: (593,1384),(620,1384),(620,1395),(593,1395)
"x"bounds: (628,1387),(633,1387),(633,1394),(628,1394)
"1,00"bounds: (642,1384),(672,1384),(672,1396),(642,1396)
"cm.;"bounds: (680,1387),(709,1387),(709,1397),(680,1397)
"trou"bounds: (718,1381),(749,1381),(749,1394),(718,1394)
"lat."bounds: (781,1377),(819,1379),(818,1398),(780,1396)
"Suf."bounds: (821,1378),(856,1379),(855,1399),(820,1398)
"a"bounds: (858,1380),(862,1380),(861,1399),(857,1399)
"ca."bounds: (442,1416),(462,1416),(462,1426),(442,1426)
"2.7o"bounds: (481,1413),(509,1413),(509,1426),(481,1426)
"om."bounds: (518,1418),(539,1418),(539,1423),(518,1423)
"du"bounds: (552,1414),(569,1414),(569,1424),(552,1424)
"lat."bounds: (586,1410),(615,1410),(615,1424),(586,1424)
"Ain."bounds: (627,1416),(657,1416),(657,1426),(627,1426)
"48"bounds: (69,1506),(92,1506),(92,1522),(69,1522)
