Texts:

"PH
6
平予品,T2
中亦1YC
3 中2
PH 6
4T日
.1
42举
.3 TZ
293
"bounds: (367,195),(1165,195),(1165,1525),(367,1525)
"PH"bounds: (367,195),(402,196),(402,216),(367,215)
"6"bounds: (438,198),(453,198),(453,216),(438,216)
"平"bounds: (514,259),(549,261),(546,322),(511,320)
"予"bounds: (569,269),(598,271),(595,319),(566,318)
"品"bounds: (613,274),(652,276),(649,323),(611,321)
","bounds: (668,295),(673,295),(673,302),(668,302)
"T2"bounds: (697,276),(754,279),(751,328),(694,325)
"中"bounds: (509,338),(577,339),(576,410),(508,409)
"亦"bounds: (579,339),(625,340),(624,411),(578,410)
"1YC"bounds: (628,354),(743,356),(742,405),(627,403)
"3"bounds: (465,459),(484,458),(485,479),(466,480)
"中"bounds: (524,441),(559,439),(562,480),(527,482)
"2"bounds: (584,439),(603,438),(606,483),(587,484)
"PH"bounds: (501,826),(523,826),(523,842),(501,842)
"6"bounds: (533,828),(541,828),(541,841),(533,841)
"4T"bounds: (562,849),(637,851),(636,894),(561,892)
"日"bounds: (639,851),(658,851),(657,894),(638,894)
".1"bounds: (544,875),(560,875),(560,886),(544,886)
"42"bounds: (537,974),(656,970),(657,1010),(538,1014)
"举"bounds: (658,970),(690,969),(691,1009),(659,1010)
".3"bounds: (540,1048),(553,1047),(554,1061),(541,1062)
"TZ"bounds: (580,1034),(619,1031),(622,1064),(583,1068)
"293"bounds: (1128,1508),(1165,1508),(1165,1525),(1128,1525)
