Texts:

"KY Zg 1
Khona M. - Pesonen argile .
éch. 1 : 1
KY Zg1
166
"bounds: (73,75),(1167,75),(1167,1537),(73,1537)
"KY"bounds: (75,78),(111,79),(111,96),(75,95)
"Zg"bounds: (130,75),(157,75),(157,99),(130,99)
"1"bounds: (169,78),(176,78),(176,94),(169,94)
"Khona"bounds: (725,723),(839,725),(838,761),(724,759)
"M."bounds: (854,725),(884,726),(884,754),(854,753)
"-"bounds: (908,752),(926,752),(926,755),(908,755)
"Pesonen"bounds: (936,720),(1053,722),(1052,756),(935,754)
"argile"bounds: (1068,727),(1154,729),(1153,770),(1067,769)
"."bounds: (1164,752),(1167,752),(1167,754),(1164,754)
"éch."bounds: (287,736),(325,737),(325,753),(287,752)
"1"bounds: (337,737),(342,737),(342,753),(337,753)
":"bounds: (356,744),(359,744),(359,754),(356,754)
"1"bounds: (372,738),(378,738),(378,753),(372,753)
"KY"bounds: (502,981),(565,983),(564,1021),(501,1019)
"Zg1"bounds: (580,983),(653,985),(652,1023),(579,1021)
"166"bounds: (73,1520),(108,1520),(108,1537),(73,1537)
