Texts:

"KN Zc 6
éch. ca. 1,5 : 1
éch. ca. 1,5 : 1
119
"bounds: (515,76),(1160,76),(1160,1536),(515,1536)
"KN"bounds: (1059,79),(1094,79),(1094,96),(1059,96)
"Zc"bounds: (1108,76),(1142,76),(1142,99),(1108,99)
"6"bounds: (1139,78),(1150,78),(1150,95),(1139,95)
"éch."bounds: (515,782),(552,782),(552,798),(515,798)
"ca."bounds: (563,787),(587,787),(587,797),(563,797)
"1,5"bounds: (600,782),(624,782),(624,799),(600,799)
":"bounds: (642,780),(654,780),(654,799),(642,799)
"1"bounds: (654,781),(658,781),(658,795),(654,795)
"éch."bounds: (530,1496),(567,1496),(567,1512),(530,1512)
"ca."bounds: (577,1502),(601,1502),(601,1512),(577,1512)
"1,5"bounds: (614,1497),(638,1497),(638,1514),(614,1514)
":"bounds: (650,1502),(652,1502),(652,1511),(650,1511)
"1"bounds: (666,1497),(670,1497),(670,1511),(666,1511)
"119"bounds: (1125,1519),(1160,1518),(1160,1535),(1125,1536)
