Texts:

"HT 45 b
HT 45 а
d12 览4
it
HM 47 - 6,00 x [5.10]x 0,80 cm.
86
"bounds: (59,49),(1190,49),(1190,1510),(59,1510)
"HT"bounds: (1098,60),(1133,60),(1133,77),(1098,77)
"45"bounds: (1144,62),(1168,62),(1168,78),(1144,78)
"b"bounds: (1177,60),(1190,60),(1190,78),(1177,78)
"HT"bounds: (74,49),(126,50),(125,71),(73,70)
"45"bounds: (128,51),(144,51),(143,72),(127,72)
"а"bounds: (151,58),(163,58),(163,70),(151,70)
"d12"bounds: (912,964),(977,961),(979,1002),(914,1005)
"览"bounds: (982,959),(1019,957),(1021,1000),(984,1002)
"4"bounds: (1026,957),(1043,956),(1044,987),(1027,988)
"it"bounds: (737,1143),(779,1153),(768,1199),(726,1189)
"HM"bounds: (161,1283),(186,1283),(186,1299),(161,1299)
"47"bounds: (194,1284),(211,1284),(211,1299),(194,1299)
"-"bounds: (219,1282),(226,1282),(226,1300),(219,1300)
"6,00"bounds: (232,1286),(264,1286),(264,1300),(232,1300)
"x"bounds: (271,1290),(276,1290),(276,1298),(271,1298)
"[5.10]x"bounds: (285,1283),(346,1283),(346,1299),(285,1299)
"0,80"bounds: (354,1288),(383,1288),(383,1299),(354,1299)
"cm."bounds: (390,1292),(413,1292),(413,1298),(390,1298)
"86"bounds: (59,1493),(82,1493),(82,1510),(59,1510)
