Texts:

"ZA 19
HM 1633 + .
[2.20]x C2.20] x 1, 60 cm .
ZA 20
rpu小半包
+里年-78
向S0:
HM 1636 6,50 x [5,70] x 1, 20 Cm.
192
"bounds: (67,67),(1104,67),(1104,1525),(67,1525)
"ZA"bounds: (72,67),(103,68),(103,85),(72,84)
"19"bounds: (120,67),(142,67),(142,84),(120,84)
"HM"bounds: (733,312),(772,312),(772,334),(733,334)
"1633"bounds: (783,313),(846,313),(846,335),(783,335)
"+"bounds: (856,317),(870,317),(870,331),(856,331)
"."bounds: (883,310),(910,310),(910,339),(883,339)
"[2.20]x"bounds: (740,372),(842,372),(842,392),(740,392)
"C2.20]"bounds: (853,371),(950,371),(950,391),(853,391)
"x"bounds: (952,368),(963,368),(963,397),(952,397)
"1,"bounds: (961,373),(978,373),(978,393),(961,393)
"60"bounds: (987,370),(1013,370),(1013,390),(987,390)
"cm"bounds: (1022,376),(1054,376),(1054,389),(1022,389)
"."bounds: (1063,386),(1064,386),(1064,388),(1063,388)
"ZA"bounds: (67,594),(98,595),(98,611),(67,610)
"20"bounds: (113,594),(137,595),(137,612),(113,611)
"rpu"bounds: (808,1096),(955,1098),(954,1139),(807,1137)
"小半"bounds: (966,1098),(1031,1099),(1030,1142),(965,1141)
"包"bounds: (1048,1103),(1079,1103),(1078,1138),(1047,1138)
"+"bounds: (727,1138),(762,1139),(761,1193),(726,1192)
"里"bounds: (764,1139),(803,1140),(802,1194),(763,1193)
"年"bounds: (805,1140),(877,1142),(875,1196),(804,1194)
"-78"bounds: (879,1142),(1042,1146),(1040,1200),(878,1196)
"向"bounds: (723,1198),(770,1201),(767,1248),(720,1245)
"S0"bounds: (772,1201),(834,1205),(831,1252),(769,1248)
":"bounds: (837,1221),(848,1222),(847,1239),(836,1238)
"HM"bounds: (634,1405),(685,1406),(684,1436),(633,1435)
"1636"bounds: (699,1410),(759,1412),(758,1437),(698,1435)
"6,50"bounds: (797,1410),(869,1412),(868,1440),(796,1438)
"x"bounds: (871,1410),(881,1410),(880,1443),(870,1443)
"[5,70]"bounds: (882,1413),(959,1415),(958,1440),(881,1438)
"x"bounds: (967,1425),(980,1425),(980,1439),(967,1439)
"1,"bounds: (993,1421),(1009,1421),(1008,1442),(992,1442)
"20"bounds: (1018,1421),(1044,1422),(1043,1441),(1017,1440)
"Cm."bounds: (1055,1423),(1104,1424),(1104,1441),(1055,1440)
"192"bounds: (72,1508),(106,1507),(106,1524),(72,1525)
