Texts:

"KN Zb 5
éch. 1:1
UPS
HM 2600. Haut
vase a deux anses.
KN ZD5
76
"bounds: (61,73),(1020,73),(1020,1532),(61,1532)
"KN"bounds: (64,75),(101,75),(101,91),(64,91)
"Zb"bounds: (116,73),(144,73),(144,92),(116,92)
"5"bounds: (158,75),(169,75),(169,92),(158,92)
"éch."bounds: (592,626),(628,627),(628,649),(592,648)
"1:1"bounds: (634,627),(679,628),(679,649),(634,648)
"UPS"bounds: (1017,994),(507,986),(511,723),(1021,731)
"HM"bounds: (310,1036),(389,1037),(389,1076),(310,1075)
"2600."bounds: (398,1036),(489,1037),(489,1077),(398,1076)
"Haut"bounds: (493,1040),(564,1041),(564,1072),(493,1071)
"vase"bounds: (586,1051),(638,1051),(638,1069),(586,1069)
"a"bounds: (652,1044),(669,1044),(669,1066),(652,1066)
"deux"bounds: (686,1044),(749,1043),(749,1068),(686,1069)
"anses."bounds: (761,1049),(837,1048),(837,1066),(761,1067)
"KN"bounds: (335,1182),(394,1183),(393,1218),(334,1217)
"ZD5"bounds: (422,1186),(494,1187),(493,1218),(422,1217)
"76"bounds: (61,1515),(85,1515),(85,1532),(61,1532)
