Texts:

"KH Wa 1009
- 4,60 x 1, o0 x 1,60 cm
KH Wa 1010
- 1, 80 x 3,30 x 1,00 um.
KH Wa 1011
- 2,2o x
1,50 x 1,80 um.
107
"bounds: (33,69),(1165,69),(1165,1531),(33,1531)
"KH"bounds: (33,70),(71,70),(71,87),(33,87)
"Wa"bounds: (87,70),(122,70),(122,87),(87,87)
"1009"bounds: (140,69),(188,69),(188,87),(140,87)
"-"bounds: (789,367),(799,367),(799,380),(789,380)
"4,60"bounds: (801,366),(829,365),(829,378),(801,379)
"x"bounds: (833,366),(845,366),(845,379),(833,379)
"1,"bounds: (846,367),(854,367),(854,378),(846,378)
"o0"bounds: (860,371),(883,371),(883,377),(860,377)
"x"bounds: (885,365),(897,365),(897,378),(885,378)
"1,60"bounds: (898,366),(926,365),(926,377),(898,378)
"cm"bounds: (934,368),(947,368),(947,375),(934,375)
"KH"bounds: (35,606),(73,606),(73,623),(35,623)
"Wa"bounds: (88,606),(125,606),(125,622),(88,622)
"1010"bounds: (141,605),(190,605),(190,622),(141,622)
"-"bounds: (813,942),(820,942),(820,952),(813,952)
"1,"bounds: (822,940),(831,940),(832,956),(823,956)
"80"bounds: (831,943),(844,943),(844,952),(831,952)
"x"bounds: (853,946),(858,946),(858,951),(853,951)
"3,30"bounds: (869,941),(893,940),(893,952),(869,953)
"x"bounds: (902,944),(907,944),(907,949),(902,949)
"1,00"bounds: (918,940),(946,939),(946,951),(918,952)
"um."bounds: (948,935),(964,934),(965,951),(949,952)
"KH"bounds: (40,1135),(78,1135),(78,1152),(40,1152)
"Wa"bounds: (93,1135),(129,1135),(129,1152),(93,1152)
"1011"bounds: (146,1134),(193,1134),(193,1151),(146,1151)
"-"bounds: (770,1423),(782,1423),(782,1439),(770,1439)
"2,2o"bounds: (781,1425),(812,1425),(812,1438),(781,1438)
"x"bounds: (823,1432),(828,1432),(828,1437),(823,1437)
"1,50"bounds: (847,1425),(887,1425),(887,1436),(847,1436)
"x"bounds: (889,1423),(901,1423),(901,1436),(889,1436)
"1,80"bounds: (902,1425),(931,1425),(931,1436),(902,1436)
"um."bounds: (938,1428),(953,1428),(953,1435),(938,1435)
"107"bounds: (1131,1514),(1165,1514),(1165,1531),(1131,1531)
