Texts:

"出
29
D
29 -27-57
PK Za 164
1出中目
729 -27-57
ZA Zb 344
29 -73
PK 1.6
729 -76
ZA 6a.63
中业了次
已业田
#CHA业YC
目7业非非公业中
目平タ丰非体业Y
目了堂非非子出Y
已出
妃出
E
08- 29 -06-51
HT 14.3'
58- 29 -188
HT 8b.11
03-58-01-51- 29 -27/
HT ZD 1604
57-06-67-04-04-51- 29 -27
PK Za 8a
4
57-07-67-04-04-51- 29 -27
PK Za 154
57-06-67-04-04-81- 29 -27
*PK Za fa*
58- 29 广
нT 63.11
HT 49a.71
69-58- 29
79-65- 29
HT 25a.41
193
"bounds: (116,330),(1157,330),(1157,1537),(116,1537)
"出"bounds: (472,332),(493,332),(493,361),(472,361)
"29"bounds: (584,330),(622,331),(621,362),(583,361)
"D"bounds: (426,511),(434,511),(434,521),(426,521)
"29"bounds: (603,514),(618,514),(618,524),(603,524)
"-27-57"bounds: (628,510),(675,510),(675,529),(628,529)
"PK"bounds: (720,514),(738,513),(739,525),(721,526)
"Za"bounds: (748,508),(764,507),(765,525),(749,526)
"164"bounds: (772,507),(795,505),(796,522),(773,524)
"1"bounds: (238,540),(248,540),(248,565),(238,565)
"出"bounds: (250,536),(269,536),(268,564),(249,564)
"中"bounds: (276,543),(293,543),(293,566),(276,566)
"目"bounds: (302,540),(314,540),(313,569),(301,569)
"729"bounds: (586,544),(620,544),(620,563),(586,563)
"-27-57"bounds: (628,548),(677,548),(677,565),(628,565)
"ZA"bounds: (719,543),(743,542),(744,559),(720,560)
"Zb"bounds: (747,546),(761,545),(762,556),(748,557)
"344"bounds: (772,540),(795,539),(796,556),(773,557)
"29"bounds: (604,581),(618,581),(618,591),(604,591)
"-73"bounds: (629,582),(652,582),(652,591),(629,591)
"PK"bounds: (721,581),(737,580),(738,592),(722,593)
"1.6"bounds: (746,574),(769,572),(770,591),(748,593)
"729"bounds: (586,612),(619,612),(619,629),(586,629)
"-76"bounds: (629,615),(652,615),(652,625),(629,625)
"ZA"bounds: (719,607),(741,605),(743,627),(721,629)
"6a.63"bounds: (746,609),(786,606),(787,623),(747,626)
"中"bounds: (232,641),(246,641),(246,664),(232,664)
"业"bounds: (251,643),(268,643),(268,665),(251,665)
"了"bounds: (277,641),(292,641),(292,664),(277,664)
"次"bounds: (301,642),(322,642),(322,667),(301,667)
"已"bounds: (232,675),(247,675),(248,699),(233,699)
"业"bounds: (252,676),(270,676),(270,698),(252,698)
"田"bounds: (279,674),(300,674),(301,699),(280,699)
"#CHA"bounds: (161,704),(250,704),(250,738),(161,738)
"业"bounds: (252,704),(279,704),(279,738),(252,738)
"YC"bounds: (281,704),(308,704),(308,738),(281,738)
"目"bounds: (118,740),(130,740),(130,767),(118,767)
"7"bounds: (141,742),(153,742),(153,768),(141,768)
"业"bounds: (162,739),(177,739),(177,766),(162,766)
"非"bounds: (185,739),(203,739),(203,772),(185,772)
"非公"bounds: (208,739),(248,739),(248,771),(208,771)
"业"bounds: (253,741),(269,741),(269,772),(253,772)
"中"bounds: (274,740),(290,740),(290,764),(274,764)
"目"bounds: (116,774),(129,774),(129,799),(116,799)
"平"bounds: (138,775),(155,775),(155,798),(138,798)
"タ"bounds: (159,772),(177,772),(177,804),(159,804)
"丰"bounds: (186,772),(200,772),(200,805),(186,805)
"非"bounds: (207,774),(226,774),(226,799),(207,799)
"体"bounds: (231,770),(248,770),(248,802),(231,802)
"业"bounds: (252,770),(270,770),(270,798),(252,798)
"Y"bounds: (275,773),(296,773),(296,797),(275,797)
"目"bounds: (117,807),(128,807),(128,833),(117,833)
"了"bounds: (130,801),(159,801),(159,837),(130,837)
"堂"bounds: (161,801),(184,801),(184,837),(161,837)
"非非"bounds: (185,805),(226,805),(226,831),(185,831)
"子"bounds: (232,802),(247,802),(247,834),(232,834)
"出"bounds: (254,808),(270,808),(270,837),(254,837)
"Y"bounds: (276,806),(291,806),(291,831),(276,831)
"已"bounds: (229,840),(245,840),(245,866),(229,866)
"出"bounds: (252,841),(278,841),(278,865),(252,865)
"妃"bounds: (207,871),(248,872),(247,904),(206,903)
"出"bounds: (254,874),(272,874),(272,899),(254,899)
"E"bounds: (427,646),(433,646),(433,656),(427,656)
"08-"bounds: (570,648),(593,648),(593,657),(570,657)
"29"bounds: (604,648),(618,648),(618,658),(604,658)
"-06-51"bounds: (629,647),(676,647),(676,658),(629,658)
"HT"bounds: (720,647),(737,646),(738,657),(721,658)
"14.3'"bounds: (748,641),(786,638),(787,656),(749,659)
"58-"bounds: (571,681),(594,681),(594,691),(571,691)
"29"bounds: (604,681),(619,681),(619,691),(604,691)
"-188"bounds: (629,681),(661,681),(661,691),(629,691)
"HT"bounds: (720,680),(737,678),(738,691),(722,693)
"8b.11"bounds: (746,677),(785,672),(787,688),(748,693)
"03-58-01-51-"bounds: (494,713),(594,714),(594,725),(494,724)
"29"bounds: (603,714),(620,714),(620,728),(603,728)
"-27/"bounds: (629,711),(669,711),(669,728),(629,728)
"HT"bounds: (720,713),(737,712),(738,725),(721,726)
"ZD"bounds: (747,714),(762,713),(763,724),(748,725)
"1604"bounds: (774,708),(803,706),(804,724),(775,726)
"57-06-67-04-04-51-"bounds: (444,746),(594,746),(594,756),(444,756)
"29"bounds: (605,746),(619,746),(619,756),(605,756)
"-27"bounds: (629,746),(652,746),(652,756),(629,756)
"PK"bounds: (721,746),(737,746),(737,757),(721,757)
"Za"bounds: (747,746),(762,746),(762,756),(747,756)
"8a"bounds: (773,742),(786,742),(786,758),(773,758)
"4"bounds: (784,738),(794,738),(794,754),(784,754)
"57-07-67-04-04-51-"bounds: (445,780),(594,781),(594,792),(445,791)
"29"bounds: (602,781),(620,781),(620,797),(602,797)
"-27"bounds: (629,779),(669,779),(669,796),(629,796)
"PK"bounds: (721,780),(737,779),(737,790),(721,791)
"Za"bounds: (747,781),(761,780),(761,791),(747,792)
"154"bounds: (773,776),(795,775),(796,791),(774,792)
"57-06-67-04-04-81-"bounds: (445,815),(594,815),(594,824),(445,824)
"29"bounds: (605,815),(619,815),(619,824),(605,824)
"-27"bounds: (629,815),(653,815),(653,824),(629,824)
"*PK"bounds: (720,808),(746,809),(746,825),(720,824)
"Za"bounds: (759,809),(775,809),(775,827),(759,827)
"fa*"bounds: (781,810),(803,810),(803,825),(781,825)
"58-"bounds: (571,848),(594,848),(594,858),(571,858)
"29"bounds: (605,848),(620,848),(620,862),(605,862)
"广"bounds: (629,845),(644,845),(644,862),(629,862)
"нT"bounds: (720,848),(737,846),(738,857),(721,859)
"63.11"bounds: (746,844),(785,840),(787,858),(748,862)
"HT"bounds: (721,881),(737,880),(737,892),(721,893)
"49a.71"bounds: (747,875),(793,873),(794,892),(748,894)
"69-58-"bounds: (546,879),(594,881),(593,893),(545,891)
"29"bounds: (605,881),(619,882),(619,892),(605,891)
"79-65-"bounds: (528,911),(594,909),(595,932),(529,934)
