Texts:

"ZA 22
HM1641+ 1
198
[5, 40] x [9,5o] x 1,60 cm.
"bounds: (69,63),(827,63),(827,1527),(69,1527)
"ZA"bounds: (72,64),(102,64),(102,80),(72,80)
"22"bounds: (117,63),(142,63),(142,80),(117,80)
"HM1641+"bounds: (462,1436),(622,1437),(622,1466),(462,1465)
"1"bounds: (637,1443),(658,1443),(658,1460),(637,1460)
"198"bounds: (70,1507),(105,1509),(104,1527),(69,1525)
"[5,"bounds: (464,1494),(512,1494),(512,1526),(464,1526)
"40]"bounds: (509,1497),(554,1497),(554,1521),(509,1521)
"x"bounds: (567,1506),(579,1506),(579,1521),(567,1521)
"[9,5o]"bounds: (599,1496),(702,1496),(702,1523),(599,1523)
"x"bounds: (704,1494),(715,1494),(715,1526),(704,1526)
"1,60"bounds: (717,1498),(771,1498),(771,1523),(717,1523)
"cm."bounds: (784,1503),(827,1503),(827,1517),(784,1517)
