Texts:

"HT 112 а
HT 112 b
J12
HM 1346 - [2.30] x [3,80]x 0,60 cm.
182
t.
"bounds: (61,63),(1195,63),(1195,1528),(61,1528)
"HT"bounds: (74,63),(123,64),(123,83),(74,82)
"112"bounds: (125,64),(157,65),(157,84),(125,83)
"а"bounds: (162,72),(174,72),(174,83),(162,83)
"HT"bounds: (1088,75),(1123,75),(1123,91),(1088,91)
"112"bounds: (1139,75),(1174,75),(1174,91),(1139,91)
"b"bounds: (1183,73),(1195,73),(1195,92),(1183,92)
"J12"bounds: (871,494),(901,492),(902,511),(872,513)
"HM"bounds: (258,1155),(284,1155),(284,1170),(258,1170)
"1346"bounds: (293,1157),(331,1157),(331,1170),(293,1170)
"-"bounds: (337,1164),(343,1164),(343,1165),(337,1165)
"[2.30]"bounds: (352,1156),(397,1156),(397,1171),(352,1171)
"x"bounds: (402,1164),(407,1164),(407,1170),(402,1170)
"[3,80]x"bounds: (413,1155),(461,1155),(461,1172),(413,1172)
"0,60"bounds: (467,1154),(496,1154),(496,1173),(467,1173)
"cm."bounds: (498,1154),(522,1154),(522,1173),(498,1173)
"182"bounds: (61,1512),(95,1512),(95,1528),(61,1528)
"t."bounds: (413,1034),(420,1109),(384,1112),(377,1037)
