Texts:

"1 e W O
HT 8a
1
vacat
.3
.4
4 94597217
+ 8 Y '7
.5
.6
.4. X
.5
a moitie sur le lat. dex. et,
che, pour cette naison, refrise
peut.
à la ligue .6.
.5 Y. sur I J.
HT 8&
1
HT8 a
10
.1
vacat
.3
3 Z
2.
.3
步习
1 77
.3
34 YE Y
3-4 PE Y
4 4 s
1 7
.5
.6
17
E-
"bounds: (64,177),(1167,177),(1167,1528),(64,1528)
"1"bounds: (649,204),(662,203),(663,224),(650,225)
"e"bounds: (709,179),(755,177),(757,232),(711,234)
"W"bounds: (750,181),(793,179),(795,222),(752,224)
"O"bounds: (828,180),(859,179),(861,224),(830,225)
"HT"bounds: (79,203),(118,204),(117,224),(78,223)
"8a"bounds: (139,205),(173,206),(172,226),(138,225)
"1"bounds: (173,296),(194,296),(194,313),(173,313)
"vacat"bounds: (703,287),(771,287),(771,306),(703,306)
".3"bounds: (172,460),(189,460),(189,480),(172,480)
".4"bounds: (629,447),(649,447),(649,474),(629,474)
"4"bounds: (172,539),(191,539),(191,562),(172,562)
"94597217"bounds: (232,519),(486,516),(487,567),(233,570)
"+"bounds: (694,511),(743,510),(744,557),(695,558)
"8"bounds: (763,507),(808,506),(809,561),(764,562)
"Y"bounds: (810,506),(837,506),(838,561),(811,561)
"'7"bounds: (848,511),(890,510),(891,554),(849,555)
".5"bounds: (629,536),(648,536),(648,555),(629,555)
".6"bounds: (631,616),(649,616),(649,638),(631,638)
".4."bounds: (227,683),(265,683),(265,708),(227,708)
"X"bounds: (266,683),(284,683),(284,707),(266,707)
".5"bounds: (693,683),(712,682),(713,700),(694,701)
"a"bounds: (752,685),(766,685),(766,701),(752,701)
"moitie"bounds: (784,680),(843,679),(843,698),(784,699)
"sur"bounds: (856,684),(890,683),(890,696),(856,697)
"le"bounds: (906,675),(923,675),(923,694),(906,694)
"lat."bounds: (936,674),(990,673),(990,697),(936,698)
"dex."bounds: (992,674),(1034,673),(1034,697),(992,698)
"et,"bounds: (1042,674),(1069,674),(1069,695),(1042,695)
"che,"bounds: (764,723),(806,723),(806,744),(764,744)
"pour"bounds: (818,722),(861,722),(861,744),(818,744)
"cette"bounds: (872,723),(917,723),(917,737),(872,737)
"naison,"bounds: (930,724),(1001,724),(1001,739),(930,739)
"refrise"bounds: (1011,723),(1080,723),(1080,740),(1011,740)
"peut."bounds: (713,725),(757,724),(758,754),(714,755)
"à"bounds: (721,757),(740,757),(740,794),(721,794)
"la"bounds: (747,760),(770,760),(770,780),(747,780)
"ligue"bounds: (784,757),(837,757),(837,793),(784,793)
".6."bounds: (849,764),(879,764),(879,779),(849,779)
".5"bounds: (231,731),(250,731),(250,746),(231,746)
"Y."bounds: (269,726),(303,726),(303,752),(269,752)
"sur"bounds: (303,737),(335,737),(335,749),(303,749)
"I"bounds: (354,727),(365,727),(365,749),(354,749)
"J."bounds: (386,726),(415,726),(415,752),(386,752)
"HT"bounds: (599,874),(636,874),(636,896),(599,896)
"8&"bounds: (655,876),(669,876),(669,894),(655,894)
"1"bounds: (1037,909),(1050,909),(1050,923),(1037,923)
"HT8"bounds: (65,920),(132,922),(131,941),(64,939)
"a"bounds: (134,922),(138,922),(137,941),(133,941)
"10"bounds: (521,956),(543,956),(543,969),(521,969)
".1"bounds: (118,971),(135,971),(135,985),(118,985)
"vacat"bounds: (691,982),(741,980),(742,997),(692,999)
".3"bounds: (646,1041),(659,1041),(659,1056),(646,1056)
"3"bounds: (536,1072),(545,1072),(545,1085),(536,1085)
"Z"bounds: (561,1071),(575,1071),(575,1085),(561,1085)
"2."bounds: (1038,1084),(1051,1084),(1051,1095),(1038,1095)
".3"bounds: (646,1100),(659,1100),(659,1115),(646,1115)
"步"bounds: (163,1127),(186,1128),(185,1160),(162,1159)
"习"bounds: (193,1128),(210,1129),(209,1162),(192,1161)
"1"bounds: (1048,1139),(1065,1139),(1065,1160),(1048,1160)
"77"bounds: (1066,1141),(1102,1142),(1102,1160),(1066,1159)
".3"bounds: (117,1143),(131,1143),(131,1159),(117,1159)
"34"bounds: (645,1158),(672,1156),(673,1171),(646,1173)
"YE"bounds: (690,1145),(736,1142),(738,1174),(692,1177)
"Y"bounds: (758,1143),(775,1142),(777,1174),(760,1175)
"3-4"bounds: (116,1203),(144,1201),(145,1217),(117,1219)
"PE"bounds: (165,1192),(217,1189),(219,1220),(167,1223)
"Y"bounds: (236,1189),(255,1188),(257,1217),(238,1218)
"4"bounds: (115,1262),(130,1261),(131,1278),(116,1279)
"4"bounds: (162,1247),(189,1246),(191,1277),(164,1278)
"s"bounds: (200,1243),(253,1240),(255,1277),(202,1280)
"1"bounds: (1023,1256),(1066,1257),(1065,1284),(1022,1283)
"7"bounds: (1070,1260),(1083,1260),(1083,1281),(1070,1281)
".5"bounds: (645,1335),(659,1335),(659,1350),(645,1350)
".6"bounds: (646,1393),(660,1393),(660,1409),(646,1409)
"17"bounds: (1146,1512),(1167,1512),(1167,1528),(1146,1528)
"E-"bounds: (210,954),(210,981),(195,981),(195,954)
